Command line
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.3361e+00, PNorm = 34.6025, GNorm = 3.8777, lr_0 = 1.1707e-04
Loss = 1.0999e+00, PNorm = 34.6015, GNorm = 5.5994, lr_0 = 1.3259e-04
Loss = 1.0887e+00, PNorm = 34.6018, GNorm = 5.9835, lr_0 = 1.4810e-04
Loss = 9.4721e-01, PNorm = 34.6023, GNorm = 3.2885, lr_0 = 1.6362e-04
Loss = 1.0752e+00, PNorm = 34.6032, GNorm = 4.4689, lr_0 = 1.7914e-04
Loss = 1.0968e+00, PNorm = 34.6042, GNorm = 3.5425, lr_0 = 1.9466e-04
Loss = 1.0807e+00, PNorm = 34.6062, GNorm = 3.2029, lr_0 = 2.1017e-04
Loss = 1.0619e+00, PNorm = 34.6080, GNorm = 2.0317, lr_0 = 2.2569e-04
Loss = 1.0336e+00, PNorm = 34.6112, GNorm = 2.0036, lr_0 = 2.4121e-04
Loss = 1.0733e+00, PNorm = 34.6146, GNorm = 4.6731, lr_0 = 2.5672e-04
Loss = 1.0870e+00, PNorm = 34.6198, GNorm = 1.9108, lr_0 = 2.7224e-04
Loss = 9.2369e-01, PNorm = 34.6217, GNorm = 3.5961, lr_0 = 2.8776e-04
Loss = 1.1405e+00, PNorm = 34.6243, GNorm = 2.7375, lr_0 = 3.0328e-04
Loss = 1.0241e+00, PNorm = 34.6282, GNorm = 2.6651, lr_0 = 3.1879e-04
Loss = 1.0237e+00, PNorm = 34.6321, GNorm = 7.3109, lr_0 = 3.3431e-04
Loss = 1.1766e+00, PNorm = 34.6357, GNorm = 4.4377, lr_0 = 3.4983e-04
Loss = 1.0541e+00, PNorm = 34.6392, GNorm = 3.2392, lr_0 = 3.6534e-04
Loss = 8.7561e-01, PNorm = 34.6444, GNorm = 2.4606, lr_0 = 3.8086e-04
Loss = 1.0481e+00, PNorm = 34.6487, GNorm = 2.2902, lr_0 = 3.9638e-04
Loss = 1.0347e+00, PNorm = 34.6549, GNorm = 2.3298, lr_0 = 4.1190e-04
Loss = 8.3637e-01, PNorm = 34.6623, GNorm = 3.2513, lr_0 = 4.2741e-04
Loss = 1.1447e+00, PNorm = 34.6707, GNorm = 3.7898, lr_0 = 4.4293e-04
Loss = 9.1011e-01, PNorm = 34.6797, GNorm = 2.8204, lr_0 = 4.5845e-04
Loss = 1.4075e+00, PNorm = 34.6876, GNorm = 7.5934, lr_0 = 4.7397e-04
Loss = 9.0831e-01, PNorm = 34.6941, GNorm = 2.8688, lr_0 = 4.8948e-04
Loss = 9.5782e-01, PNorm = 34.7013, GNorm = 3.5532, lr_0 = 5.0500e-04
Loss = 8.4818e-01, PNorm = 34.7118, GNorm = 2.9962, lr_0 = 5.2052e-04
Loss = 1.0836e+00, PNorm = 34.7167, GNorm = 2.7834, lr_0 = 5.3603e-04
Loss = 9.5041e-01, PNorm = 34.7297, GNorm = 5.7051, lr_0 = 5.5155e-04
Loss = 5.3563e-01, PNorm = 34.7302, GNorm = 3.0463, lr_0 = 5.5310e-04
Validation rmse = 1.141518
Epoch 1
Loss = 1.0510e+00, PNorm = 34.7379, GNorm = 2.4890, lr_0 = 5.6862e-04
Loss = 1.0371e+00, PNorm = 34.7506, GNorm = 5.0932, lr_0 = 5.8414e-04
Loss = 9.7940e-01, PNorm = 34.7567, GNorm = 4.2194, lr_0 = 5.9966e-04
Loss = 9.6654e-01, PNorm = 34.7668, GNorm = 2.1821, lr_0 = 6.1517e-04
Loss = 1.0196e+00, PNorm = 34.7748, GNorm = 2.3185, lr_0 = 6.3069e-04
Loss = 8.0813e-01, PNorm = 34.7860, GNorm = 2.4263, lr_0 = 6.4621e-04
Loss = 9.6361e-01, PNorm = 34.7956, GNorm = 2.1276, lr_0 = 6.6172e-04
Loss = 8.7869e-01, PNorm = 34.8090, GNorm = 1.5217, lr_0 = 6.7724e-04
Loss = 1.3565e+00, PNorm = 34.8162, GNorm = 4.8700, lr_0 = 6.9276e-04
Loss = 9.3220e-01, PNorm = 34.8329, GNorm = 1.7249, lr_0 = 7.0828e-04
Loss = 8.6978e-01, PNorm = 34.8498, GNorm = 7.4849, lr_0 = 7.2379e-04
Loss = 1.1498e+00, PNorm = 34.8593, GNorm = 44.0737, lr_0 = 7.3931e-04
Loss = 1.0807e+00, PNorm = 34.8755, GNorm = 2.2061, lr_0 = 7.5483e-04
Loss = 8.5987e-01, PNorm = 34.8956, GNorm = 2.5609, lr_0 = 7.7034e-04
Loss = 1.1411e+00, PNorm = 34.9138, GNorm = 3.5400, lr_0 = 7.8586e-04
Loss = 8.4828e-01, PNorm = 34.9364, GNorm = 2.5451, lr_0 = 8.0138e-04
Loss = 9.5852e-01, PNorm = 34.9466, GNorm = 1.5593, lr_0 = 8.1690e-04
Loss = 9.4059e-01, PNorm = 34.9624, GNorm = 3.7408, lr_0 = 8.3241e-04
Loss = 1.1054e+00, PNorm = 34.9855, GNorm = 2.7257, lr_0 = 8.4793e-04
Loss = 1.0962e+00, PNorm = 35.0045, GNorm = 2.7206, lr_0 = 8.6345e-04
Loss = 9.2708e-01, PNorm = 35.0188, GNorm = 2.3239, lr_0 = 8.7897e-04
Loss = 8.8510e-01, PNorm = 35.0343, GNorm = 3.0643, lr_0 = 8.9448e-04
Loss = 9.5796e-01, PNorm = 35.0429, GNorm = 3.2981, lr_0 = 9.1000e-04
Loss = 9.5460e-01, PNorm = 35.0567, GNorm = 1.8961, lr_0 = 9.2552e-04
Loss = 9.0316e-01, PNorm = 35.0734, GNorm = 1.9498, lr_0 = 9.4103e-04
Loss = 9.2852e-01, PNorm = 35.0962, GNorm = 1.7264, lr_0 = 9.5655e-04
Loss = 9.2880e-01, PNorm = 35.1208, GNorm = 2.7648, lr_0 = 9.7207e-04
Loss = 8.9349e-01, PNorm = 35.1442, GNorm = 3.5695, lr_0 = 9.8759e-04
Loss = 9.5909e-01, PNorm = 35.1776, GNorm = 1.4578, lr_0 = 9.9943e-04
Loss = 4.6504e+00, PNorm = 35.1807, GNorm = 5.0513, lr_0 = 9.9915e-04
Validation rmse = 1.678697
Epoch 2
Loss = 8.5304e-01, PNorm = 35.2038, GNorm = 3.6624, lr_0 = 9.9632e-04
Loss = 1.4785e+00, PNorm = 35.2291, GNorm = 2.7751, lr_0 = 9.9350e-04
Loss = 1.0072e+00, PNorm = 35.2524, GNorm = 3.3838, lr_0 = 9.9069e-04
Loss = 9.9357e-01, PNorm = 35.2886, GNorm = 2.8004, lr_0 = 9.8788e-04
Loss = 1.1484e+00, PNorm = 35.3205, GNorm = 2.6184, lr_0 = 9.8508e-04
Loss = 9.0691e-01, PNorm = 35.3512, GNorm = 2.0313, lr_0 = 9.8229e-04
Loss = 9.4831e-01, PNorm = 35.3777, GNorm = 3.8805, lr_0 = 9.7951e-04
Loss = 1.0318e+00, PNorm = 35.4063, GNorm = 2.3060, lr_0 = 9.7674e-04
Loss = 9.4826e-01, PNorm = 35.4539, GNorm = 2.1716, lr_0 = 9.7397e-04
Loss = 2.1297e+00, PNorm = 35.4929, GNorm = 3.3119, lr_0 = 9.7121e-04
Loss = 9.8215e-01, PNorm = 35.5371, GNorm = 1.8884, lr_0 = 9.6846e-04
Loss = 1.0004e+00, PNorm = 35.5633, GNorm = 2.3820, lr_0 = 9.6572e-04
Loss = 9.5724e-01, PNorm = 35.5971, GNorm = 2.0431, lr_0 = 9.6299e-04
Loss = 1.0658e+00, PNorm = 35.6262, GNorm = 65.1929, lr_0 = 9.6026e-04
Loss = 1.0987e+00, PNorm = 35.6507, GNorm = 1.8662, lr_0 = 9.5754e-04
Loss = 9.9875e-01, PNorm = 35.6700, GNorm = 1.5700, lr_0 = 9.5483e-04
Loss = 8.8718e-01, PNorm = 35.6904, GNorm = 3.3756, lr_0 = 9.5213e-04
Loss = 8.1548e-01, PNorm = 35.7046, GNorm = 1.7854, lr_0 = 9.4943e-04
Loss = 9.7315e-01, PNorm = 35.7254, GNorm = 2.0321, lr_0 = 9.4674e-04
Loss = 8.9480e-01, PNorm = 35.7497, GNorm = 6.3831, lr_0 = 9.4406e-04
Loss = 8.1511e-01, PNorm = 35.7806, GNorm = 2.0149, lr_0 = 9.4139e-04
Loss = 1.0024e+00, PNorm = 35.8057, GNorm = 1.9520, lr_0 = 9.3872e-04
Loss = 1.0450e+00, PNorm = 35.8124, GNorm = 2.5497, lr_0 = 9.3606e-04
Loss = 9.1475e-01, PNorm = 35.8372, GNorm = 3.7479, lr_0 = 9.3341e-04
Loss = 1.4495e+00, PNorm = 35.8674, GNorm = 1.7887, lr_0 = 9.3077e-04
Loss = 8.4376e-01, PNorm = 35.8961, GNorm = 2.3885, lr_0 = 9.2813e-04
Loss = 1.1950e+00, PNorm = 35.9361, GNorm = 2.6009, lr_0 = 9.2551e-04
Loss = 1.0634e+00, PNorm = 36.0055, GNorm = 4.0408, lr_0 = 9.2289e-04
Loss = 8.8157e-01, PNorm = 36.0374, GNorm = 2.0236, lr_0 = 9.2027e-04
Validation rmse = 1.988577
Epoch 3
Loss = 2.3921e+00, PNorm = 36.1109, GNorm = 1.8265, lr_0 = 9.1767e-04
Loss = 1.4786e+00, PNorm = 36.1489, GNorm = 6.4874, lr_0 = 9.1507e-04
Loss = 9.1999e-01, PNorm = 36.1856, GNorm = 3.3774, lr_0 = 9.1248e-04
Loss = 8.7499e-01, PNorm = 36.2089, GNorm = 1.7551, lr_0 = 9.0989e-04
Loss = 9.7733e-01, PNorm = 36.2383, GNorm = 1.3363, lr_0 = 9.0732e-04
Loss = 7.9410e-01, PNorm = 36.2756, GNorm = 4.3407, lr_0 = 9.0475e-04
Loss = 8.2507e-01, PNorm = 36.3034, GNorm = 1.7568, lr_0 = 9.0218e-04
Loss = 9.4618e-01, PNorm = 36.3351, GNorm = 3.4078, lr_0 = 8.9963e-04
Loss = 9.7870e-01, PNorm = 36.3713, GNorm = 1.9236, lr_0 = 8.9708e-04
Loss = 1.4300e+00, PNorm = 36.3969, GNorm = 2.3362, lr_0 = 8.9454e-04
Loss = 1.5350e+00, PNorm = 36.4337, GNorm = 3.2113, lr_0 = 8.9201e-04
Loss = 8.8243e-01, PNorm = 36.4778, GNorm = 2.7365, lr_0 = 8.8948e-04
Loss = 1.0425e+00, PNorm = 36.4940, GNorm = 4.1817, lr_0 = 8.8696e-04
Loss = 1.0844e+00, PNorm = 36.5266, GNorm = 2.0758, lr_0 = 8.8445e-04
Loss = 1.3177e+00, PNorm = 36.5740, GNorm = 4.7170, lr_0 = 8.8195e-04
Loss = 8.4027e-01, PNorm = 36.6091, GNorm = 1.9474, lr_0 = 8.7945e-04
Loss = 1.0988e+00, PNorm = 36.6381, GNorm = 1.5773, lr_0 = 8.7696e-04
Loss = 1.0874e+00, PNorm = 36.6602, GNorm = 2.1017, lr_0 = 8.7448e-04
Loss = 1.1000e+00, PNorm = 36.6906, GNorm = 61.2385, lr_0 = 8.7200e-04
Loss = 1.6273e+00, PNorm = 36.7224, GNorm = 2.7368, lr_0 = 8.6953e-04
Loss = 8.3841e-01, PNorm = 36.7575, GNorm = 1.8822, lr_0 = 8.6707e-04
Loss = 1.0386e+00, PNorm = 36.7920, GNorm = 14.0014, lr_0 = 8.6461e-04
Loss = 9.0636e-01, PNorm = 36.8070, GNorm = 1.9599, lr_0 = 8.6217e-04
Loss = 8.0391e-01, PNorm = 36.8460, GNorm = 1.7727, lr_0 = 8.5973e-04
Loss = 9.3342e-01, PNorm = 36.8655, GNorm = 2.1304, lr_0 = 8.5729e-04
Loss = 8.4215e-01, PNorm = 36.9055, GNorm = 1.1717, lr_0 = 8.5486e-04
Loss = 8.4599e-01, PNorm = 36.9441, GNorm = 1.4419, lr_0 = 8.5244e-04
Loss = 8.3340e-01, PNorm = 36.9773, GNorm = 1.5422, lr_0 = 8.5003e-04
Loss = 9.5670e-01, PNorm = 37.0168, GNorm = 0.9337, lr_0 = 8.4762e-04
Validation rmse = 1.472553
Epoch 4
Loss = 7.9916e-01, PNorm = 37.0719, GNorm = 1.5454, lr_0 = 8.4498e-04
Loss = 8.7272e-01, PNorm = 37.1202, GNorm = 1.8219, lr_0 = 8.4259e-04
Loss = 9.9467e-01, PNorm = 37.1726, GNorm = 1.7529, lr_0 = 8.4020e-04
Loss = 8.1751e-01, PNorm = 37.2060, GNorm = 1.9599, lr_0 = 8.3782e-04
Loss = 1.1152e+00, PNorm = 37.2434, GNorm = 2.4010, lr_0 = 8.3545e-04
Loss = 9.0793e-01, PNorm = 37.2766, GNorm = 2.7947, lr_0 = 8.3309e-04
Loss = 8.0345e-01, PNorm = 37.3041, GNorm = 1.2836, lr_0 = 8.3073e-04
Loss = 7.8619e-01, PNorm = 37.3476, GNorm = 2.5006, lr_0 = 8.2837e-04
Loss = 1.0252e+00, PNorm = 37.3884, GNorm = 1.3379, lr_0 = 8.2603e-04
Loss = 1.0372e+00, PNorm = 37.4249, GNorm = 2.0677, lr_0 = 8.2369e-04
Loss = 9.0450e-01, PNorm = 37.4577, GNorm = 1.4582, lr_0 = 8.2136e-04
Loss = 7.6901e-01, PNorm = 37.5019, GNorm = 2.9030, lr_0 = 8.1903e-04
Loss = 9.4211e-01, PNorm = 37.5159, GNorm = 2.4287, lr_0 = 8.1671e-04
Loss = 8.4346e-01, PNorm = 37.5480, GNorm = 1.4302, lr_0 = 8.1440e-04
Loss = 8.5351e-01, PNorm = 37.5765, GNorm = 2.0403, lr_0 = 8.1209e-04
Loss = 8.4463e-01, PNorm = 37.6055, GNorm = 1.0224, lr_0 = 8.0979e-04
Loss = 7.5589e-01, PNorm = 37.6588, GNorm = 1.2724, lr_0 = 8.0750e-04
Loss = 9.6434e-01, PNorm = 37.6930, GNorm = 1.7257, lr_0 = 8.0521e-04
Loss = 8.2151e-01, PNorm = 37.7254, GNorm = 1.9816, lr_0 = 8.0293e-04
Loss = 1.0073e+00, PNorm = 37.7717, GNorm = 1.2409, lr_0 = 8.0066e-04
Loss = 1.1286e+00, PNorm = 37.8088, GNorm = 1.7789, lr_0 = 7.9839e-04
Loss = 1.5303e+00, PNorm = 37.8543, GNorm = 110.3306, lr_0 = 7.9613e-04
Loss = 7.8038e-01, PNorm = 37.9187, GNorm = 1.9558, lr_0 = 7.9388e-04
Loss = 7.9552e-01, PNorm = 37.9813, GNorm = 2.7900, lr_0 = 7.9163e-04
Loss = 1.0159e+00, PNorm = 38.0240, GNorm = 1.9551, lr_0 = 7.8939e-04
Loss = 9.2087e-01, PNorm = 38.0731, GNorm = 1.9662, lr_0 = 7.8715e-04
Loss = 7.5674e-01, PNorm = 38.1148, GNorm = 1.7286, lr_0 = 7.8492e-04
Loss = 1.2574e+00, PNorm = 38.1464, GNorm = 1.7207, lr_0 = 7.8270e-04
Loss = 9.4594e-01, PNorm = 38.1959, GNorm = 1.6895, lr_0 = 7.8048e-04
Validation rmse = 1.115372
Epoch 5
Loss = 8.7738e-01, PNorm = 38.2485, GNorm = 1.5070, lr_0 = 7.7827e-04
Loss = 1.0433e+00, PNorm = 38.2934, GNorm = 1.7295, lr_0 = 7.7607e-04
Loss = 8.5247e-01, PNorm = 38.3461, GNorm = 1.8222, lr_0 = 7.7387e-04
Loss = 7.6409e-01, PNorm = 38.3998, GNorm = 5.2129, lr_0 = 7.7168e-04
Loss = 8.2204e-01, PNorm = 38.4413, GNorm = 1.6184, lr_0 = 7.6950e-04
Loss = 7.5100e-01, PNorm = 38.4769, GNorm = 1.1111, lr_0 = 7.6732e-04
Loss = 9.5402e-01, PNorm = 38.4889, GNorm = 2.4917, lr_0 = 7.6515e-04
Loss = 8.5340e-01, PNorm = 38.5285, GNorm = 2.6471, lr_0 = 7.6298e-04
Loss = 8.8602e-01, PNorm = 38.5850, GNorm = 1.1995, lr_0 = 7.6082e-04
Loss = 8.2230e-01, PNorm = 38.6352, GNorm = 5.5961, lr_0 = 7.5866e-04
Loss = 7.4947e-01, PNorm = 38.6786, GNorm = 2.5608, lr_0 = 7.5652e-04
Loss = 1.0377e+00, PNorm = 38.7155, GNorm = 1.5122, lr_0 = 7.5437e-04
Loss = 9.5053e-01, PNorm = 38.7690, GNorm = 2.9970, lr_0 = 7.5224e-04
Loss = 7.8194e-01, PNorm = 38.8080, GNorm = 1.7125, lr_0 = 7.5011e-04
Loss = 8.5344e-01, PNorm = 38.8385, GNorm = 7.4982, lr_0 = 7.4798e-04
Loss = 8.8565e-01, PNorm = 38.8837, GNorm = 1.9296, lr_0 = 7.4586e-04
Loss = 8.5822e-01, PNorm = 38.9184, GNorm = 2.3205, lr_0 = 7.4375e-04
Loss = 7.9173e-01, PNorm = 38.9693, GNorm = 2.5587, lr_0 = 7.4165e-04
Loss = 9.2009e-01, PNorm = 39.0349, GNorm = 1.7856, lr_0 = 7.3955e-04
Loss = 9.1399e-01, PNorm = 39.0847, GNorm = 39.9669, lr_0 = 7.3745e-04
Loss = 7.4421e-01, PNorm = 39.1320, GNorm = 2.0364, lr_0 = 7.3536e-04
Loss = 7.8446e-01, PNorm = 39.1679, GNorm = 2.2194, lr_0 = 7.3328e-04
Loss = 7.2907e-01, PNorm = 39.2099, GNorm = 2.1231, lr_0 = 7.3121e-04
Loss = 9.1566e-01, PNorm = 39.2536, GNorm = 2.0710, lr_0 = 7.2913e-04
Loss = 8.7305e-01, PNorm = 39.2885, GNorm = 1.9002, lr_0 = 7.2707e-04
Loss = 7.6077e-01, PNorm = 39.3275, GNorm = 1.1589, lr_0 = 7.2501e-04
Loss = 8.7149e-01, PNorm = 39.3667, GNorm = 1.8274, lr_0 = 7.2296e-04
Loss = 7.8858e-01, PNorm = 39.4137, GNorm = 1.2926, lr_0 = 7.2091e-04
Loss = 8.5058e-01, PNorm = 39.4496, GNorm = 2.3466, lr_0 = 7.1887e-04
Validation rmse = 1.069293
Epoch 6
Loss = 8.1798e-01, PNorm = 39.4797, GNorm = 2.9366, lr_0 = 7.1663e-04
Loss = 8.9878e-01, PNorm = 39.5183, GNorm = 2.3383, lr_0 = 7.1460e-04
Loss = 7.0473e-01, PNorm = 39.5551, GNorm = 2.6952, lr_0 = 7.1258e-04
Loss = 7.7826e-01, PNorm = 39.5844, GNorm = 2.4896, lr_0 = 7.1056e-04
Loss = 8.1169e-01, PNorm = 39.6357, GNorm = 4.4660, lr_0 = 7.0855e-04
Loss = 7.7741e-01, PNorm = 39.6679, GNorm = 2.6822, lr_0 = 7.0654e-04
Loss = 8.5814e-01, PNorm = 39.7024, GNorm = 2.6589, lr_0 = 7.0454e-04
Loss = 8.1012e-01, PNorm = 39.7482, GNorm = 3.3691, lr_0 = 7.0255e-04
Loss = 8.9282e-01, PNorm = 39.8003, GNorm = 2.5044, lr_0 = 7.0056e-04
Loss = 7.1378e-01, PNorm = 39.8629, GNorm = 1.4118, lr_0 = 6.9857e-04
Loss = 7.3844e-01, PNorm = 39.9081, GNorm = 1.6454, lr_0 = 6.9659e-04
Loss = 7.8353e-01, PNorm = 39.9388, GNorm = 1.4864, lr_0 = 6.9462e-04
Loss = 1.0634e+00, PNorm = 39.9790, GNorm = 4.8109, lr_0 = 6.9266e-04
Loss = 7.9212e-01, PNorm = 40.0093, GNorm = 1.3869, lr_0 = 6.9069e-04
Loss = 7.8896e-01, PNorm = 40.0507, GNorm = 1.8204, lr_0 = 6.8874e-04
Loss = 8.2034e-01, PNorm = 40.1017, GNorm = 2.4925, lr_0 = 6.8679e-04
Loss = 7.6650e-01, PNorm = 40.1460, GNorm = 1.3802, lr_0 = 6.8484e-04
Loss = 7.9969e-01, PNorm = 40.1772, GNorm = 1.7499, lr_0 = 6.8290e-04
Loss = 7.8165e-01, PNorm = 40.2268, GNorm = 3.7073, lr_0 = 6.8097e-04
Loss = 8.1869e-01, PNorm = 40.2687, GNorm = 2.5832, lr_0 = 6.7904e-04
Loss = 8.3704e-01, PNorm = 40.3254, GNorm = 2.7232, lr_0 = 6.7712e-04
Loss = 7.8404e-01, PNorm = 40.3641, GNorm = 1.4496, lr_0 = 6.7520e-04
Loss = 9.7354e-01, PNorm = 40.3976, GNorm = 1.7771, lr_0 = 6.7329e-04
Loss = 8.4701e-01, PNorm = 40.4390, GNorm = 2.9065, lr_0 = 6.7138e-04
Loss = 6.7479e-01, PNorm = 40.4702, GNorm = 1.7866, lr_0 = 6.6948e-04
Loss = 9.3929e-01, PNorm = 40.5162, GNorm = 2.2009, lr_0 = 6.6759e-04
Loss = 7.6907e-01, PNorm = 40.5561, GNorm = 3.4408, lr_0 = 6.6570e-04
Loss = 8.5944e-01, PNorm = 40.5842, GNorm = 1.5614, lr_0 = 6.6381e-04
Loss = 8.7025e-01, PNorm = 40.6304, GNorm = 2.0401, lr_0 = 6.6193e-04
Validation rmse = 1.086347
Epoch 7
Loss = 8.1234e-01, PNorm = 40.6645, GNorm = 1.9247, lr_0 = 6.6006e-04
Loss = 7.9221e-01, PNorm = 40.6944, GNorm = 1.8670, lr_0 = 6.5819e-04
Loss = 7.0368e-01, PNorm = 40.7428, GNorm = 1.1338, lr_0 = 6.5632e-04
Loss = 9.0281e-01, PNorm = 40.7871, GNorm = 1.8558, lr_0 = 6.5447e-04
Loss = 6.5425e-01, PNorm = 40.8271, GNorm = 1.9255, lr_0 = 6.5261e-04
Loss = 8.3596e-01, PNorm = 40.8511, GNorm = 2.0793, lr_0 = 6.5076e-04
Loss = 7.1041e-01, PNorm = 40.8936, GNorm = 2.2205, lr_0 = 6.4892e-04
Loss = 8.3815e-01, PNorm = 40.9291, GNorm = 2.2064, lr_0 = 6.4708e-04
Loss = 8.6647e-01, PNorm = 40.9793, GNorm = 1.4787, lr_0 = 6.4525e-04
