Command line
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_1/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 14,658 | train size = 14,658 | val size = 3,072 | test size = 3,072
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.0175e+00, PNorm = 34.6025, GNorm = 4.3019, lr_0 = 1.1689e-04
Loss = 1.5275e+00, PNorm = 34.6022, GNorm = 5.3210, lr_0 = 1.3225e-04
Loss = 1.0767e+00, PNorm = 34.6026, GNorm = 3.4706, lr_0 = 1.4761e-04
Loss = 9.7615e-01, PNorm = 34.6035, GNorm = 3.2367, lr_0 = 1.6297e-04
Loss = 1.2354e+00, PNorm = 34.6047, GNorm = 4.2876, lr_0 = 1.7833e-04
Loss = 1.2481e+00, PNorm = 34.6055, GNorm = 5.3074, lr_0 = 1.9369e-04
Loss = 1.2223e+00, PNorm = 34.6078, GNorm = 3.3947, lr_0 = 2.0904e-04
Loss = 1.1225e+00, PNorm = 34.6099, GNorm = 3.3209, lr_0 = 2.2440e-04
Loss = 9.5096e-01, PNorm = 34.6117, GNorm = 3.6746, lr_0 = 2.3976e-04
Loss = 8.3029e-01, PNorm = 34.6139, GNorm = 3.9083, lr_0 = 2.5512e-04
Loss = 9.9036e-01, PNorm = 34.6156, GNorm = 3.8585, lr_0 = 2.7048e-04
Loss = 1.1252e+00, PNorm = 34.6179, GNorm = 3.1117, lr_0 = 2.8584e-04
Loss = 8.4060e-01, PNorm = 34.6217, GNorm = 4.8791, lr_0 = 3.0119e-04
Loss = 9.2017e-01, PNorm = 34.6229, GNorm = 7.3353, lr_0 = 3.1655e-04
Loss = 1.2469e+00, PNorm = 34.6260, GNorm = 4.7053, lr_0 = 3.3191e-04
Loss = 1.2368e+00, PNorm = 34.6306, GNorm = 4.5688, lr_0 = 3.4727e-04
Loss = 9.4729e-01, PNorm = 34.6326, GNorm = 2.5506, lr_0 = 3.6263e-04
Loss = 9.7885e-01, PNorm = 34.6363, GNorm = 5.1593, lr_0 = 3.7799e-04
Loss = 8.7522e-01, PNorm = 34.6397, GNorm = 2.3888, lr_0 = 3.9334e-04
Loss = 9.9232e-01, PNorm = 34.6421, GNorm = 17.9923, lr_0 = 4.0870e-04
Loss = 1.0565e+00, PNorm = 34.6473, GNorm = 3.2483, lr_0 = 4.2406e-04
Loss = 7.7361e-01, PNorm = 34.6501, GNorm = 2.3370, lr_0 = 4.3942e-04
Loss = 1.0164e+00, PNorm = 34.6541, GNorm = 3.8423, lr_0 = 4.5478e-04
Loss = 1.0455e+00, PNorm = 34.6596, GNorm = 3.4100, lr_0 = 4.7014e-04
Loss = 1.0371e+00, PNorm = 34.6660, GNorm = 3.1042, lr_0 = 4.8549e-04
Loss = 1.1353e+00, PNorm = 34.6761, GNorm = 25.1681, lr_0 = 5.0085e-04
Loss = 1.0617e+00, PNorm = 34.6829, GNorm = 3.2699, lr_0 = 5.1621e-04
Loss = 9.5332e-01, PNorm = 34.6910, GNorm = 7.0813, lr_0 = 5.3157e-04
Loss = 1.1362e+00, PNorm = 34.6984, GNorm = 4.7319, lr_0 = 5.4693e-04
Validation rmse = 0.985621
Epoch 1
Loss = 8.8941e-01, PNorm = 34.7095, GNorm = 3.7197, lr_0 = 5.6382e-04
Loss = 9.9201e-01, PNorm = 34.7145, GNorm = 4.1042, lr_0 = 5.7918e-04
Loss = 9.3995e-01, PNorm = 34.7201, GNorm = 3.0264, lr_0 = 5.9454e-04
Loss = 9.5291e-01, PNorm = 34.7278, GNorm = 2.3625, lr_0 = 6.0990e-04
Loss = 9.7465e-01, PNorm = 34.7406, GNorm = 3.5527, lr_0 = 6.2526e-04
Loss = 8.8512e-01, PNorm = 34.7520, GNorm = 2.0433, lr_0 = 6.4061e-04
Loss = 1.0161e+00, PNorm = 34.7558, GNorm = 2.8380, lr_0 = 6.5597e-04
Loss = 9.7525e-01, PNorm = 34.7676, GNorm = 2.1077, lr_0 = 6.7133e-04
Loss = 1.1726e+00, PNorm = 34.7781, GNorm = 3.5294, lr_0 = 6.8669e-04
Loss = 8.4582e-01, PNorm = 34.7897, GNorm = 1.7677, lr_0 = 7.0205e-04
Loss = 8.7513e-01, PNorm = 34.8054, GNorm = 2.0122, lr_0 = 7.1741e-04
Loss = 9.1865e-01, PNorm = 34.8166, GNorm = 2.3267, lr_0 = 7.3276e-04
Loss = 9.9164e-01, PNorm = 34.8250, GNorm = 2.0190, lr_0 = 7.4812e-04
Loss = 9.7770e-01, PNorm = 34.8433, GNorm = 10.8324, lr_0 = 7.6348e-04
Loss = 8.5479e-01, PNorm = 34.8624, GNorm = 2.7790, lr_0 = 7.7884e-04
Loss = 1.1314e+00, PNorm = 34.8702, GNorm = 4.0423, lr_0 = 7.9420e-04
Loss = 9.2505e-01, PNorm = 34.8834, GNorm = 4.7829, lr_0 = 8.0956e-04
Loss = 1.2858e+00, PNorm = 34.8953, GNorm = 2.6939, lr_0 = 8.2491e-04
Loss = 8.4876e-01, PNorm = 34.9109, GNorm = 2.7623, lr_0 = 8.4027e-04
Loss = 1.0538e+00, PNorm = 34.9341, GNorm = 1.4904, lr_0 = 8.5563e-04
Loss = 1.1273e+00, PNorm = 34.9592, GNorm = 2.6976, lr_0 = 8.7099e-04
Loss = 8.8391e-01, PNorm = 34.9848, GNorm = 4.6391, lr_0 = 8.8635e-04
Loss = 1.0707e+00, PNorm = 35.0035, GNorm = 3.0458, lr_0 = 9.0171e-04
Loss = 1.0431e+00, PNorm = 35.0359, GNorm = 3.4608, lr_0 = 9.1706e-04
Loss = 8.7075e-01, PNorm = 35.0601, GNorm = 2.0559, lr_0 = 9.3242e-04
Loss = 1.0572e+00, PNorm = 35.0892, GNorm = 2.0101, lr_0 = 9.4778e-04
Loss = 9.9152e-01, PNorm = 35.1220, GNorm = 3.8973, lr_0 = 9.6314e-04
Loss = 1.1617e+00, PNorm = 35.1526, GNorm = 2.3309, lr_0 = 9.7850e-04
Loss = 9.3414e-01, PNorm = 35.1820, GNorm = 1.5755, lr_0 = 9.9386e-04
Validation rmse = 0.998682
Epoch 2
Loss = 2.8772e+00, PNorm = 35.2175, GNorm = 2.1966, lr_0 = 9.9804e-04
Loss = 9.8655e-01, PNorm = 35.2343, GNorm = 2.6778, lr_0 = 9.9524e-04
Loss = 1.4915e+00, PNorm = 35.2691, GNorm = 1.9687, lr_0 = 9.9245e-04
Loss = 1.1053e+00, PNorm = 35.2955, GNorm = 2.4345, lr_0 = 9.8967e-04
Loss = 1.0524e+00, PNorm = 35.3273, GNorm = 2.5029, lr_0 = 9.8690e-04
Loss = 8.1905e-01, PNorm = 35.3586, GNorm = 2.9779, lr_0 = 9.8413e-04
Loss = 9.2662e-01, PNorm = 35.3931, GNorm = 1.5462, lr_0 = 9.8137e-04
Loss = 9.6217e-01, PNorm = 35.4223, GNorm = 4.7083, lr_0 = 9.7862e-04
Loss = 8.3676e-01, PNorm = 35.4452, GNorm = 3.9275, lr_0 = 9.7588e-04
Loss = 9.3507e-01, PNorm = 35.4721, GNorm = 3.9723, lr_0 = 9.7314e-04
Loss = 9.0009e-01, PNorm = 35.5055, GNorm = 2.3917, lr_0 = 9.7042e-04
Loss = 1.8521e+00, PNorm = 35.5426, GNorm = 2.0734, lr_0 = 9.6770e-04
Loss = 9.0778e-01, PNorm = 35.5930, GNorm = 2.1548, lr_0 = 9.6498e-04
Loss = 9.7347e-01, PNorm = 35.6107, GNorm = 2.1286, lr_0 = 9.6228e-04
Loss = 9.9288e-01, PNorm = 35.6298, GNorm = 1.9496, lr_0 = 9.5958e-04
Loss = 1.6642e+00, PNorm = 35.6637, GNorm = 19.0763, lr_0 = 9.5689e-04
Loss = 9.6337e-01, PNorm = 35.7104, GNorm = 1.7391, lr_0 = 9.5421e-04
Loss = 1.4278e+00, PNorm = 35.7426, GNorm = 2.8577, lr_0 = 9.5154e-04
Loss = 9.4549e-01, PNorm = 35.7724, GNorm = 2.0698, lr_0 = 9.4887e-04
Loss = 8.1455e-01, PNorm = 35.8174, GNorm = 3.6611, lr_0 = 9.4621e-04
Loss = 9.4385e-01, PNorm = 35.8480, GNorm = 2.6070, lr_0 = 9.4356e-04
Loss = 1.4268e+00, PNorm = 35.8735, GNorm = 3.9510, lr_0 = 9.4091e-04
Loss = 9.0851e-01, PNorm = 35.8908, GNorm = 2.4615, lr_0 = 9.3828e-04
Loss = 1.0300e+00, PNorm = 35.9057, GNorm = 2.6979, lr_0 = 9.3565e-04
Loss = 9.1717e-01, PNorm = 35.9278, GNorm = 2.1188, lr_0 = 9.3302e-04
Loss = 1.1475e+00, PNorm = 35.9527, GNorm = 1.6081, lr_0 = 9.3041e-04
Loss = 1.2460e+00, PNorm = 35.9987, GNorm = 1.2824, lr_0 = 9.2780e-04
Loss = 8.3697e-01, PNorm = 36.0186, GNorm = 3.0619, lr_0 = 9.2520e-04
Loss = 8.1442e-01, PNorm = 36.0454, GNorm = 2.3020, lr_0 = 9.2261e-04
Validation rmse = 0.960059
Epoch 3
Loss = 5.0402e-01, PNorm = 36.0710, GNorm = 1.7480, lr_0 = 9.1976e-04
Loss = 1.1127e+00, PNorm = 36.1023, GNorm = 2.7838, lr_0 = 9.1719e-04
Loss = 9.7636e-01, PNorm = 36.1181, GNorm = 2.1586, lr_0 = 9.1462e-04
Loss = 8.7736e-01, PNorm = 36.1585, GNorm = 1.6496, lr_0 = 9.1205e-04
Loss = 7.5340e-01, PNorm = 36.1914, GNorm = 2.9983, lr_0 = 9.0950e-04
Loss = 9.9927e-01, PNorm = 36.2143, GNorm = 4.8929, lr_0 = 9.0695e-04
Loss = 8.3225e-01, PNorm = 36.2460, GNorm = 2.9931, lr_0 = 9.0440e-04
Loss = 7.4705e-01, PNorm = 36.2731, GNorm = 1.5014, lr_0 = 9.0187e-04
Loss = 9.0255e-01, PNorm = 36.3026, GNorm = 1.9878, lr_0 = 8.9934e-04
Loss = 8.7311e-01, PNorm = 36.3463, GNorm = 1.5135, lr_0 = 8.9682e-04
Loss = 1.5230e+00, PNorm = 36.3976, GNorm = 44.3982, lr_0 = 8.9431e-04
Loss = 9.8401e-01, PNorm = 36.4663, GNorm = 1.9742, lr_0 = 8.9180e-04
Loss = 8.6901e-01, PNorm = 36.5269, GNorm = 2.2817, lr_0 = 8.8930e-04
Loss = 1.0476e+00, PNorm = 36.5564, GNorm = 3.8799, lr_0 = 8.8681e-04
Loss = 6.3175e-01, PNorm = 36.5793, GNorm = 1.5198, lr_0 = 8.8432e-04
Loss = 1.0533e+00, PNorm = 36.5967, GNorm = 2.4811, lr_0 = 8.8185e-04
Loss = 1.2303e+00, PNorm = 36.6151, GNorm = 1.6616, lr_0 = 8.7937e-04
Loss = 8.6777e-01, PNorm = 36.6370, GNorm = 1.5569, lr_0 = 8.7691e-04
Loss = 1.1198e+00, PNorm = 36.6655, GNorm = 44.2212, lr_0 = 8.7445e-04
Loss = 8.8265e-01, PNorm = 36.6901, GNorm = 1.5555, lr_0 = 8.7200e-04
Loss = 9.1646e-01, PNorm = 36.7217, GNorm = 4.2708, lr_0 = 8.6956e-04
Loss = 8.3202e-01, PNorm = 36.7508, GNorm = 1.7739, lr_0 = 8.6712e-04
Loss = 1.0051e+00, PNorm = 36.7929, GNorm = 2.9722, lr_0 = 8.6469e-04
Loss = 1.0186e+00, PNorm = 36.8218, GNorm = 1.4773, lr_0 = 8.6227e-04
Loss = 9.8405e-01, PNorm = 36.8379, GNorm = 1.2272, lr_0 = 8.5985e-04
Loss = 8.1255e-01, PNorm = 36.8629, GNorm = 2.9471, lr_0 = 8.5744e-04
Loss = 1.0190e+00, PNorm = 36.8990, GNorm = 2.2953, lr_0 = 8.5504e-04
Loss = 9.0355e-01, PNorm = 36.9425, GNorm = 1.2273, lr_0 = 8.5264e-04
Loss = 1.6564e+00, PNorm = 36.9946, GNorm = 2.3885, lr_0 = 8.5025e-04
Loss = 8.4216e-01, PNorm = 37.0346, GNorm = 1.1873, lr_0 = 8.4787e-04
Validation rmse = 0.962667
Epoch 4
Loss = 1.1580e+00, PNorm = 37.0939, GNorm = 1.6299, lr_0 = 8.4525e-04
Loss = 9.7350e-01, PNorm = 37.1477, GNorm = 1.6341, lr_0 = 8.4288e-04
Loss = 8.5616e-01, PNorm = 37.2155, GNorm = 1.6498, lr_0 = 8.4052e-04
Loss = 9.4894e-01, PNorm = 37.2565, GNorm = 2.2785, lr_0 = 8.3817e-04
Loss = 1.3212e+00, PNorm = 37.3086, GNorm = 1.9053, lr_0 = 8.3582e-04
Loss = 9.0636e-01, PNorm = 37.3470, GNorm = 2.0033, lr_0 = 8.3347e-04
Loss = 9.3109e-01, PNorm = 37.3823, GNorm = 2.3378, lr_0 = 8.3114e-04
Loss = 8.2624e-01, PNorm = 37.4260, GNorm = 4.3005, lr_0 = 8.2881e-04
Loss = 7.5492e-01, PNorm = 37.4691, GNorm = 1.7612, lr_0 = 8.2649e-04
Loss = 1.0542e+00, PNorm = 37.5000, GNorm = 1.9054, lr_0 = 8.2417e-04
Loss = 8.6718e-01, PNorm = 37.5449, GNorm = 1.7832, lr_0 = 8.2186e-04
Loss = 7.8812e-01, PNorm = 37.5956, GNorm = 1.4698, lr_0 = 8.1956e-04
Loss = 1.0362e+00, PNorm = 37.6443, GNorm = 1.4669, lr_0 = 8.1726e-04
Loss = 9.2219e-01, PNorm = 37.6846, GNorm = 1.9330, lr_0 = 8.1497e-04
Loss = 8.1369e-01, PNorm = 37.7265, GNorm = 1.2843, lr_0 = 8.1268e-04
Loss = 7.3130e-01, PNorm = 37.7616, GNorm = 1.8448, lr_0 = 8.1041e-04
Loss = 8.9549e-01, PNorm = 37.8007, GNorm = 2.0946, lr_0 = 8.0814e-04
Loss = 8.3017e-01, PNorm = 37.8572, GNorm = 1.3980, lr_0 = 8.0587e-04
Loss = 1.0448e+00, PNorm = 37.9090, GNorm = 2.4701, lr_0 = 8.0361e-04
Loss = 7.8557e-01, PNorm = 37.9598, GNorm = 2.0506, lr_0 = 8.0136e-04
Loss = 1.8921e+00, PNorm = 38.0147, GNorm = 1.7876, lr_0 = 7.9911e-04
Loss = 1.1167e+00, PNorm = 38.0570, GNorm = 1.8306, lr_0 = 7.9687e-04
Loss = 7.8694e-01, PNorm = 38.1163, GNorm = 5.8870, lr_0 = 7.9464e-04
Loss = 7.8755e-01, PNorm = 38.1526, GNorm = 2.0368, lr_0 = 7.9241e-04
Loss = 1.0308e+00, PNorm = 38.1850, GNorm = 2.5264, lr_0 = 7.9019e-04
Loss = 8.8918e-01, PNorm = 38.2354, GNorm = 19.3677, lr_0 = 7.8798e-04
Loss = 7.6008e-01, PNorm = 38.2895, GNorm = 1.8888, lr_0 = 7.8577e-04
Loss = 7.8451e-01, PNorm = 38.3363, GNorm = 1.9184, lr_0 = 7.8357e-04
Loss = 9.0266e-01, PNorm = 38.3764, GNorm = 1.6713, lr_0 = 7.8137e-04
Validation rmse = 0.965562
Epoch 5
Loss = 7.8636e-01, PNorm = 38.4209, GNorm = 1.6914, lr_0 = 7.7896e-04
Loss = 7.9153e-01, PNorm = 38.4603, GNorm = 1.4731, lr_0 = 7.7678e-04
Loss = 1.0683e+00, PNorm = 38.5203, GNorm = 44.2291, lr_0 = 7.7460e-04
Loss = 9.8810e-01, PNorm = 38.5940, GNorm = 2.6827, lr_0 = 7.7243e-04
Loss = 9.0571e-01, PNorm = 38.6634, GNorm = 2.2552, lr_0 = 7.7027e-04
Loss = 7.7737e-01, PNorm = 38.7171, GNorm = 1.5024, lr_0 = 7.6811e-04
Loss = 7.5104e-01, PNorm = 38.7535, GNorm = 2.5749, lr_0 = 7.6595e-04
Loss = 7.9657e-01, PNorm = 38.7915, GNorm = 1.7500, lr_0 = 7.6381e-04
Loss = 8.9182e-01, PNorm = 38.8228, GNorm = 1.5613, lr_0 = 7.6167e-04
Loss = 7.5415e-01, PNorm = 38.8690, GNorm = 1.9137, lr_0 = 7.5953e-04
Loss = 9.1724e-01, PNorm = 38.9147, GNorm = 1.1048, lr_0 = 7.5740e-04
Loss = 1.1688e+00, PNorm = 38.9672, GNorm = 2.2592, lr_0 = 7.5528e-04
Loss = 8.7390e-01, PNorm = 39.0160, GNorm = 5.5440, lr_0 = 7.5316e-04
Loss = 9.2734e-01, PNorm = 39.0523, GNorm = 1.3437, lr_0 = 7.5105e-04
Loss = 1.0006e+00, PNorm = 39.0865, GNorm = 3.2062, lr_0 = 7.4895e-04
Loss = 8.0286e-01, PNorm = 39.1315, GNorm = 1.2081, lr_0 = 7.4685e-04
Loss = 7.9552e-01, PNorm = 39.1939, GNorm = 2.2494, lr_0 = 7.4476e-04
Loss = 8.3802e-01, PNorm = 39.2306, GNorm = 1.3301, lr_0 = 7.4267e-04
Loss = 7.4640e-01, PNorm = 39.2703, GNorm = 1.6863, lr_0 = 7.4059e-04
Loss = 9.1616e-01, PNorm = 39.3200, GNorm = 1.6604, lr_0 = 7.3851e-04
Loss = 9.3120e-01, PNorm = 39.3882, GNorm = 2.3521, lr_0 = 7.3644e-04
Loss = 7.8594e-01, PNorm = 39.4345, GNorm = 2.0621, lr_0 = 7.3438e-04
Loss = 7.7645e-01, PNorm = 39.4747, GNorm = 1.2779, lr_0 = 7.3232e-04
Loss = 8.5220e-01, PNorm = 39.5056, GNorm = 5.3548, lr_0 = 7.3027e-04
Loss = 7.5173e-01, PNorm = 39.5427, GNorm = 1.0822, lr_0 = 7.2822e-04
Loss = 8.9298e-01, PNorm = 39.5805, GNorm = 1.4321, lr_0 = 7.2618e-04
Loss = 8.4167e-01, PNorm = 39.6276, GNorm = 2.1903, lr_0 = 7.2414e-04
Loss = 8.8449e-01, PNorm = 39.6722, GNorm = 2.3011, lr_0 = 7.2211e-04
Loss = 8.3800e-01, PNorm = 39.7176, GNorm = 1.3394, lr_0 = 7.2009e-04
Validation rmse = 0.956704
Epoch 6
Loss = 7.5106e-01, PNorm = 39.7705, GNorm = 3.4369, lr_0 = 7.1787e-04
Loss = 7.6108e-01, PNorm = 39.7999, GNorm = 1.5804, lr_0 = 7.1586e-04
Loss = 9.2327e-01, PNorm = 39.8579, GNorm = 1.2901, lr_0 = 7.1385e-04
Loss = 8.3085e-01, PNorm = 39.9005, GNorm = 1.4941, lr_0 = 7.1185e-04
Loss = 7.0111e-01, PNorm = 39.9447, GNorm = 1.8108, lr_0 = 7.0986e-04
Loss = 7.7731e-01, PNorm = 39.9940, GNorm = 2.1336, lr_0 = 7.0787e-04
Loss = 8.3813e-01, PNorm = 40.0572, GNorm = 2.0699, lr_0 = 7.0588e-04
Loss = 8.1266e-01, PNorm = 40.1038, GNorm = 1.5898, lr_0 = 7.0390e-04
Loss = 6.8233e-01, PNorm = 40.1338, GNorm = 1.1598, lr_0 = 7.0193e-04
Loss = 8.9341e-01, PNorm = 40.1686, GNorm = 1.7018, lr_0 = 6.9996e-04
Loss = 8.6125e-01, PNorm = 40.2271, GNorm = 1.5238, lr_0 = 6.9800e-04
Loss = 7.4301e-01, PNorm = 40.2632, GNorm = 5.3412, lr_0 = 6.9605e-04
Loss = 8.7250e-01, PNorm = 40.2964, GNorm = 1.5125, lr_0 = 6.9409e-04
Loss = 9.0035e-01, PNorm = 40.3510, GNorm = 2.2551, lr_0 = 6.9215e-04
Loss = 7.4338e-01, PNorm = 40.3918, GNorm = 1.6286, lr_0 = 6.9021e-04
Loss = 7.1918e-01, PNorm = 40.4305, GNorm = 1.8321, lr_0 = 6.8828e-04
Loss = 7.4459e-01, PNorm = 40.4626, GNorm = 2.0944, lr_0 = 6.8635e-04
Loss = 8.2386e-01, PNorm = 40.4886, GNorm = 1.7819, lr_0 = 6.8442e-04
Loss = 7.6433e-01, PNorm = 40.5375, GNorm = 1.9128, lr_0 = 6.8250e-04
Loss = 8.2046e-01, PNorm = 40.5843, GNorm = 1.5252, lr_0 = 6.8059e-04
Loss = 9.4741e-01, PNorm = 40.6051, GNorm = 1.2976, lr_0 = 6.7868e-04
Loss = 7.3864e-01, PNorm = 40.6352, GNorm = 2.0106, lr_0 = 6.7678e-04
Loss = 8.8201e-01, PNorm = 40.6724, GNorm = 1.4071, lr_0 = 6.7488e-04
Loss = 8.4667e-01, PNorm = 40.7079, GNorm = 2.2676, lr_0 = 6.7299e-04
Loss = 9.0564e-01, PNorm = 40.7312, GNorm = 2.1445, lr_0 = 6.7111e-04
Loss = 9.3723e-01, PNorm = 40.7652, GNorm = 1.4689, lr_0 = 6.6923e-04
Loss = 8.1897e-01, PNorm = 40.8100, GNorm = 1.6259, lr_0 = 6.6735e-04
Loss = 8.0497e-01, PNorm = 40.8601, GNorm = 1.9029, lr_0 = 6.6548e-04
Loss = 7.2879e-01, PNorm = 40.9032, GNorm = 1.7828, lr_0 = 6.6361e-04
Loss = 8.0722e-01, PNorm = 40.9334, GNorm = 1.4771, lr_0 = 6.6175e-04
Validation rmse = 0.923407
Epoch 7
Loss = 6.5416e-01, PNorm = 40.9655, GNorm = 1.4497, lr_0 = 6.5990e-04
Loss = 7.8686e-01, PNorm = 40.9889, GNorm = 1.3424, lr_0 = 6.5805e-04
Loss = 8.5072e-01, PNorm = 41.0331, GNorm = 2.8803, lr_0 = 6.5621e-04
Loss = 9.1375e-01, PNorm = 41.0782, GNorm = 14.2013, lr_0 = 6.5437e-04
Loss = 6.9003e-01, PNorm = 41.1255, GNorm = 1.5008, lr_0 = 6.5253e-04
Loss = 7.5498e-01, PNorm = 41.1601, GNorm = 1.5223, lr_0 = 6.5070e-04
Loss = 7.5811e-01, PNorm = 41.1876, GNorm = 1.7851, lr_0 = 6.4888e-04
Loss = 8.4360e-01, PNorm = 41.2053, GNorm = 11.8553, lr_0 = 6.4706e-04
Loss = 7.9475e-01, PNorm = 41.2344, GNorm = 2.3428, lr_0 = 6.4525e-04
