Command line
Loss = 8.6586e-01, PNorm = 34.6145, GNorm = 1.9222, lr_0 = 2.5355e-04
Loss = 9.5645e-01, PNorm = 34.6141, GNorm = 6.8852, lr_0 = 2.6875e-04
Loss = 1.2420e+00, PNorm = 34.6160, GNorm = 4.3949, lr_0 = 2.8395e-04
Loss = 1.0582e+00, PNorm = 34.6197, GNorm = 2.3257, lr_0 = 2.9916e-04
Loss = 7.5314e-01, PNorm = 34.6217, GNorm = 3.1461, lr_0 = 3.1436e-04
Loss = 8.8850e-01, PNorm = 34.6247, GNorm = 2.0139, lr_0 = 3.2956e-04
Loss = 1.0171e+00, PNorm = 34.6270, GNorm = 4.1485, lr_0 = 3.4476e-04
Loss = 9.8801e-01, PNorm = 34.6305, GNorm = 2.8912, lr_0 = 3.5997e-04
Loss = 9.5968e-01, PNorm = 34.6337, GNorm = 2.0401, lr_0 = 3.7517e-04
Loss = 1.0882e+00, PNorm = 34.6408, GNorm = 2.7166, lr_0 = 3.9037e-04
Loss = 1.0278e+00, PNorm = 34.6459, GNorm = 4.5713, lr_0 = 4.0557e-04
Loss = 8.7034e-01, PNorm = 34.6491, GNorm = 16.4726, lr_0 = 4.2078e-04
Loss = 9.2890e-01, PNorm = 34.6560, GNorm = 3.6507, lr_0 = 4.3598e-04
Loss = 9.6510e-01, PNorm = 34.6621, GNorm = 5.2672, lr_0 = 4.5118e-04
Loss = 1.2705e+00, PNorm = 34.6691, GNorm = 3.6432, lr_0 = 4.6639e-04
Loss = 1.0281e+00, PNorm = 34.6771, GNorm = 3.4151, lr_0 = 4.8159e-04
Loss = 9.7184e-01, PNorm = 34.6871, GNorm = 2.8161, lr_0 = 4.9679e-04
Loss = 8.9838e-01, PNorm = 34.6949, GNorm = 2.4355, lr_0 = 5.1199e-04
Loss = 9.6225e-01, PNorm = 34.7060, GNorm = 2.5839, lr_0 = 5.2720e-04
Loss = 9.9676e-01, PNorm = 34.7165, GNorm = 23.6776, lr_0 = 5.4240e-04
Validation rmse = 1.003263
Epoch 1
Loss = 9.9452e-01, PNorm = 34.7317, GNorm = 3.0979, lr_0 = 5.5912e-04
Loss = 9.7171e-01, PNorm = 34.7388, GNorm = 2.2082, lr_0 = 5.7432e-04
Loss = 9.5895e-01, PNorm = 34.7483, GNorm = 3.3470, lr_0 = 5.8953e-04
Loss = 8.2613e-01, PNorm = 34.7601, GNorm = 2.7789, lr_0 = 6.0473e-04
Loss = 1.0448e+00, PNorm = 34.7739, GNorm = 3.1432, lr_0 = 6.1993e-04
Loss = 1.1507e+00, PNorm = 34.7912, GNorm = 4.7233, lr_0 = 6.3514e-04
Loss = 8.9509e-01, PNorm = 34.8081, GNorm = 7.8740, lr_0 = 6.5034e-04
Loss = 9.5555e-01, PNorm = 34.8168, GNorm = 2.5996, lr_0 = 6.6554e-04
Loss = 8.3442e-01, PNorm = 34.8331, GNorm = 2.0376, lr_0 = 6.8074e-04
Loss = 8.5909e-01, PNorm = 34.8401, GNorm = 1.8342, lr_0 = 6.9595e-04
Loss = 9.3812e-01, PNorm = 34.8613, GNorm = 3.8448, lr_0 = 7.1115e-04
Loss = 9.8785e-01, PNorm = 34.8856, GNorm = 2.8727, lr_0 = 7.2635e-04
Loss = 9.9369e-01, PNorm = 34.8931, GNorm = 3.2140, lr_0 = 7.4155e-04
Loss = 1.3189e+00, PNorm = 34.9080, GNorm = 1.9987, lr_0 = 7.5676e-04
Loss = 9.0599e-01, PNorm = 34.9269, GNorm = 4.2412, lr_0 = 7.7196e-04
Loss = 8.4337e-01, PNorm = 34.9431, GNorm = 2.4850, lr_0 = 7.8716e-04
Loss = 1.0967e+00, PNorm = 34.9645, GNorm = 2.2232, lr_0 = 8.0236e-04
Loss = 1.0449e+00, PNorm = 34.9867, GNorm = 3.4097, lr_0 = 8.1757e-04
Loss = 9.3972e-01, PNorm = 35.0078, GNorm = 2.0319, lr_0 = 8.3277e-04
Loss = 9.8645e-01, PNorm = 35.0374, GNorm = 3.3692, lr_0 = 8.4797e-04
Loss = 1.0392e+00, PNorm = 35.0653, GNorm = 2.3115, lr_0 = 8.6318e-04
Loss = 8.7068e-01, PNorm = 35.0957, GNorm = 2.6103, lr_0 = 8.7838e-04
Loss = 9.8505e-01, PNorm = 35.1176, GNorm = 7.0480, lr_0 = 8.9358e-04
Loss = 8.8015e-01, PNorm = 35.1369, GNorm = 2.8188, lr_0 = 9.0878e-04
Loss = 1.1152e+00, PNorm = 35.1540, GNorm = 3.0928, lr_0 = 9.2399e-04
Loss = 9.0633e-01, PNorm = 35.1757, GNorm = 4.8144, lr_0 = 9.3919e-04
Loss = 9.2169e-01, PNorm = 35.2061, GNorm = 5.3276, lr_0 = 9.5439e-04
Loss = 1.1749e+00, PNorm = 35.2205, GNorm = 18.4884, lr_0 = 9.6959e-04
Loss = 9.2503e-01, PNorm = 35.2602, GNorm = 2.6800, lr_0 = 9.8480e-04
Loss = 1.0022e+00, PNorm = 35.2699, GNorm = 2.1376, lr_0 = 1.0000e-03
Validation rmse = 0.958826
Epoch 2
Loss = 8.7730e-01, PNorm = 35.2957, GNorm = 4.1513, lr_0 = 9.9723e-04
Loss = 1.0196e+00, PNorm = 35.3268, GNorm = 2.3730, lr_0 = 9.9446e-04
Loss = 9.1760e-01, PNorm = 35.3522, GNorm = 1.8500, lr_0 = 9.9170e-04
Loss = 1.0053e+00, PNorm = 35.3816, GNorm = 2.5125, lr_0 = 9.8895e-04
Loss = 9.6311e-01, PNorm = 35.4251, GNorm = 1.5288, lr_0 = 9.8620e-04
Loss = 1.0160e+00, PNorm = 35.4518, GNorm = 2.6095, lr_0 = 9.8347e-04
Loss = 1.0610e+00, PNorm = 35.4768, GNorm = 2.6789, lr_0 = 9.8074e-04
Loss = 8.8860e-01, PNorm = 35.5363, GNorm = 2.6726, lr_0 = 9.7802e-04
Loss = 9.5847e-01, PNorm = 35.5588, GNorm = 3.1304, lr_0 = 9.7531e-04
Loss = 9.0751e-01, PNorm = 35.5889, GNorm = 2.6591, lr_0 = 9.7260e-04
Loss = 1.0157e+00, PNorm = 35.6299, GNorm = 2.8907, lr_0 = 9.6990e-04
Loss = 2.0600e+00, PNorm = 35.6543, GNorm = 1.9686, lr_0 = 9.6721e-04
Loss = 8.4725e-01, PNorm = 35.6699, GNorm = 5.5669, lr_0 = 9.6453e-04
Loss = 1.4071e+00, PNorm = 35.6925, GNorm = 5.6070, lr_0 = 9.6185e-04
Loss = 1.0442e+00, PNorm = 35.7493, GNorm = 2.4319, lr_0 = 9.5918e-04
Loss = 7.7664e-01, PNorm = 35.7865, GNorm = 2.4248, lr_0 = 9.5652e-04
Loss = 1.8497e+00, PNorm = 35.8019, GNorm = 2.5000, lr_0 = 9.5387e-04
Loss = 2.1842e+00, PNorm = 35.8436, GNorm = 2.0090, lr_0 = 9.5122e-04
Loss = 1.0462e+00, PNorm = 35.8955, GNorm = 2.1621, lr_0 = 9.4858e-04
Loss = 7.7285e-01, PNorm = 35.9208, GNorm = 3.2190, lr_0 = 9.4595e-04
Loss = 1.7581e+00, PNorm = 35.9631, GNorm = 4.1926, lr_0 = 9.4333e-04
Loss = 8.4714e-01, PNorm = 36.0028, GNorm = 1.7118, lr_0 = 9.4071e-04
Loss = 8.6504e-01, PNorm = 36.0337, GNorm = 1.5265, lr_0 = 9.3810e-04
Loss = 9.6044e-01, PNorm = 36.0624, GNorm = 1.9517, lr_0 = 9.3550e-04
Loss = 1.1077e+00, PNorm = 36.0926, GNorm = 3.7082, lr_0 = 9.3290e-04
Loss = 1.1997e+00, PNorm = 36.1313, GNorm = 2.0362, lr_0 = 9.3031e-04
Loss = 1.0710e+00, PNorm = 36.1812, GNorm = 27.7385, lr_0 = 9.2773e-04
Loss = 9.8629e-01, PNorm = 36.2018, GNorm = 2.2025, lr_0 = 9.2516e-04
Loss = 9.8387e-01, PNorm = 36.2367, GNorm = 5.3322, lr_0 = 9.2259e-04
Validation rmse = 0.966857
Epoch 3
Loss = 7.2912e-01, PNorm = 36.2834, GNorm = 1.7742, lr_0 = 9.1978e-04
Loss = 1.0274e+00, PNorm = 36.3181, GNorm = 2.2544, lr_0 = 9.1722e-04
Loss = 9.1369e-01, PNorm = 36.3509, GNorm = 3.5366, lr_0 = 9.1468e-04
Loss = 9.2338e-01, PNorm = 36.3757, GNorm = 2.6166, lr_0 = 9.1214e-04
Loss = 1.3225e+00, PNorm = 36.4297, GNorm = 76.9801, lr_0 = 9.0961e-04
Loss = 8.7202e-01, PNorm = 36.5010, GNorm = 7.9772, lr_0 = 9.0709e-04
Loss = 9.7719e-01, PNorm = 36.5366, GNorm = 1.9520, lr_0 = 9.0457e-04
Loss = 9.2818e-01, PNorm = 36.5659, GNorm = 2.3403, lr_0 = 9.0206e-04
Loss = 9.4470e-01, PNorm = 36.5826, GNorm = 1.5329, lr_0 = 8.9956e-04
Loss = 9.1157e-01, PNorm = 36.6137, GNorm = 2.3560, lr_0 = 8.9706e-04
Loss = 7.6756e-01, PNorm = 36.6588, GNorm = 2.2303, lr_0 = 8.9458e-04
Loss = 8.2889e-01, PNorm = 36.6775, GNorm = 1.8232, lr_0 = 8.9209e-04
Loss = 2.3509e+00, PNorm = 36.7215, GNorm = 1.8922, lr_0 = 8.8962e-04
Loss = 7.4438e-01, PNorm = 36.7454, GNorm = 3.1926, lr_0 = 8.8715e-04
Loss = 8.8549e-01, PNorm = 36.7580, GNorm = 1.6678, lr_0 = 8.8469e-04
Loss = 8.3864e-01, PNorm = 36.7944, GNorm = 1.6137, lr_0 = 8.8223e-04
Loss = 8.4672e-01, PNorm = 36.8158, GNorm = 2.4144, lr_0 = 8.7979e-04
Loss = 1.7000e+00, PNorm = 36.8598, GNorm = 1.8328, lr_0 = 8.7735e-04
Loss = 9.5714e-01, PNorm = 36.8939, GNorm = 2.7642, lr_0 = 8.7491e-04
Loss = 1.1301e+00, PNorm = 36.9216, GNorm = 1.6944, lr_0 = 8.7248e-04
Loss = 9.4802e-01, PNorm = 36.9544, GNorm = 0.9542, lr_0 = 8.7006e-04
Loss = 7.9286e-01, PNorm = 36.9862, GNorm = 1.6026, lr_0 = 8.6765e-04
Loss = 8.7512e-01, PNorm = 37.0127, GNorm = 1.9805, lr_0 = 8.6524e-04
Loss = 1.0322e+00, PNorm = 37.0340, GNorm = 2.1482, lr_0 = 8.6284e-04
Loss = 1.2200e+00, PNorm = 37.0748, GNorm = 1.9778, lr_0 = 8.6045e-04
Loss = 8.6146e-01, PNorm = 37.1254, GNorm = 2.5987, lr_0 = 8.5806e-04
Loss = 9.0466e-01, PNorm = 37.1607, GNorm = 2.3211, lr_0 = 8.5568e-04
Loss = 8.0109e-01, PNorm = 37.2086, GNorm = 2.6007, lr_0 = 8.5331e-04
Loss = 7.6557e-01, PNorm = 37.2415, GNorm = 1.8513, lr_0 = 8.5094e-04
Loss = 9.4602e-01, PNorm = 37.2789, GNorm = 2.3820, lr_0 = 8.4858e-04
Validation rmse = 0.948741
Epoch 4
Loss = 8.7907e-01, PNorm = 37.2951, GNorm = 1.6221, lr_0 = 8.4622e-04
Loss = 7.2282e-01, PNorm = 37.3557, GNorm = 1.7996, lr_0 = 8.4388e-04
Loss = 9.9537e-01, PNorm = 37.3980, GNorm = 2.3569, lr_0 = 8.4154e-04
Loss = 1.1237e+00, PNorm = 37.4311, GNorm = 2.4626, lr_0 = 8.3920e-04
Loss = 1.0555e+00, PNorm = 37.4804, GNorm = 2.3968, lr_0 = 8.3687e-04
Loss = 8.2630e-01, PNorm = 37.5131, GNorm = 1.8646, lr_0 = 8.3455e-04
Loss = 9.4979e-01, PNorm = 37.5590, GNorm = 1.5882, lr_0 = 8.3224e-04
Loss = 1.0742e+00, PNorm = 37.6136, GNorm = 2.8308, lr_0 = 8.2993e-04
Loss = 8.6035e-01, PNorm = 37.6471, GNorm = 1.4505, lr_0 = 8.2762e-04
Loss = 8.8210e-01, PNorm = 37.6864, GNorm = 2.4293, lr_0 = 8.2533e-04
Loss = 9.2240e-01, PNorm = 37.7288, GNorm = 2.3694, lr_0 = 8.2304e-04
Loss = 8.8903e-01, PNorm = 37.7675, GNorm = 3.4875, lr_0 = 8.2075e-04
Loss = 8.1210e-01, PNorm = 37.8045, GNorm = 1.3616, lr_0 = 8.1848e-04
Loss = 9.2592e-01, PNorm = 37.8460, GNorm = 1.9631, lr_0 = 8.1621e-04
Loss = 8.1922e-01, PNorm = 37.8886, GNorm = 2.3995, lr_0 = 8.1394e-04
Loss = 7.7242e-01, PNorm = 37.9269, GNorm = 2.1983, lr_0 = 8.1168e-04
Loss = 9.0680e-01, PNorm = 37.9577, GNorm = 1.3911, lr_0 = 8.0943e-04
Loss = 7.0525e-01, PNorm = 38.0082, GNorm = 1.9687, lr_0 = 8.0719e-04
Loss = 7.9795e-01, PNorm = 38.0337, GNorm = 1.4521, lr_0 = 8.0495e-04
Loss = 6.8951e-01, PNorm = 38.0625, GNorm = 1.8684, lr_0 = 8.0271e-04
Loss = 7.9692e-01, PNorm = 38.0856, GNorm = 1.6921, lr_0 = 8.0049e-04
Loss = 8.6199e-01, PNorm = 38.1224, GNorm = 2.0612, lr_0 = 7.9827e-04
Loss = 9.4376e-01, PNorm = 38.1661, GNorm = 3.3549, lr_0 = 7.9605e-04
Loss = 9.7082e-01, PNorm = 38.2079, GNorm = 1.6381, lr_0 = 7.9384e-04
Loss = 9.2694e-01, PNorm = 38.2240, GNorm = 1.6101, lr_0 = 7.9164e-04
Loss = 7.6221e-01, PNorm = 38.2647, GNorm = 1.0151, lr_0 = 7.8944e-04
Loss = 9.4709e-01, PNorm = 38.2834, GNorm = 3.4567, lr_0 = 7.8725e-04
Loss = 8.0013e-01, PNorm = 38.3193, GNorm = 16.6855, lr_0 = 7.8507e-04
Loss = 7.8544e-01, PNorm = 38.3727, GNorm = 1.4980, lr_0 = 7.8289e-04
Loss = 7.1824e-01, PNorm = 38.4162, GNorm = 1.5381, lr_0 = 7.8072e-04
Validation rmse = 0.938194
Epoch 5
Loss = 9.5278e-01, PNorm = 38.4498, GNorm = 2.4449, lr_0 = 7.7834e-04
Loss = 7.1044e-01, PNorm = 38.4824, GNorm = 2.2206, lr_0 = 7.7618e-04
Loss = 8.6030e-01, PNorm = 38.5281, GNorm = 1.8265, lr_0 = 7.7402e-04
Loss = 6.7857e-01, PNorm = 38.5822, GNorm = 1.9888, lr_0 = 7.7188e-04
Loss = 9.9858e-01, PNorm = 38.6149, GNorm = 3.4447, lr_0 = 7.6974e-04
Loss = 7.2014e-01, PNorm = 38.6421, GNorm = 1.4544, lr_0 = 7.6760e-04
Loss = 6.7489e-01, PNorm = 38.6801, GNorm = 1.4287, lr_0 = 7.6547e-04
Loss = 9.2944e-01, PNorm = 38.7159, GNorm = 1.6931, lr_0 = 7.6335e-04
Loss = 8.6436e-01, PNorm = 38.7686, GNorm = 2.1661, lr_0 = 7.6123e-04
Loss = 9.1805e-01, PNorm = 38.8036, GNorm = 1.7922, lr_0 = 7.5912e-04
Loss = 9.1749e-01, PNorm = 38.8318, GNorm = 1.8271, lr_0 = 7.5701e-04
Loss = 9.6824e-01, PNorm = 38.8668, GNorm = 2.8339, lr_0 = 7.5491e-04
Loss = 1.0019e+00, PNorm = 38.9043, GNorm = 2.7286, lr_0 = 7.5282e-04
Loss = 8.0256e-01, PNorm = 38.9526, GNorm = 1.7047, lr_0 = 7.5073e-04
Loss = 8.6761e-01, PNorm = 38.9949, GNorm = 2.0011, lr_0 = 7.4865e-04
Loss = 8.4207e-01, PNorm = 39.0347, GNorm = 2.0829, lr_0 = 7.4657e-04
Loss = 8.5082e-01, PNorm = 39.0845, GNorm = 5.6999, lr_0 = 7.4450e-04
Loss = 9.4628e-01, PNorm = 39.1313, GNorm = 2.2374, lr_0 = 7.4243e-04
Loss = 7.9451e-01, PNorm = 39.1892, GNorm = 2.3859, lr_0 = 7.4037e-04
Loss = 7.5072e-01, PNorm = 39.2131, GNorm = 2.3184, lr_0 = 7.3832e-04
Loss = 8.9746e-01, PNorm = 39.2476, GNorm = 3.6993, lr_0 = 7.3627e-04
Loss = 7.9902e-01, PNorm = 39.2880, GNorm = 4.8942, lr_0 = 7.3423e-04
Loss = 8.5529e-01, PNorm = 39.3276, GNorm = 3.9851, lr_0 = 7.3219e-04
Loss = 8.0605e-01, PNorm = 39.3456, GNorm = 2.2678, lr_0 = 7.3016e-04
Loss = 8.7700e-01, PNorm = 39.3775, GNorm = 2.2695, lr_0 = 7.2813e-04
Loss = 7.4965e-01, PNorm = 39.4106, GNorm = 1.7733, lr_0 = 7.2611e-04
Loss = 1.0489e+00, PNorm = 39.4517, GNorm = 2.1388, lr_0 = 7.2410e-04
Loss = 8.4425e-01, PNorm = 39.5006, GNorm = 1.9157, lr_0 = 7.2209e-04
Loss = 9.6363e-01, PNorm = 39.5300, GNorm = 1.7881, lr_0 = 7.2009e-04
Validation rmse = 0.933738
Epoch 6
Loss = 1.1699e+00, PNorm = 39.5708, GNorm = 3.1684, lr_0 = 7.1809e-04
Loss = 8.2924e-01, PNorm = 39.6006, GNorm = 7.4745, lr_0 = 7.1610e-04
Loss = 8.1643e-01, PNorm = 39.6331, GNorm = 1.7938, lr_0 = 7.1411e-04
Loss = 7.3391e-01, PNorm = 39.6743, GNorm = 2.0030, lr_0 = 7.1213e-04
Loss = 8.2144e-01, PNorm = 39.7107, GNorm = 1.7788, lr_0 = 7.1015e-04
Loss = 8.4924e-01, PNorm = 39.7551, GNorm = 2.8141, lr_0 = 7.0818e-04
Loss = 8.5339e-01, PNorm = 39.7945, GNorm = 2.1543, lr_0 = 7.0622e-04
Loss = 7.4830e-01, PNorm = 39.8219, GNorm = 1.3985, lr_0 = 7.0426e-04
Loss = 8.0192e-01, PNorm = 39.8582, GNorm = 1.7317, lr_0 = 7.0230e-04
Loss = 8.6225e-01, PNorm = 39.8910, GNorm = 2.0285, lr_0 = 7.0036e-04
Loss = 8.0164e-01, PNorm = 39.9205, GNorm = 5.8120, lr_0 = 6.9841e-04
Loss = 7.8805e-01, PNorm = 39.9608, GNorm = 3.5390, lr_0 = 6.9647e-04
Loss = 6.9937e-01, PNorm = 40.0196, GNorm = 1.8316, lr_0 = 6.9454e-04
Loss = 7.1229e-01, PNorm = 40.0486, GNorm = 1.5253, lr_0 = 6.9262e-04
Loss = 9.6950e-01, PNorm = 40.0821, GNorm = 1.8484, lr_0 = 6.9069e-04
Loss = 7.2750e-01, PNorm = 40.1237, GNorm = 1.8108, lr_0 = 6.8878e-04
Loss = 9.5576e-01, PNorm = 40.1766, GNorm = 1.7050, lr_0 = 6.8687e-04
Loss = 9.3537e-01, PNorm = 40.2299, GNorm = 3.4270, lr_0 = 6.8496e-04
Loss = 7.5697e-01, PNorm = 40.2697, GNorm = 1.6106, lr_0 = 6.8306e-04
Loss = 7.3867e-01, PNorm = 40.3048, GNorm = 1.7882, lr_0 = 6.8117e-04
Loss = 8.5342e-01, PNorm = 40.3398, GNorm = 3.2088, lr_0 = 6.7928e-04
Loss = 8.9667e-01, PNorm = 40.3855, GNorm = 37.5431, lr_0 = 6.7739e-04
Loss = 7.1410e-01, PNorm = 40.4291, GNorm = 1.7045, lr_0 = 6.7551e-04
Loss = 7.8157e-01, PNorm = 40.4641, GNorm = 1.8866, lr_0 = 6.7364e-04
Loss = 8.4030e-01, PNorm = 40.4908, GNorm = 1.9916, lr_0 = 6.7177e-04
Loss = 8.3154e-01, PNorm = 40.5264, GNorm = 1.4626, lr_0 = 6.6991e-04
Loss = 7.9193e-01, PNorm = 40.5555, GNorm = 1.3865, lr_0 = 6.6805e-04
Loss = 1.0099e+00, PNorm = 40.5934, GNorm = 4.1067, lr_0 = 6.6619e-04
Loss = 7.8238e-01, PNorm = 40.6268, GNorm = 1.3655, lr_0 = 6.6435e-04
Loss = 9.3125e-01, PNorm = 40.6555, GNorm = 1.6820, lr_0 = 6.6250e-04
Validation rmse = 0.926578
Epoch 7
Loss = 7.2458e-01, PNorm = 40.6990, GNorm = 3.1012, lr_0 = 6.6048e-04
Loss = 8.7770e-01, PNorm = 40.7185, GNorm = 1.7491, lr_0 = 6.5865e-04
Loss = 7.6962e-01, PNorm = 40.7577, GNorm = 1.9885, lr_0 = 6.5682e-04
Loss = 8.3658e-01, PNorm = 40.8166, GNorm = 4.2951, lr_0 = 6.5500e-04
Loss = 9.2800e-01, PNorm = 40.8634, GNorm = 2.3661, lr_0 = 6.5318e-04
Loss = 7.3426e-01, PNorm = 40.8926, GNorm = 1.6595, lr_0 = 6.5137e-04
Loss = 7.9782e-01, PNorm = 40.9288, GNorm = 3.3943, lr_0 = 6.4956e-04
