Command line
Loss = 9.2539e-01, PNorm = 34.6386, GNorm = 3.6430, lr_0 = 3.9235e-04
Loss = 9.3569e-01, PNorm = 34.6418, GNorm = 16.4789, lr_0 = 4.0765e-04
Loss = 9.5979e-01, PNorm = 34.6481, GNorm = 6.4563, lr_0 = 4.2296e-04
Loss = 8.9421e-01, PNorm = 34.6517, GNorm = 4.7891, lr_0 = 4.3827e-04
Loss = 8.9486e-01, PNorm = 34.6562, GNorm = 3.5577, lr_0 = 4.5357e-04
Loss = 8.6018e-01, PNorm = 34.6610, GNorm = 2.0876, lr_0 = 4.6888e-04
Loss = 1.0184e+00, PNorm = 34.6669, GNorm = 3.1266, lr_0 = 4.8418e-04
Loss = 1.1073e+00, PNorm = 34.6739, GNorm = 3.4580, lr_0 = 4.9949e-04
Loss = 9.9590e-01, PNorm = 34.6817, GNorm = 2.2069, lr_0 = 5.1480e-04
Loss = 8.3819e-01, PNorm = 34.6902, GNorm = 1.9581, lr_0 = 5.3010e-04
Loss = 1.0454e+00, PNorm = 34.6983, GNorm = 2.9742, lr_0 = 5.4541e-04
Validation rmse = 1.000131
Epoch 1
Loss = 8.3828e-01, PNorm = 34.7117, GNorm = 2.4438, lr_0 = 5.6224e-04
Loss = 9.2481e-01, PNorm = 34.7252, GNorm = 3.0117, lr_0 = 5.7755e-04
Loss = 1.0385e+00, PNorm = 34.7385, GNorm = 3.3590, lr_0 = 5.9286e-04
Loss = 1.0219e+00, PNorm = 34.7474, GNorm = 2.6357, lr_0 = 6.0816e-04
Loss = 9.1588e-01, PNorm = 34.7647, GNorm = 4.5954, lr_0 = 6.2347e-04
Loss = 8.7182e-01, PNorm = 34.7753, GNorm = 9.0361, lr_0 = 6.3878e-04
Loss = 8.5692e-01, PNorm = 34.7850, GNorm = 37.5409, lr_0 = 6.5408e-04
Loss = 9.6852e-01, PNorm = 34.8014, GNorm = 11.6661, lr_0 = 6.6939e-04
Loss = 8.8035e-01, PNorm = 34.8183, GNorm = 3.0810, lr_0 = 6.8469e-04
Loss = 9.5535e-01, PNorm = 34.8403, GNorm = 3.4491, lr_0 = 7.0000e-04
Loss = 8.8881e-01, PNorm = 34.8516, GNorm = 7.2041, lr_0 = 7.1531e-04
Loss = 1.0082e+00, PNorm = 34.8649, GNorm = 37.3839, lr_0 = 7.3061e-04
Loss = 1.0285e+00, PNorm = 34.8743, GNorm = 2.7674, lr_0 = 7.4592e-04
Loss = 9.9881e-01, PNorm = 34.8902, GNorm = 4.6990, lr_0 = 7.6122e-04
Loss = 8.7026e-01, PNorm = 34.9164, GNorm = 2.3790, lr_0 = 7.7653e-04
Loss = 9.8783e-01, PNorm = 34.9258, GNorm = 2.5612, lr_0 = 7.9184e-04
Loss = 1.0719e+00, PNorm = 34.9323, GNorm = 2.5207, lr_0 = 8.0714e-04
Loss = 1.1884e+00, PNorm = 34.9437, GNorm = 1.9779, lr_0 = 8.2245e-04
Loss = 9.5064e-01, PNorm = 34.9662, GNorm = 7.3283, lr_0 = 8.3776e-04
Loss = 9.1800e-01, PNorm = 34.9950, GNorm = 2.4874, lr_0 = 8.5306e-04
Loss = 1.1978e+00, PNorm = 35.0242, GNorm = 4.0018, lr_0 = 8.6837e-04
Loss = 9.1688e-01, PNorm = 35.0234, GNorm = 2.4384, lr_0 = 8.8367e-04
Loss = 8.6618e-01, PNorm = 35.0535, GNorm = 2.9457, lr_0 = 8.9898e-04
Loss = 9.9774e-01, PNorm = 35.0536, GNorm = 2.6810, lr_0 = 9.1429e-04
Loss = 9.5389e-01, PNorm = 35.0754, GNorm = 4.2316, lr_0 = 9.2959e-04
Loss = 9.1934e-01, PNorm = 35.0925, GNorm = 2.0094, lr_0 = 9.4490e-04
Loss = 8.7716e-01, PNorm = 35.1184, GNorm = 3.0648, lr_0 = 9.6020e-04
Loss = 1.4194e+00, PNorm = 35.1379, GNorm = 2.8434, lr_0 = 9.7551e-04
Loss = 1.1432e+00, PNorm = 35.1576, GNorm = 2.8458, lr_0 = 9.9082e-04
Validation rmse = 0.996100
Epoch 2
Loss = 9.6417e-01, PNorm = 35.1725, GNorm = 4.2363, lr_0 = 9.9888e-04
Loss = 2.0349e+00, PNorm = 35.2019, GNorm = 1.7229, lr_0 = 9.9609e-04
Loss = 9.2075e-01, PNorm = 35.2296, GNorm = 2.1517, lr_0 = 9.9331e-04
Loss = 9.1401e-01, PNorm = 35.2550, GNorm = 2.3020, lr_0 = 9.9053e-04
Loss = 1.4216e+00, PNorm = 35.2763, GNorm = 3.9599, lr_0 = 9.8777e-04
Loss = 9.0409e-01, PNorm = 35.3116, GNorm = 3.1624, lr_0 = 9.8501e-04
Loss = 9.6667e-01, PNorm = 35.3313, GNorm = 1.5679, lr_0 = 9.8226e-04
Loss = 9.2398e-01, PNorm = 35.3552, GNorm = 2.2003, lr_0 = 9.7951e-04
Loss = 9.7125e-01, PNorm = 35.3805, GNorm = 3.1201, lr_0 = 9.7678e-04
Loss = 1.0491e+00, PNorm = 35.3973, GNorm = 1.7385, lr_0 = 9.7405e-04
Loss = 1.0520e+00, PNorm = 35.4416, GNorm = 2.1940, lr_0 = 9.7133e-04
Loss = 8.0771e-01, PNorm = 35.4673, GNorm = 1.5127, lr_0 = 9.6862e-04
Loss = 2.0491e+00, PNorm = 35.5075, GNorm = 2.1824, lr_0 = 9.6591e-04
Loss = 8.5557e-01, PNorm = 35.5412, GNorm = 1.2800, lr_0 = 9.6321e-04
Loss = 8.8561e-01, PNorm = 35.5808, GNorm = 2.3150, lr_0 = 9.6052e-04
Loss = 9.4750e-01, PNorm = 35.6110, GNorm = 1.7288, lr_0 = 9.5784e-04
Loss = 1.7600e+00, PNorm = 35.6412, GNorm = 4.9481, lr_0 = 9.5516e-04
Loss = 1.3856e+00, PNorm = 35.6767, GNorm = 3.3753, lr_0 = 9.5250e-04
Loss = 9.4037e-01, PNorm = 35.6953, GNorm = 5.0579, lr_0 = 9.4984e-04
Loss = 7.4147e-01, PNorm = 35.7298, GNorm = 1.5076, lr_0 = 9.4718e-04
Loss = 8.2342e-01, PNorm = 35.7546, GNorm = 7.8498, lr_0 = 9.4454e-04
Loss = 1.2044e+00, PNorm = 35.7866, GNorm = 2.1077, lr_0 = 9.4190e-04
Loss = 8.8138e-01, PNorm = 35.8088, GNorm = 2.5517, lr_0 = 9.3927e-04
Loss = 8.7881e-01, PNorm = 35.8236, GNorm = 3.4018, lr_0 = 9.3664e-04
Loss = 1.0995e+00, PNorm = 35.8604, GNorm = 2.1217, lr_0 = 9.3403e-04
Loss = 8.9943e-01, PNorm = 35.9037, GNorm = 33.6502, lr_0 = 9.3142e-04
Loss = 8.4388e-01, PNorm = 35.9331, GNorm = 1.9187, lr_0 = 9.2882e-04
Loss = 1.2248e+00, PNorm = 35.9728, GNorm = 1.5043, lr_0 = 9.2622e-04
Loss = 8.3990e-01, PNorm = 35.9974, GNorm = 1.9418, lr_0 = 9.2364e-04
Loss = 9.5804e-01, PNorm = 36.0312, GNorm = 2.0780, lr_0 = 9.2106e-04
Validation rmse = 0.983006
Epoch 3
Loss = 1.0921e+00, PNorm = 36.0726, GNorm = 1.1989, lr_0 = 9.1823e-04
Loss = 9.5676e-01, PNorm = 36.1043, GNorm = 2.0629, lr_0 = 9.1566e-04
Loss = 1.0942e+00, PNorm = 36.1441, GNorm = 1.7004, lr_0 = 9.1310e-04
Loss = 8.0871e-01, PNorm = 36.1849, GNorm = 1.4180, lr_0 = 9.1055e-04
Loss = 9.3247e-01, PNorm = 36.2190, GNorm = 2.4331, lr_0 = 9.0801e-04
Loss = 8.5021e-01, PNorm = 36.2751, GNorm = 1.4531, lr_0 = 9.0547e-04
Loss = 9.8046e-01, PNorm = 36.2925, GNorm = 1.5204, lr_0 = 9.0294e-04
Loss = 1.0702e+00, PNorm = 36.3376, GNorm = 1.5921, lr_0 = 9.0042e-04
Loss = 8.9561e-01, PNorm = 36.3741, GNorm = 1.9950, lr_0 = 8.9791e-04
Loss = 9.6734e-01, PNorm = 36.4154, GNorm = 1.8215, lr_0 = 8.9540e-04
Loss = 1.2866e+00, PNorm = 36.4619, GNorm = 2.0604, lr_0 = 8.9290e-04
Loss = 8.5297e-01, PNorm = 36.5208, GNorm = 1.6370, lr_0 = 8.9040e-04
Loss = 9.9225e-01, PNorm = 36.5636, GNorm = 2.1102, lr_0 = 8.8792e-04
Loss = 8.8404e-01, PNorm = 36.5948, GNorm = 2.2137, lr_0 = 8.8544e-04
Loss = 7.3526e-01, PNorm = 36.6308, GNorm = 1.2726, lr_0 = 8.8296e-04
Loss = 8.5432e-01, PNorm = 36.6395, GNorm = 2.5267, lr_0 = 8.8050e-04
Loss = 1.4040e+00, PNorm = 36.6734, GNorm = 2.3305, lr_0 = 8.7804e-04
Loss = 7.7109e-01, PNorm = 36.7066, GNorm = 1.7450, lr_0 = 8.7559e-04
Loss = 1.1411e+00, PNorm = 36.7403, GNorm = 1.4503, lr_0 = 8.7314e-04
Loss = 8.5725e-01, PNorm = 36.7801, GNorm = 1.3406, lr_0 = 8.7070e-04
Loss = 8.1660e-01, PNorm = 36.8098, GNorm = 2.3306, lr_0 = 8.6827e-04
Loss = 9.9928e-01, PNorm = 36.8596, GNorm = 4.6947, lr_0 = 8.6584e-04
Loss = 9.4394e-01, PNorm = 36.9047, GNorm = 1.2880, lr_0 = 8.6342e-04
Loss = 8.8370e-01, PNorm = 36.9504, GNorm = 2.6338, lr_0 = 8.6101e-04
Loss = 1.0421e+00, PNorm = 36.9815, GNorm = 1.4664, lr_0 = 8.5861e-04
Loss = 8.4084e-01, PNorm = 37.0198, GNorm = 1.1293, lr_0 = 8.5621e-04
Loss = 1.0983e+00, PNorm = 37.0505, GNorm = 2.5068, lr_0 = 8.5382e-04
Loss = 8.4481e-01, PNorm = 37.1007, GNorm = 1.9014, lr_0 = 8.5143e-04
Loss = 1.5126e+00, PNorm = 37.1455, GNorm = 2.1538, lr_0 = 8.4906e-04
Validation rmse = 0.977210
Epoch 4
Loss = 7.3195e-01, PNorm = 37.1805, GNorm = 1.6570, lr_0 = 8.4668e-04
Loss = 8.3623e-01, PNorm = 37.2195, GNorm = 1.3832, lr_0 = 8.4432e-04
Loss = 8.2727e-01, PNorm = 37.2501, GNorm = 3.2172, lr_0 = 8.4196e-04
Loss = 8.3165e-01, PNorm = 37.2778, GNorm = 1.7815, lr_0 = 8.3961e-04
Loss = 8.8199e-01, PNorm = 37.3222, GNorm = 1.9618, lr_0 = 8.3726e-04
Loss = 8.0990e-01, PNorm = 37.3603, GNorm = 1.3876, lr_0 = 8.3492e-04
Loss = 8.2130e-01, PNorm = 37.3961, GNorm = 1.3818, lr_0 = 8.3259e-04
Loss = 7.8913e-01, PNorm = 37.4240, GNorm = 1.8018, lr_0 = 8.3027e-04
Loss = 8.1402e-01, PNorm = 37.4531, GNorm = 2.1969, lr_0 = 8.2795e-04
Loss = 7.9446e-01, PNorm = 37.4951, GNorm = 1.6067, lr_0 = 8.2564e-04
Loss = 1.0814e+00, PNorm = 37.5480, GNorm = 1.1834, lr_0 = 8.2333e-04
Loss = 9.3322e-01, PNorm = 37.5956, GNorm = 2.4793, lr_0 = 8.2103e-04
Loss = 7.0577e-01, PNorm = 37.6383, GNorm = 1.9661, lr_0 = 8.1874e-04
Loss = 8.4982e-01, PNorm = 37.6756, GNorm = 1.1653, lr_0 = 8.1645e-04
Loss = 1.0364e+00, PNorm = 37.7126, GNorm = 1.6148, lr_0 = 8.1417e-04
Loss = 9.6639e-01, PNorm = 37.7689, GNorm = 2.1952, lr_0 = 8.1189e-04
Loss = 8.3013e-01, PNorm = 37.8100, GNorm = 2.1276, lr_0 = 8.0963e-04
Loss = 9.4684e-01, PNorm = 37.8446, GNorm = 1.1340, lr_0 = 8.0737e-04
Loss = 7.4377e-01, PNorm = 37.8984, GNorm = 1.2967, lr_0 = 8.0511e-04
Loss = 9.0725e-01, PNorm = 37.9440, GNorm = 2.3784, lr_0 = 8.0286e-04
Loss = 7.5578e-01, PNorm = 37.9793, GNorm = 2.0865, lr_0 = 8.0062e-04
Loss = 8.3990e-01, PNorm = 38.0086, GNorm = 1.2162, lr_0 = 7.9838e-04
Loss = 1.0283e+00, PNorm = 38.0438, GNorm = 2.8257, lr_0 = 7.9615e-04
Loss = 9.8690e-01, PNorm = 38.0920, GNorm = 1.8555, lr_0 = 7.9393e-04
Loss = 8.4953e-01, PNorm = 38.1333, GNorm = 1.4654, lr_0 = 7.9171e-04
Loss = 8.2419e-01, PNorm = 38.1660, GNorm = 1.2464, lr_0 = 7.8950e-04
Loss = 1.0514e+00, PNorm = 38.2006, GNorm = 2.6547, lr_0 = 7.8729e-04
Loss = 7.9161e-01, PNorm = 38.2607, GNorm = 1.6064, lr_0 = 7.8510e-04
Loss = 8.8568e-01, PNorm = 38.2988, GNorm = 3.1996, lr_0 = 7.8290e-04
Loss = 1.1084e+00, PNorm = 38.3453, GNorm = 35.0432, lr_0 = 7.8072e-04
Validation rmse = 0.955140
Epoch 5
Loss = 7.8347e-01, PNorm = 38.3932, GNorm = 1.5039, lr_0 = 7.7853e-04
Loss = 6.8657e-01, PNorm = 38.4338, GNorm = 1.6767, lr_0 = 7.7636e-04
Loss = 7.3946e-01, PNorm = 38.4692, GNorm = 1.7410, lr_0 = 7.7419e-04
Loss = 6.7376e-01, PNorm = 38.5108, GNorm = 1.7245, lr_0 = 7.7203e-04
Loss = 1.1622e+00, PNorm = 38.5478, GNorm = 7.5536, lr_0 = 7.6987e-04
Loss = 8.9257e-01, PNorm = 38.6039, GNorm = 1.5724, lr_0 = 7.6772e-04
Loss = 9.8433e-01, PNorm = 38.6534, GNorm = 1.4699, lr_0 = 7.6558e-04
Loss = 8.5168e-01, PNorm = 38.7123, GNorm = 1.7711, lr_0 = 7.6344e-04
Loss = 8.5084e-01, PNorm = 38.7470, GNorm = 1.9494, lr_0 = 7.6131e-04
Loss = 7.6633e-01, PNorm = 38.7968, GNorm = 2.0489, lr_0 = 7.5918e-04
Loss = 8.8866e-01, PNorm = 38.8326, GNorm = 2.3448, lr_0 = 7.5706e-04
Loss = 8.6447e-01, PNorm = 38.8806, GNorm = 1.7864, lr_0 = 7.5495e-04
Loss = 7.6747e-01, PNorm = 38.9376, GNorm = 1.7326, lr_0 = 7.5284e-04
Loss = 1.0419e+00, PNorm = 38.9733, GNorm = 2.0813, lr_0 = 7.5073e-04
Loss = 9.0395e-01, PNorm = 39.0067, GNorm = 2.3298, lr_0 = 7.4864e-04
Loss = 1.0164e+00, PNorm = 39.0339, GNorm = 2.0318, lr_0 = 7.4655e-04
Loss = 8.8931e-01, PNorm = 39.0678, GNorm = 1.6287, lr_0 = 7.4446e-04
Loss = 7.5358e-01, PNorm = 39.1104, GNorm = 1.1416, lr_0 = 7.4238e-04
Loss = 8.8170e-01, PNorm = 39.1362, GNorm = 1.8992, lr_0 = 7.4031e-04
Loss = 8.0463e-01, PNorm = 39.1669, GNorm = 2.4525, lr_0 = 7.3824e-04
Loss = 8.4968e-01, PNorm = 39.1902, GNorm = 8.1999, lr_0 = 7.3618e-04
Loss = 7.7381e-01, PNorm = 39.2115, GNorm = 1.2915, lr_0 = 7.3412e-04
Loss = 6.8965e-01, PNorm = 39.2362, GNorm = 2.3066, lr_0 = 7.3207e-04
Loss = 7.6176e-01, PNorm = 39.2582, GNorm = 1.7929, lr_0 = 7.3003e-04
Loss = 8.9089e-01, PNorm = 39.3006, GNorm = 1.2686, lr_0 = 7.2799e-04
Loss = 8.9104e-01, PNorm = 39.3397, GNorm = 2.3407, lr_0 = 7.2595e-04
Loss = 7.4878e-01, PNorm = 39.3613, GNorm = 1.6271, lr_0 = 7.2393e-04
Loss = 8.6853e-01, PNorm = 39.3854, GNorm = 1.7992, lr_0 = 7.2190e-04
Loss = 8.4297e-01, PNorm = 39.4234, GNorm = 1.3388, lr_0 = 7.1989e-04
Validation rmse = 0.975969
Epoch 6
Loss = 1.1011e+00, PNorm = 39.4484, GNorm = 1.2923, lr_0 = 7.1768e-04
Loss = 7.0349e-01, PNorm = 39.5167, GNorm = 2.2441, lr_0 = 7.1567e-04
Loss = 7.7219e-01, PNorm = 39.5519, GNorm = 2.6691, lr_0 = 7.1367e-04
Loss = 6.6018e-01, PNorm = 39.5927, GNorm = 1.3697, lr_0 = 7.1168e-04
Loss = 8.8504e-01, PNorm = 39.6374, GNorm = 1.5621, lr_0 = 7.0969e-04
Loss = 7.1758e-01, PNorm = 39.6804, GNorm = 2.5686, lr_0 = 7.0771e-04
Loss = 8.5080e-01, PNorm = 39.7097, GNorm = 2.1426, lr_0 = 7.0573e-04
Loss = 8.4385e-01, PNorm = 39.7521, GNorm = 2.0973, lr_0 = 7.0376e-04
Loss = 9.3320e-01, PNorm = 39.7748, GNorm = 1.6720, lr_0 = 7.0179e-04
Loss = 1.0066e+00, PNorm = 39.7949, GNorm = 1.8247, lr_0 = 6.9983e-04
Loss = 8.2349e-01, PNorm = 39.8490, GNorm = 4.7972, lr_0 = 6.9788e-04
Loss = 7.4637e-01, PNorm = 39.8903, GNorm = 1.1847, lr_0 = 6.9593e-04
Loss = 8.2333e-01, PNorm = 39.9240, GNorm = 1.7406, lr_0 = 6.9399e-04
Loss = 6.9893e-01, PNorm = 39.9625, GNorm = 1.3247, lr_0 = 6.9205e-04
Loss = 8.2692e-01, PNorm = 39.9999, GNorm = 1.3612, lr_0 = 6.9011e-04
Loss = 8.0616e-01, PNorm = 40.0342, GNorm = 1.7043, lr_0 = 6.8819e-04
Loss = 6.7813e-01, PNorm = 40.0778, GNorm = 2.0135, lr_0 = 6.8626e-04
Loss = 9.2331e-01, PNorm = 40.1176, GNorm = 1.2233, lr_0 = 6.8435e-04
Loss = 8.6290e-01, PNorm = 40.1680, GNorm = 2.0020, lr_0 = 6.8244e-04
Loss = 7.5201e-01, PNorm = 40.2070, GNorm = 1.9066, lr_0 = 6.8053e-04
Loss = 7.7085e-01, PNorm = 40.2461, GNorm = 2.2489, lr_0 = 6.7863e-04
Loss = 7.9070e-01, PNorm = 40.2804, GNorm = 1.8125, lr_0 = 6.7673e-04
Loss = 8.3633e-01, PNorm = 40.3011, GNorm = 1.8642, lr_0 = 6.7484e-04
Loss = 8.3803e-01, PNorm = 40.3324, GNorm = 1.1730, lr_0 = 6.7296e-04
Loss = 7.9973e-01, PNorm = 40.3718, GNorm = 3.4955, lr_0 = 6.7108e-04
Loss = 8.4391e-01, PNorm = 40.4039, GNorm = 2.4435, lr_0 = 6.6920e-04
Loss = 9.0295e-01, PNorm = 40.4386, GNorm = 2.0040, lr_0 = 6.6734e-04
Loss = 8.7770e-01, PNorm = 40.4900, GNorm = 1.4887, lr_0 = 6.6547e-04
Loss = 7.2576e-01, PNorm = 40.5294, GNorm = 1.3613, lr_0 = 6.6361e-04
Loss = 1.0062e+00, PNorm = 40.5481, GNorm = 2.0503, lr_0 = 6.6176e-04
Validation rmse = 0.954405
Epoch 7
Loss = 6.9191e-01, PNorm = 40.5791, GNorm = 1.7268, lr_0 = 6.5991e-04
Loss = 7.6968e-01, PNorm = 40.6093, GNorm = 2.1188, lr_0 = 6.5807e-04
Loss = 7.9908e-01, PNorm = 40.6437, GNorm = 2.4944, lr_0 = 6.5623e-04
Loss = 9.0283e-01, PNorm = 40.6958, GNorm = 31.5765, lr_0 = 6.5440e-04
Loss = 7.5237e-01, PNorm = 40.7449, GNorm = 1.3225, lr_0 = 6.5257e-04
Loss = 8.8045e-01, PNorm = 40.7919, GNorm = 2.1646, lr_0 = 6.5075e-04
Loss = 6.8455e-01, PNorm = 40.8280, GNorm = 1.2972, lr_0 = 6.4893e-04
Loss = 7.8445e-01, PNorm = 40.8810, GNorm = 1.2237, lr_0 = 6.4712e-04
