Command line
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_1/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 15,183 | train size = 15,183 | val size = 3,544 | test size = 3,544
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.0655e+00, PNorm = 34.6024, GNorm = 3.9219, lr_0 = 1.1634e-04
Loss = 1.0941e+00, PNorm = 34.6017, GNorm = 4.9915, lr_0 = 1.3119e-04
Loss = 1.3234e+00, PNorm = 34.6024, GNorm = 3.1182, lr_0 = 1.4604e-04
Loss = 9.3791e-01, PNorm = 34.6031, GNorm = 2.5633, lr_0 = 1.6089e-04
Loss = 1.6024e+00, PNorm = 34.6037, GNorm = 3.4414, lr_0 = 1.7574e-04
Loss = 9.4094e-01, PNorm = 34.6054, GNorm = 2.4658, lr_0 = 1.9059e-04
Loss = 1.1263e+00, PNorm = 34.6062, GNorm = 4.2509, lr_0 = 2.0545e-04
Loss = 1.3358e+00, PNorm = 34.6081, GNorm = 3.6221, lr_0 = 2.2030e-04
Loss = 9.8223e-01, PNorm = 34.6102, GNorm = 2.2266, lr_0 = 2.3515e-04
Loss = 9.0595e-01, PNorm = 34.6121, GNorm = 3.5223, lr_0 = 2.5000e-04
Loss = 9.7644e-01, PNorm = 34.6143, GNorm = 6.5258, lr_0 = 2.6485e-04
Loss = 1.0356e+00, PNorm = 34.6151, GNorm = 1.8370, lr_0 = 2.7970e-04
Loss = 1.0548e+00, PNorm = 34.6168, GNorm = 4.7582, lr_0 = 2.9455e-04
Loss = 9.6131e-01, PNorm = 34.6187, GNorm = 8.7427, lr_0 = 3.0941e-04
Loss = 9.6546e-01, PNorm = 34.6204, GNorm = 5.1358, lr_0 = 3.2426e-04
Loss = 1.0440e+00, PNorm = 34.6252, GNorm = 4.5648, lr_0 = 3.3911e-04
Loss = 1.0659e+00, PNorm = 34.6291, GNorm = 3.1565, lr_0 = 3.5396e-04
Loss = 9.3236e-01, PNorm = 34.6335, GNorm = 4.4495, lr_0 = 3.6881e-04
Loss = 7.9293e-01, PNorm = 34.6372, GNorm = 2.0572, lr_0 = 3.8366e-04
Loss = 1.1884e+00, PNorm = 34.6392, GNorm = 2.1072, lr_0 = 3.9851e-04
Loss = 1.1561e+00, PNorm = 34.6422, GNorm = 3.3867, lr_0 = 4.1337e-04
Loss = 1.0561e+00, PNorm = 34.6478, GNorm = 2.9528, lr_0 = 4.2822e-04
Loss = 8.1036e-01, PNorm = 34.6513, GNorm = 1.6077, lr_0 = 4.4307e-04
Loss = 1.0341e+00, PNorm = 34.6566, GNorm = 2.0734, lr_0 = 4.5792e-04
Loss = 9.5327e-01, PNorm = 34.6636, GNorm = 2.1930, lr_0 = 4.7277e-04
Loss = 1.0664e+00, PNorm = 34.6743, GNorm = 3.4751, lr_0 = 4.8762e-04
Loss = 1.2505e+00, PNorm = 34.6867, GNorm = 2.5458, lr_0 = 5.0248e-04
Loss = 8.1572e-01, PNorm = 34.6929, GNorm = 1.5936, lr_0 = 5.1733e-04
Loss = 8.6076e-01, PNorm = 34.7000, GNorm = 6.0528, lr_0 = 5.3218e-04
Loss = 1.0636e+00, PNorm = 34.7097, GNorm = 3.1540, lr_0 = 5.4703e-04
Validation rmse = 1.004779
Epoch 1
Loss = 8.6954e-01, PNorm = 34.7237, GNorm = 2.3455, lr_0 = 5.6337e-04
Loss = 7.7857e-01, PNorm = 34.7340, GNorm = 2.9423, lr_0 = 5.7822e-04
Loss = 9.0683e-01, PNorm = 34.7408, GNorm = 5.0363, lr_0 = 5.9307e-04
Loss = 1.1654e+00, PNorm = 34.7546, GNorm = 3.8828, lr_0 = 6.0792e-04
Loss = 1.0236e+00, PNorm = 34.7704, GNorm = 2.6536, lr_0 = 6.2277e-04
Loss = 9.0473e-01, PNorm = 34.7850, GNorm = 2.7466, lr_0 = 6.3762e-04
Loss = 8.8443e-01, PNorm = 34.8017, GNorm = 2.0186, lr_0 = 6.5248e-04
Loss = 9.2591e-01, PNorm = 34.8166, GNorm = 2.4747, lr_0 = 6.6733e-04
Loss = 8.4031e-01, PNorm = 34.8368, GNorm = 2.4320, lr_0 = 6.8218e-04
Loss = 8.5651e-01, PNorm = 34.8491, GNorm = 3.4128, lr_0 = 6.9703e-04
Loss = 1.0209e+00, PNorm = 34.8633, GNorm = 2.7874, lr_0 = 7.1188e-04
Loss = 9.2862e-01, PNorm = 34.8663, GNorm = 9.1644, lr_0 = 7.2673e-04
Loss = 9.6609e-01, PNorm = 34.8771, GNorm = 2.8054, lr_0 = 7.4158e-04
Loss = 1.0735e+00, PNorm = 34.8896, GNorm = 4.5475, lr_0 = 7.5644e-04
Loss = 1.0735e+00, PNorm = 34.9114, GNorm = 2.4328, lr_0 = 7.7129e-04
Loss = 1.1373e+00, PNorm = 34.9211, GNorm = 5.4176, lr_0 = 7.8614e-04
Loss = 9.4834e-01, PNorm = 34.9409, GNorm = 2.5608, lr_0 = 8.0099e-04
Loss = 1.0566e+00, PNorm = 34.9620, GNorm = 2.5179, lr_0 = 8.1584e-04
Loss = 1.1626e+00, PNorm = 34.9748, GNorm = 2.2818, lr_0 = 8.3069e-04
Loss = 8.0322e-01, PNorm = 34.9938, GNorm = 3.1157, lr_0 = 8.4554e-04
Loss = 1.0483e+00, PNorm = 35.0139, GNorm = 1.8931, lr_0 = 8.6040e-04
Loss = 1.1600e+00, PNorm = 35.0380, GNorm = 2.1409, lr_0 = 8.7525e-04
Loss = 8.9743e-01, PNorm = 35.0607, GNorm = 3.2997, lr_0 = 8.9010e-04
Loss = 7.6311e-01, PNorm = 35.0897, GNorm = 1.7250, lr_0 = 9.0495e-04
Loss = 1.0795e+00, PNorm = 35.1052, GNorm = 13.1204, lr_0 = 9.1980e-04
Loss = 9.5862e-01, PNorm = 35.1289, GNorm = 1.9207, lr_0 = 9.3465e-04
Loss = 9.2306e-01, PNorm = 35.1506, GNorm = 3.4267, lr_0 = 9.4950e-04
Loss = 9.6662e-01, PNorm = 35.1850, GNorm = 2.4493, lr_0 = 9.6436e-04
Loss = 1.0210e+00, PNorm = 35.2025, GNorm = 2.1967, lr_0 = 9.7921e-04
Loss = 1.4422e+00, PNorm = 35.2365, GNorm = 2.7324, lr_0 = 9.9406e-04
Validation rmse = 1.009814
Epoch 2
Loss = 1.0488e+00, PNorm = 35.2646, GNorm = 2.1742, lr_0 = 9.9837e-04
Loss = 2.7771e+00, PNorm = 35.2899, GNorm = 4.7960, lr_0 = 9.9567e-04
Loss = 1.5260e+00, PNorm = 35.3413, GNorm = 2.1065, lr_0 = 9.9297e-04
Loss = 9.1276e-01, PNorm = 35.3801, GNorm = 1.7667, lr_0 = 9.9028e-04
Loss = 8.9397e-01, PNorm = 35.4231, GNorm = 2.2180, lr_0 = 9.8759e-04
Loss = 9.2617e-01, PNorm = 35.4709, GNorm = 2.2890, lr_0 = 9.8492e-04
Loss = 9.2000e-01, PNorm = 35.4995, GNorm = 2.6693, lr_0 = 9.8225e-04
Loss = 8.5018e-01, PNorm = 35.5357, GNorm = 2.9424, lr_0 = 9.7958e-04
Loss = 8.6786e-01, PNorm = 35.5467, GNorm = 2.5030, lr_0 = 9.7693e-04
Loss = 9.5023e-01, PNorm = 35.5735, GNorm = 1.3256, lr_0 = 9.7428e-04
Loss = 9.5184e-01, PNorm = 35.6048, GNorm = 2.8830, lr_0 = 9.7164e-04
Loss = 9.9744e-01, PNorm = 35.6290, GNorm = 3.7825, lr_0 = 9.6901e-04
Loss = 8.5444e-01, PNorm = 35.6551, GNorm = 2.0482, lr_0 = 9.6638e-04
Loss = 1.2006e+00, PNorm = 35.6864, GNorm = 2.1967, lr_0 = 9.6376e-04
Loss = 1.5652e+00, PNorm = 35.7438, GNorm = 2.6526, lr_0 = 9.6115e-04
Loss = 9.7133e-01, PNorm = 35.7736, GNorm = 3.4044, lr_0 = 9.5854e-04
Loss = 9.3286e-01, PNorm = 35.7928, GNorm = 2.4780, lr_0 = 9.5595e-04
Loss = 9.9825e-01, PNorm = 35.8248, GNorm = 2.9447, lr_0 = 9.5336e-04
Loss = 8.1432e-01, PNorm = 35.8365, GNorm = 1.9312, lr_0 = 9.5077e-04
Loss = 1.9587e+00, PNorm = 35.8649, GNorm = 2.1254, lr_0 = 9.4820e-04
Loss = 9.4941e-01, PNorm = 35.8782, GNorm = 2.3464, lr_0 = 9.4563e-04
Loss = 8.4198e-01, PNorm = 35.9136, GNorm = 2.0867, lr_0 = 9.4306e-04
Loss = 1.0520e+00, PNorm = 35.9307, GNorm = 2.8173, lr_0 = 9.4051e-04
Loss = 1.0038e+00, PNorm = 35.9758, GNorm = 1.6897, lr_0 = 9.3796e-04
Loss = 8.3784e-01, PNorm = 36.0160, GNorm = 2.1488, lr_0 = 9.3541e-04
Loss = 9.0623e-01, PNorm = 36.0208, GNorm = 2.4658, lr_0 = 9.3288e-04
Loss = 9.9398e-01, PNorm = 36.0531, GNorm = 2.6909, lr_0 = 9.3035e-04
Loss = 1.1120e+00, PNorm = 36.0958, GNorm = 1.8781, lr_0 = 9.2783e-04
Loss = 1.0430e+00, PNorm = 36.1213, GNorm = 2.0367, lr_0 = 9.2531e-04
Loss = 8.5712e-01, PNorm = 36.1618, GNorm = 1.9345, lr_0 = 9.2281e-04
Loss = 9.2551e-01, PNorm = 36.2003, GNorm = 1.9950, lr_0 = 9.2031e-04
Loss = 4.1404e-01, PNorm = 36.2066, GNorm = 1.0071, lr_0 = 9.2006e-04
Validation rmse = 0.998248
Epoch 3
Loss = 8.7641e-01, PNorm = 36.2417, GNorm = 1.8270, lr_0 = 9.1756e-04
Loss = 9.1580e-01, PNorm = 36.2879, GNorm = 3.1317, lr_0 = 9.1508e-04
Loss = 8.1759e-01, PNorm = 36.3255, GNorm = 1.7763, lr_0 = 9.1260e-04
Loss = 9.0037e-01, PNorm = 36.3787, GNorm = 2.4518, lr_0 = 9.1012e-04
Loss = 7.8812e-01, PNorm = 36.4328, GNorm = 2.4324, lr_0 = 9.0765e-04
Loss = 9.8195e-01, PNorm = 36.4709, GNorm = 2.3421, lr_0 = 9.0519e-04
Loss = 9.0862e-01, PNorm = 36.5192, GNorm = 3.5633, lr_0 = 9.0274e-04
Loss = 1.0319e+00, PNorm = 36.5700, GNorm = 1.5413, lr_0 = 9.0029e-04
Loss = 9.3892e-01, PNorm = 36.6062, GNorm = 2.7910, lr_0 = 8.9785e-04
Loss = 8.9672e-01, PNorm = 36.6439, GNorm = 1.5847, lr_0 = 8.9542e-04
Loss = 1.1051e+00, PNorm = 36.6699, GNorm = 1.6583, lr_0 = 8.9299e-04
Loss = 9.9223e-01, PNorm = 36.7002, GNorm = 2.4547, lr_0 = 8.9057e-04
Loss = 8.2416e-01, PNorm = 36.7479, GNorm = 2.2917, lr_0 = 8.8816e-04
Loss = 1.5640e+00, PNorm = 36.7666, GNorm = 2.4780, lr_0 = 8.8575e-04
Loss = 1.4357e+00, PNorm = 36.8110, GNorm = 1.7192, lr_0 = 8.8335e-04
Loss = 9.2000e-01, PNorm = 36.8471, GNorm = 1.6531, lr_0 = 8.8096e-04
Loss = 7.9180e-01, PNorm = 36.8853, GNorm = 3.7824, lr_0 = 8.7857e-04
Loss = 1.5227e+00, PNorm = 36.9367, GNorm = 1.9678, lr_0 = 8.7619e-04
Loss = 1.2543e+00, PNorm = 36.9705, GNorm = 2.2072, lr_0 = 8.7381e-04
Loss = 8.4419e-01, PNorm = 37.0083, GNorm = 1.7651, lr_0 = 8.7145e-04
Loss = 1.2365e+00, PNorm = 37.0441, GNorm = 2.7396, lr_0 = 8.6908e-04
Loss = 9.1131e-01, PNorm = 37.0887, GNorm = 1.4657, lr_0 = 8.6673e-04
Loss = 7.4955e-01, PNorm = 37.1198, GNorm = 2.1767, lr_0 = 8.6438e-04
Loss = 9.5961e-01, PNorm = 37.1630, GNorm = 2.9733, lr_0 = 8.6204e-04
Loss = 9.3616e-01, PNorm = 37.2069, GNorm = 2.0582, lr_0 = 8.5970e-04
Loss = 9.0180e-01, PNorm = 37.2446, GNorm = 2.0781, lr_0 = 8.5737e-04
Loss = 9.6646e-01, PNorm = 37.2847, GNorm = 1.9943, lr_0 = 8.5505e-04
Loss = 8.5145e-01, PNorm = 37.3120, GNorm = 1.9352, lr_0 = 8.5273e-04
Loss = 9.0978e-01, PNorm = 37.3457, GNorm = 1.8804, lr_0 = 8.5042e-04
Loss = 8.1598e-01, PNorm = 37.3774, GNorm = 1.5423, lr_0 = 8.4811e-04
Validation rmse = 0.997463
Epoch 4
Loss = 7.3808e-01, PNorm = 37.4277, GNorm = 1.8401, lr_0 = 8.4581e-04
Loss = 9.2816e-01, PNorm = 37.4797, GNorm = 1.7280, lr_0 = 8.4352e-04
Loss = 8.3708e-01, PNorm = 37.5443, GNorm = 3.3503, lr_0 = 8.4124e-04
Loss = 8.4035e-01, PNorm = 37.5924, GNorm = 1.0441, lr_0 = 8.3896e-04
Loss = 8.8300e-01, PNorm = 37.6341, GNorm = 1.1623, lr_0 = 8.3668e-04
Loss = 8.4180e-01, PNorm = 37.6658, GNorm = 1.5748, lr_0 = 8.3441e-04
Loss = 8.3354e-01, PNorm = 37.7214, GNorm = 11.8374, lr_0 = 8.3215e-04
Loss = 8.1662e-01, PNorm = 37.7553, GNorm = 1.5659, lr_0 = 8.2990e-04
Loss = 1.1578e+00, PNorm = 37.7877, GNorm = 59.8779, lr_0 = 8.2765e-04
Loss = 8.9875e-01, PNorm = 37.8594, GNorm = 18.4111, lr_0 = 8.2540e-04
Loss = 1.0716e+00, PNorm = 37.9006, GNorm = 1.8924, lr_0 = 8.2317e-04
Loss = 8.4042e-01, PNorm = 37.9370, GNorm = 1.4688, lr_0 = 8.2094e-04
Loss = 8.4928e-01, PNorm = 37.9920, GNorm = 1.4240, lr_0 = 8.1871e-04
Loss = 1.0349e+00, PNorm = 38.0239, GNorm = 3.0715, lr_0 = 8.1649e-04
Loss = 9.1045e-01, PNorm = 38.0501, GNorm = 1.9731, lr_0 = 8.1428e-04
Loss = 1.0490e+00, PNorm = 38.0981, GNorm = 4.4515, lr_0 = 8.1207e-04
Loss = 8.0478e-01, PNorm = 38.1229, GNorm = 2.4733, lr_0 = 8.0987e-04
Loss = 7.7366e-01, PNorm = 38.1743, GNorm = 1.6039, lr_0 = 8.0768e-04
Loss = 9.8489e-01, PNorm = 38.1899, GNorm = 1.7582, lr_0 = 8.0549e-04
Loss = 8.2021e-01, PNorm = 38.2381, GNorm = 3.8783, lr_0 = 8.0330e-04
Loss = 9.1362e-01, PNorm = 38.2844, GNorm = 2.2212, lr_0 = 8.0113e-04
Loss = 8.3322e-01, PNorm = 38.3205, GNorm = 2.9073, lr_0 = 7.9896e-04
Loss = 8.4913e-01, PNorm = 38.3734, GNorm = 1.7037, lr_0 = 7.9679e-04
Loss = 7.7130e-01, PNorm = 38.4076, GNorm = 4.2698, lr_0 = 7.9463e-04
Loss = 8.8566e-01, PNorm = 38.4402, GNorm = 1.3262, lr_0 = 7.9248e-04
Loss = 9.0570e-01, PNorm = 38.4822, GNorm = 35.1956, lr_0 = 7.9033e-04
Loss = 1.0092e+00, PNorm = 38.5262, GNorm = 1.5021, lr_0 = 7.8819e-04
Loss = 7.9275e-01, PNorm = 38.5573, GNorm = 5.5921, lr_0 = 7.8605e-04
Loss = 8.3752e-01, PNorm = 38.6184, GNorm = 2.6591, lr_0 = 7.8392e-04
Loss = 9.3183e-01, PNorm = 38.6535, GNorm = 15.4839, lr_0 = 7.8179e-04
Validation rmse = 0.983582
Epoch 5
Loss = 5.6191e-01, PNorm = 38.6860, GNorm = 1.1913, lr_0 = 7.7968e-04
Loss = 8.4374e-01, PNorm = 38.7140, GNorm = 1.2996, lr_0 = 7.7756e-04
Loss = 8.1348e-01, PNorm = 38.7650, GNorm = 2.1177, lr_0 = 7.7546e-04
Loss = 8.2726e-01, PNorm = 38.7986, GNorm = 1.9485, lr_0 = 7.7335e-04
Loss = 8.4846e-01, PNorm = 38.8426, GNorm = 1.3998, lr_0 = 7.7126e-04
Loss = 7.8860e-01, PNorm = 38.8644, GNorm = 2.0884, lr_0 = 7.6917e-04
Loss = 6.9389e-01, PNorm = 38.9100, GNorm = 1.1533, lr_0 = 7.6708e-04
Loss = 8.5937e-01, PNorm = 38.9384, GNorm = 2.2061, lr_0 = 7.6500e-04
Loss = 7.2816e-01, PNorm = 38.9879, GNorm = 1.2391, lr_0 = 7.6293e-04
Loss = 8.6530e-01, PNorm = 39.0158, GNorm = 2.3128, lr_0 = 7.6086e-04
Loss = 8.2991e-01, PNorm = 39.0430, GNorm = 1.4682, lr_0 = 7.5880e-04
Loss = 9.1652e-01, PNorm = 39.0706, GNorm = 1.5108, lr_0 = 7.5674e-04
Loss = 9.6618e-01, PNorm = 39.1191, GNorm = 2.4553, lr_0 = 7.5469e-04
Loss = 8.7993e-01, PNorm = 39.1881, GNorm = 3.2613, lr_0 = 7.5265e-04
Loss = 7.1440e-01, PNorm = 39.2102, GNorm = 1.9410, lr_0 = 7.5061e-04
Loss = 8.7674e-01, PNorm = 39.2338, GNorm = 2.1078, lr_0 = 7.4857e-04
Loss = 7.5183e-01, PNorm = 39.2587, GNorm = 2.1493, lr_0 = 7.4654e-04
Loss = 7.8221e-01, PNorm = 39.2938, GNorm = 1.4229, lr_0 = 7.4452e-04
Loss = 8.6832e-01, PNorm = 39.3443, GNorm = 1.2069, lr_0 = 7.4250e-04
Loss = 9.8435e-01, PNorm = 39.3956, GNorm = 1.6197, lr_0 = 7.4049e-04
Loss = 9.0934e-01, PNorm = 39.4206, GNorm = 2.8650, lr_0 = 7.3848e-04
Loss = 1.0507e+00, PNorm = 39.4392, GNorm = 2.6503, lr_0 = 7.3648e-04
Loss = 8.4146e-01, PNorm = 39.4928, GNorm = 2.1487, lr_0 = 7.3449e-04
Loss = 7.7737e-01, PNorm = 39.5170, GNorm = 1.3472, lr_0 = 7.3249e-04
Loss = 8.6634e-01, PNorm = 39.5662, GNorm = 2.0679, lr_0 = 7.3051e-04
Loss = 6.9961e-01, PNorm = 39.5910, GNorm = 1.8878, lr_0 = 7.2853e-04
Loss = 8.4333e-01, PNorm = 39.6267, GNorm = 3.0638, lr_0 = 7.2655e-04
Loss = 7.0686e-01, PNorm = 39.6587, GNorm = 1.5513, lr_0 = 7.2459e-04
Loss = 8.2565e-01, PNorm = 39.6783, GNorm = 2.1396, lr_0 = 7.2262e-04
Loss = 8.1020e-01, PNorm = 39.7076, GNorm = 1.5548, lr_0 = 7.2066e-04
Loss = 9.3805e-01, PNorm = 39.7216, GNorm = 1.7002, lr_0 = 7.1871e-04
Validation rmse = 0.989274
Epoch 6
Loss = 9.0863e-01, PNorm = 39.7537, GNorm = 1.5840, lr_0 = 7.1657e-04
Loss = 8.0517e-01, PNorm = 39.7872, GNorm = 2.0854, lr_0 = 7.1463e-04
Loss = 7.8482e-01, PNorm = 39.8133, GNorm = 1.8606, lr_0 = 7.1269e-04
Loss = 7.2071e-01, PNorm = 39.8582, GNorm = 1.7417, lr_0 = 7.1076e-04
Loss = 6.5170e-01, PNorm = 39.9038, GNorm = 1.9226, lr_0 = 7.0883e-04
Loss = 8.4833e-01, PNorm = 39.9369, GNorm = 1.3694, lr_0 = 7.0691e-04
Loss = 7.8997e-01, PNorm = 39.9882, GNorm = 2.4121, lr_0 = 7.0499e-04
Loss = 7.5250e-01, PNorm = 40.0240, GNorm = 2.1198, lr_0 = 7.0308e-04
Loss = 6.7219e-01, PNorm = 40.0443, GNorm = 2.2502, lr_0 = 7.0118e-04
Loss = 7.8195e-01, PNorm = 40.0814, GNorm = 1.5547, lr_0 = 6.9928e-04
Loss = 9.1186e-01, PNorm = 40.1198, GNorm = 1.0825, lr_0 = 6.9738e-04
Loss = 7.3333e-01, PNorm = 40.1468, GNorm = 1.6335, lr_0 = 6.9549e-04
Loss = 8.2393e-01, PNorm = 40.1825, GNorm = 2.0952, lr_0 = 6.9361e-04
Loss = 8.1401e-01, PNorm = 40.2080, GNorm = 1.8039, lr_0 = 6.9173e-04
Loss = 8.3804e-01, PNorm = 40.2457, GNorm = 1.4815, lr_0 = 6.8985e-04
Loss = 8.5693e-01, PNorm = 40.2742, GNorm = 1.7107, lr_0 = 6.8798e-04
Loss = 8.6198e-01, PNorm = 40.3025, GNorm = 1.7531, lr_0 = 6.8612e-04
Loss = 1.1272e+00, PNorm = 40.3269, GNorm = 1.7669, lr_0 = 6.8426e-04
Loss = 6.7075e-01, PNorm = 40.3752, GNorm = 2.3035, lr_0 = 6.8240e-04
Loss = 8.2640e-01, PNorm = 40.4216, GNorm = 1.6571, lr_0 = 6.8055e-04
Loss = 7.7571e-01, PNorm = 40.4549, GNorm = 2.0510, lr_0 = 6.7871e-04
Loss = 8.6676e-01, PNorm = 40.4935, GNorm = 1.8691, lr_0 = 6.7687e-04
Loss = 7.7874e-01, PNorm = 40.5433, GNorm = 2.3759, lr_0 = 6.7503e-04
Loss = 7.3674e-01, PNorm = 40.5797, GNorm = 1.3579, lr_0 = 6.7320e-04
Loss = 8.3181e-01, PNorm = 40.6203, GNorm = 1.1531, lr_0 = 6.7138e-04
Loss = 7.1775e-01, PNorm = 40.6505, GNorm = 2.6586, lr_0 = 6.6956e-04
Loss = 8.7829e-01, PNorm = 40.6883, GNorm = 1.9375, lr_0 = 6.6775e-04
Loss = 7.1645e-01, PNorm = 40.7249, GNorm = 1.4055, lr_0 = 6.6594e-04
Loss = 9.6125e-01, PNorm = 40.7526, GNorm = 6.2728, lr_0 = 6.6413e-04
Loss = 7.3582e-01, PNorm = 40.7758, GNorm = 1.4735, lr_0 = 6.6233e-04
Validation rmse = 0.985961
Epoch 7
Loss = 6.6275e-01, PNorm = 40.7967, GNorm = 1.8920, lr_0 = 6.6054e-04
