Command line
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 15,877 | train size = 15,877 | val size = 2,850 | test size = 2,850
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.0734e+00, PNorm = 34.6025, GNorm = 5.7334, lr_0 = 1.1562e-04
Loss = 1.1520e+00, PNorm = 34.6024, GNorm = 3.8492, lr_0 = 1.2981e-04
Loss = 1.5002e+00, PNorm = 34.6025, GNorm = 3.6118, lr_0 = 1.4401e-04
Loss = 1.0013e+00, PNorm = 34.6028, GNorm = 4.5133, lr_0 = 1.5820e-04
Loss = 9.3802e-01, PNorm = 34.6029, GNorm = 4.6739, lr_0 = 1.7240e-04
Loss = 1.1197e+00, PNorm = 34.6030, GNorm = 4.5867, lr_0 = 1.8659e-04
Loss = 8.8183e-01, PNorm = 34.6036, GNorm = 3.3720, lr_0 = 2.0079e-04
Loss = 1.0787e+00, PNorm = 34.6060, GNorm = 1.7789, lr_0 = 2.1498e-04
Loss = 1.3120e+00, PNorm = 34.6080, GNorm = 46.3990, lr_0 = 2.2918e-04
Loss = 1.0372e+00, PNorm = 34.6103, GNorm = 2.0468, lr_0 = 2.4338e-04
Loss = 7.8047e-01, PNorm = 34.6118, GNorm = 2.3201, lr_0 = 2.5757e-04
Loss = 9.7824e-01, PNorm = 34.6139, GNorm = 2.7500, lr_0 = 2.7177e-04
Loss = 8.6108e-01, PNorm = 34.6166, GNorm = 2.7100, lr_0 = 2.8596e-04
Loss = 1.1544e+00, PNorm = 34.6180, GNorm = 5.0254, lr_0 = 3.0016e-04
Loss = 1.1173e+00, PNorm = 34.6203, GNorm = 2.9423, lr_0 = 3.1435e-04
Loss = 1.0699e+00, PNorm = 34.6230, GNorm = 3.7019, lr_0 = 3.2855e-04
Loss = 9.7788e-01, PNorm = 34.6272, GNorm = 4.4285, lr_0 = 3.4274e-04
Loss = 9.8701e-01, PNorm = 34.6325, GNorm = 2.5198, lr_0 = 3.5694e-04
Loss = 1.1033e+00, PNorm = 34.6354, GNorm = 4.0595, lr_0 = 3.7114e-04
Loss = 9.5030e-01, PNorm = 34.6405, GNorm = 2.7569, lr_0 = 3.8533e-04
Loss = 9.7980e-01, PNorm = 34.6470, GNorm = 35.4091, lr_0 = 3.9953e-04
Loss = 9.8446e-01, PNorm = 34.6524, GNorm = 2.5347, lr_0 = 4.1372e-04
Loss = 9.6284e-01, PNorm = 34.6594, GNorm = 2.5720, lr_0 = 4.2792e-04
Loss = 1.0487e+00, PNorm = 34.6690, GNorm = 3.5446, lr_0 = 4.4211e-04
Loss = 9.2823e-01, PNorm = 34.6742, GNorm = 3.1189, lr_0 = 4.5631e-04
Loss = 1.0059e+00, PNorm = 34.6780, GNorm = 5.6379, lr_0 = 4.7050e-04
Loss = 9.3414e-01, PNorm = 34.6829, GNorm = 3.1076, lr_0 = 4.8470e-04
Loss = 1.3620e+00, PNorm = 34.6962, GNorm = 2.6091, lr_0 = 4.9890e-04
Loss = 1.0183e+00, PNorm = 34.7083, GNorm = 3.4360, lr_0 = 5.1309e-04
Loss = 1.1555e+00, PNorm = 34.7174, GNorm = 5.9022, lr_0 = 5.2729e-04
Loss = 8.7058e-01, PNorm = 34.7219, GNorm = 3.9922, lr_0 = 5.4148e-04
Validation rmse = 1.044785
Epoch 1
Loss = 8.8499e-01, PNorm = 34.7277, GNorm = 6.4577, lr_0 = 5.5710e-04
Loss = 1.3853e+00, PNorm = 34.7338, GNorm = 3.9492, lr_0 = 5.7129e-04
Loss = 9.0143e-01, PNorm = 34.7465, GNorm = 2.1362, lr_0 = 5.8549e-04
Loss = 9.4554e-01, PNorm = 34.7554, GNorm = 2.1218, lr_0 = 5.9968e-04
Loss = 9.8708e-01, PNorm = 34.7694, GNorm = 1.7753, lr_0 = 6.1388e-04
Loss = 9.8757e-01, PNorm = 34.7806, GNorm = 5.5456, lr_0 = 6.2808e-04
Loss = 1.0276e+00, PNorm = 34.7936, GNorm = 3.6181, lr_0 = 6.4227e-04
Loss = 9.3273e-01, PNorm = 34.8076, GNorm = 3.3934, lr_0 = 6.5647e-04
Loss = 9.1840e-01, PNorm = 34.8158, GNorm = 4.1954, lr_0 = 6.7066e-04
Loss = 9.4539e-01, PNorm = 34.8372, GNorm = 2.0127, lr_0 = 6.8486e-04
Loss = 1.0217e+00, PNorm = 34.8422, GNorm = 2.6337, lr_0 = 6.9905e-04
Loss = 1.1520e+00, PNorm = 34.8493, GNorm = 2.2247, lr_0 = 7.1325e-04
Loss = 9.9954e-01, PNorm = 34.8614, GNorm = 1.8131, lr_0 = 7.2744e-04
Loss = 9.6116e-01, PNorm = 34.8743, GNorm = 3.4610, lr_0 = 7.4164e-04
Loss = 1.0061e+00, PNorm = 34.8943, GNorm = 13.1831, lr_0 = 7.5584e-04
Loss = 9.0319e-01, PNorm = 34.9171, GNorm = 2.2638, lr_0 = 7.7003e-04
Loss = 1.0197e+00, PNorm = 34.9232, GNorm = 18.0011, lr_0 = 7.8423e-04
Loss = 9.1626e-01, PNorm = 34.9426, GNorm = 2.1995, lr_0 = 7.9842e-04
Loss = 9.3301e-01, PNorm = 34.9595, GNorm = 2.0890, lr_0 = 8.1262e-04
Loss = 8.5150e-01, PNorm = 34.9821, GNorm = 2.3248, lr_0 = 8.2681e-04
Loss = 7.5689e-01, PNorm = 34.9920, GNorm = 2.3506, lr_0 = 8.4101e-04
Loss = 9.3119e-01, PNorm = 35.0018, GNorm = 2.8291, lr_0 = 8.5521e-04
Loss = 9.4176e-01, PNorm = 35.0188, GNorm = 2.5373, lr_0 = 8.6940e-04
Loss = 8.0763e-01, PNorm = 35.0405, GNorm = 9.2074, lr_0 = 8.8360e-04
Loss = 9.6248e-01, PNorm = 35.0571, GNorm = 5.0121, lr_0 = 8.9779e-04
Loss = 9.0706e-01, PNorm = 35.0769, GNorm = 2.6058, lr_0 = 9.1199e-04
Loss = 9.8308e-01, PNorm = 35.0830, GNorm = 3.2591, lr_0 = 9.2618e-04
Loss = 1.0802e+00, PNorm = 35.1070, GNorm = 1.4483, lr_0 = 9.4038e-04
Loss = 9.2921e-01, PNorm = 35.1348, GNorm = 2.5815, lr_0 = 9.5457e-04
Loss = 1.0990e+00, PNorm = 35.1560, GNorm = 4.5574, lr_0 = 9.6877e-04
Loss = 1.2217e+00, PNorm = 35.1878, GNorm = 4.2458, lr_0 = 9.8297e-04
Loss = 1.1762e+00, PNorm = 35.2326, GNorm = 69.5132, lr_0 = 9.9716e-04
Validation rmse = 1.086759
Epoch 2
Loss = 1.0799e+00, PNorm = 35.2543, GNorm = 4.3036, lr_0 = 9.9793e-04
Loss = 1.3474e+00, PNorm = 35.2868, GNorm = 8.5439, lr_0 = 9.9534e-04
Loss = 2.7821e+00, PNorm = 35.3231, GNorm = 5.4882, lr_0 = 9.9276e-04
Loss = 1.0427e+00, PNorm = 35.3553, GNorm = 2.5421, lr_0 = 9.9019e-04
Loss = 9.9412e-01, PNorm = 35.3836, GNorm = 2.4537, lr_0 = 9.8763e-04
Loss = 9.9601e-01, PNorm = 35.4050, GNorm = 3.9518, lr_0 = 9.8507e-04
Loss = 1.0075e+00, PNorm = 35.4366, GNorm = 2.6239, lr_0 = 9.8251e-04
Loss = 9.0566e-01, PNorm = 35.4576, GNorm = 4.4060, lr_0 = 9.7997e-04
Loss = 1.0249e+00, PNorm = 35.4735, GNorm = 19.6500, lr_0 = 9.7743e-04
Loss = 9.9930e-01, PNorm = 35.5101, GNorm = 3.0164, lr_0 = 9.7490e-04
Loss = 2.2925e+00, PNorm = 35.5458, GNorm = 3.7979, lr_0 = 9.7237e-04
Loss = 9.3038e-01, PNorm = 35.5704, GNorm = 1.7548, lr_0 = 9.6985e-04
Loss = 9.6041e-01, PNorm = 35.5908, GNorm = 3.0129, lr_0 = 9.6734e-04
Loss = 1.8262e+00, PNorm = 35.6094, GNorm = 2.1281, lr_0 = 9.6483e-04
Loss = 9.9760e-01, PNorm = 35.6380, GNorm = 2.0485, lr_0 = 9.6233e-04
Loss = 8.9749e-01, PNorm = 35.6719, GNorm = 1.8107, lr_0 = 9.5984e-04
Loss = 1.1818e+00, PNorm = 35.7030, GNorm = 3.6744, lr_0 = 9.5735e-04
Loss = 9.2802e-01, PNorm = 35.7236, GNorm = 4.8758, lr_0 = 9.5487e-04
Loss = 9.1910e-01, PNorm = 35.7481, GNorm = 2.2877, lr_0 = 9.5240e-04
Loss = 1.0740e+00, PNorm = 35.7600, GNorm = 3.1961, lr_0 = 9.4993e-04
Loss = 9.8719e-01, PNorm = 35.7825, GNorm = 3.3789, lr_0 = 9.4747e-04
Loss = 1.4278e+00, PNorm = 35.8234, GNorm = 1.5977, lr_0 = 9.4502e-04
Loss = 9.6425e-01, PNorm = 35.8318, GNorm = 2.8823, lr_0 = 9.4257e-04
Loss = 9.3846e-01, PNorm = 35.8613, GNorm = 1.3443, lr_0 = 9.4013e-04
Loss = 8.6755e-01, PNorm = 35.8977, GNorm = 3.3304, lr_0 = 9.3769e-04
Loss = 9.4723e-01, PNorm = 35.9181, GNorm = 1.9487, lr_0 = 9.3526e-04
Loss = 8.7729e-01, PNorm = 35.9499, GNorm = 2.0798, lr_0 = 9.3284e-04
Loss = 9.0435e-01, PNorm = 35.9797, GNorm = 1.8819, lr_0 = 9.3042e-04
Loss = 7.9594e-01, PNorm = 35.9937, GNorm = 1.9366, lr_0 = 9.2801e-04
Loss = 1.0935e+00, PNorm = 36.0372, GNorm = 1.8328, lr_0 = 9.2561e-04
Loss = 8.5723e-01, PNorm = 36.0748, GNorm = 2.3365, lr_0 = 9.2321e-04
Loss = 9.0951e-01, PNorm = 36.0880, GNorm = 2.5424, lr_0 = 9.2082e-04
Validation rmse = 1.032520
Epoch 3
Loss = 8.1010e-01, PNorm = 36.1358, GNorm = 2.1516, lr_0 = 9.1819e-04
Loss = 9.5282e-01, PNorm = 36.1629, GNorm = 8.4379, lr_0 = 9.1581e-04
Loss = 7.8879e-01, PNorm = 36.1864, GNorm = 12.4154, lr_0 = 9.1344e-04
Loss = 8.3419e-01, PNorm = 36.2120, GNorm = 1.9227, lr_0 = 9.1107e-04
Loss = 9.7444e-01, PNorm = 36.2379, GNorm = 1.8451, lr_0 = 9.0871e-04
Loss = 9.1420e-01, PNorm = 36.2852, GNorm = 2.7021, lr_0 = 9.0636e-04
Loss = 8.1962e-01, PNorm = 36.3160, GNorm = 2.0803, lr_0 = 9.0401e-04
Loss = 7.7964e-01, PNorm = 36.3394, GNorm = 7.4363, lr_0 = 9.0167e-04
Loss = 1.2270e+00, PNorm = 36.3771, GNorm = 2.6537, lr_0 = 8.9933e-04
Loss = 8.9751e-01, PNorm = 36.4092, GNorm = 2.1100, lr_0 = 8.9700e-04
Loss = 8.6069e-01, PNorm = 36.4486, GNorm = 1.9391, lr_0 = 8.9468e-04
Loss = 9.3462e-01, PNorm = 36.4712, GNorm = 2.3330, lr_0 = 8.9236e-04
Loss = 1.0414e+00, PNorm = 36.5215, GNorm = 1.9314, lr_0 = 8.9005e-04
Loss = 1.0030e+00, PNorm = 36.5741, GNorm = 2.4778, lr_0 = 8.8774e-04
Loss = 1.2592e+00, PNorm = 36.5905, GNorm = 1.5093, lr_0 = 8.8544e-04
Loss = 8.6688e-01, PNorm = 36.6158, GNorm = 1.4283, lr_0 = 8.8315e-04
Loss = 9.5762e-01, PNorm = 36.6548, GNorm = 2.0991, lr_0 = 8.8086e-04
Loss = 1.1878e+00, PNorm = 36.6864, GNorm = 1.9899, lr_0 = 8.7858e-04
Loss = 1.0115e+00, PNorm = 36.7264, GNorm = 2.0672, lr_0 = 8.7630e-04
Loss = 1.3710e+00, PNorm = 36.7520, GNorm = 1.5272, lr_0 = 8.7403e-04
Loss = 8.4342e-01, PNorm = 36.7552, GNorm = 1.6555, lr_0 = 8.7177e-04
Loss = 1.3284e+00, PNorm = 36.7904, GNorm = 2.7675, lr_0 = 8.6951e-04
Loss = 1.3857e+00, PNorm = 36.8414, GNorm = 3.6501, lr_0 = 8.6726e-04
Loss = 8.5283e-01, PNorm = 36.8451, GNorm = 1.3064, lr_0 = 8.6501e-04
Loss = 9.2630e-01, PNorm = 36.8734, GNorm = 1.6900, lr_0 = 8.6277e-04
Loss = 8.7371e-01, PNorm = 36.9222, GNorm = 5.0272, lr_0 = 8.6053e-04
Loss = 8.0228e-01, PNorm = 36.9503, GNorm = 1.6181, lr_0 = 8.5830e-04
Loss = 9.9385e-01, PNorm = 36.9934, GNorm = 1.7262, lr_0 = 8.5608e-04
Loss = 8.7975e-01, PNorm = 37.0374, GNorm = 2.8035, lr_0 = 8.5386e-04
Loss = 1.4554e+00, PNorm = 37.0822, GNorm = 2.2648, lr_0 = 8.5165e-04
Loss = 9.3724e-01, PNorm = 37.1473, GNorm = 2.2898, lr_0 = 8.4944e-04
Loss = 1.1239e+00, PNorm = 37.1883, GNorm = 2.7640, lr_0 = 8.4724e-04
Validation rmse = 1.003147
Epoch 4
Loss = 9.2030e-01, PNorm = 37.2166, GNorm = 2.9190, lr_0 = 8.4505e-04
Loss = 1.0078e+00, PNorm = 37.2423, GNorm = 2.8031, lr_0 = 8.4286e-04
Loss = 7.8153e-01, PNorm = 37.2638, GNorm = 4.9983, lr_0 = 8.4068e-04
Loss = 8.9033e-01, PNorm = 37.2922, GNorm = 0.9030, lr_0 = 8.3850e-04
Loss = 8.6092e-01, PNorm = 37.3285, GNorm = 1.0761, lr_0 = 8.3632e-04
Loss = 8.3784e-01, PNorm = 37.3727, GNorm = 1.6579, lr_0 = 8.3416e-04
Loss = 7.1932e-01, PNorm = 37.4044, GNorm = 1.5137, lr_0 = 8.3200e-04
Loss = 1.1884e+00, PNorm = 37.4442, GNorm = 2.6681, lr_0 = 8.2984e-04
Loss = 9.4663e-01, PNorm = 37.4867, GNorm = 2.2108, lr_0 = 8.2769e-04
Loss = 8.1303e-01, PNorm = 37.5066, GNorm = 3.0364, lr_0 = 8.2555e-04
Loss = 8.1155e-01, PNorm = 37.5477, GNorm = 1.4172, lr_0 = 8.2341e-04
Loss = 1.0688e+00, PNorm = 37.5902, GNorm = 2.2359, lr_0 = 8.2127e-04
Loss = 8.8970e-01, PNorm = 37.6386, GNorm = 1.8628, lr_0 = 8.1915e-04
Loss = 7.7910e-01, PNorm = 37.6893, GNorm = 1.7214, lr_0 = 8.1702e-04
Loss = 1.0889e+00, PNorm = 37.6960, GNorm = 48.7634, lr_0 = 8.1491e-04
Loss = 8.0152e-01, PNorm = 37.7386, GNorm = 1.4740, lr_0 = 8.1280e-04
Loss = 9.3841e-01, PNorm = 37.7645, GNorm = 1.6227, lr_0 = 8.1069e-04
Loss = 9.1911e-01, PNorm = 37.7980, GNorm = 2.7709, lr_0 = 8.0859e-04
Loss = 7.9062e-01, PNorm = 37.8238, GNorm = 1.7867, lr_0 = 8.0650e-04
Loss = 1.0849e+00, PNorm = 37.8690, GNorm = 4.3094, lr_0 = 8.0441e-04
Loss = 9.7172e-01, PNorm = 37.9219, GNorm = 2.1801, lr_0 = 8.0232e-04
Loss = 9.6732e-01, PNorm = 37.9480, GNorm = 2.6701, lr_0 = 8.0024e-04
Loss = 8.1095e-01, PNorm = 37.9777, GNorm = 1.7287, lr_0 = 7.9817e-04
Loss = 9.5269e-01, PNorm = 37.9999, GNorm = 3.9963, lr_0 = 7.9610e-04
Loss = 8.3085e-01, PNorm = 38.0336, GNorm = 5.6675, lr_0 = 7.9404e-04
Loss = 8.3837e-01, PNorm = 38.0743, GNorm = 2.4494, lr_0 = 7.9198e-04
Loss = 9.6361e-01, PNorm = 38.1127, GNorm = 1.6808, lr_0 = 7.8993e-04
Loss = 9.4875e-01, PNorm = 38.1513, GNorm = 1.7203, lr_0 = 7.8788e-04
Loss = 8.8038e-01, PNorm = 38.1850, GNorm = 1.7203, lr_0 = 7.8584e-04
Loss = 7.7702e-01, PNorm = 38.2337, GNorm = 1.4085, lr_0 = 7.8381e-04
Loss = 9.0988e-01, PNorm = 38.2578, GNorm = 1.6185, lr_0 = 7.8178e-04
Validation rmse = 0.991954
Epoch 5
Loss = 7.9504e-01, PNorm = 38.3040, GNorm = 1.5749, lr_0 = 7.7955e-04
Loss = 9.5481e-01, PNorm = 38.3295, GNorm = 2.1919, lr_0 = 7.7753e-04
Loss = 7.0969e-01, PNorm = 38.3825, GNorm = 1.8326, lr_0 = 7.7551e-04
Loss = 7.2852e-01, PNorm = 38.4206, GNorm = 1.4373, lr_0 = 7.7351e-04
Loss = 1.0979e+00, PNorm = 38.4708, GNorm = 1.4070, lr_0 = 7.7150e-04
Loss = 7.4590e-01, PNorm = 38.4982, GNorm = 1.8563, lr_0 = 7.6950e-04
Loss = 8.0139e-01, PNorm = 38.5462, GNorm = 2.0903, lr_0 = 7.6751e-04
Loss = 8.6342e-01, PNorm = 38.5782, GNorm = 1.6385, lr_0 = 7.6552e-04
Loss = 7.9195e-01, PNorm = 38.6081, GNorm = 7.1623, lr_0 = 7.6354e-04
Loss = 7.0906e-01, PNorm = 38.6366, GNorm = 1.5324, lr_0 = 7.6156e-04
Loss = 9.2376e-01, PNorm = 38.6810, GNorm = 1.5410, lr_0 = 7.5959e-04
Loss = 8.3664e-01, PNorm = 38.7150, GNorm = 2.4516, lr_0 = 7.5762e-04
Loss = 8.8254e-01, PNorm = 38.7406, GNorm = 2.4569, lr_0 = 7.5566e-04
Loss = 1.0017e+00, PNorm = 38.7804, GNorm = 2.3895, lr_0 = 7.5370e-04
Loss = 8.8062e-01, PNorm = 38.8186, GNorm = 1.4841, lr_0 = 7.5174e-04
Loss = 9.4315e-01, PNorm = 38.8450, GNorm = 2.0950, lr_0 = 7.4980e-04
Loss = 7.8347e-01, PNorm = 38.8734, GNorm = 2.2141, lr_0 = 7.4785e-04
Loss = 9.7413e-01, PNorm = 38.9046, GNorm = 1.4281, lr_0 = 7.4592e-04
Loss = 7.6665e-01, PNorm = 38.9395, GNorm = 1.5249, lr_0 = 7.4398e-04
Loss = 9.3530e-01, PNorm = 38.9684, GNorm = 1.5787, lr_0 = 7.4206e-04
Loss = 9.3839e-01, PNorm = 38.9878, GNorm = 1.2411, lr_0 = 7.4013e-04
Loss = 8.0529e-01, PNorm = 39.0094, GNorm = 1.7121, lr_0 = 7.3822e-04
Loss = 8.9830e-01, PNorm = 39.0357, GNorm = 2.1473, lr_0 = 7.3630e-04
Loss = 8.0509e-01, PNorm = 39.0806, GNorm = 1.6024, lr_0 = 7.3440e-04
Loss = 9.8229e-01, PNorm = 39.1271, GNorm = 2.0015, lr_0 = 7.3249e-04
Loss = 8.5529e-01, PNorm = 39.1587, GNorm = 1.8510, lr_0 = 7.3060e-04
Loss = 9.6476e-01, PNorm = 39.1871, GNorm = 3.7553, lr_0 = 7.2870e-04
Loss = 6.8694e-01, PNorm = 39.2216, GNorm = 2.7361, lr_0 = 7.2682e-04
Loss = 8.9345e-01, PNorm = 39.2408, GNorm = 1.6210, lr_0 = 7.2493e-04
Loss = 8.2713e-01, PNorm = 39.2635, GNorm = 1.6890, lr_0 = 7.2305e-04
Loss = 7.8895e-01, PNorm = 39.2815, GNorm = 2.0470, lr_0 = 7.2118e-04
Loss = 9.6489e-01, PNorm = 39.3230, GNorm = 1.3851, lr_0 = 7.1931e-04
Validation rmse = 0.989621
Epoch 6
Loss = 8.8912e-01, PNorm = 39.3672, GNorm = 1.9260, lr_0 = 7.1745e-04
Loss = 9.3942e-01, PNorm = 39.4300, GNorm = 1.5450, lr_0 = 7.1559e-04
Loss = 9.7166e-01, PNorm = 39.4775, GNorm = 1.7506, lr_0 = 7.1374e-04
Loss = 8.9101e-01, PNorm = 39.5139, GNorm = 1.4383, lr_0 = 7.1189e-04
Loss = 8.8554e-01, PNorm = 39.5498, GNorm = 2.2273, lr_0 = 7.1004e-04
Loss = 8.5643e-01, PNorm = 39.5879, GNorm = 7.2695, lr_0 = 7.0820e-04
Loss = 8.0356e-01, PNorm = 39.6191, GNorm = 1.7788, lr_0 = 7.0637e-04
Loss = 7.6810e-01, PNorm = 39.6506, GNorm = 0.9809, lr_0 = 7.0454e-04
Loss = 7.7482e-01, PNorm = 39.6835, GNorm = 1.7508, lr_0 = 7.0271e-04
Loss = 8.6727e-01, PNorm = 39.7043, GNorm = 1.4030, lr_0 = 7.0089e-04
Loss = 8.8089e-01, PNorm = 39.7274, GNorm = 3.0946, lr_0 = 6.9908e-04
Loss = 9.0200e-01, PNorm = 39.7602, GNorm = 1.2206, lr_0 = 6.9727e-04
Loss = 7.8266e-01, PNorm = 39.7913, GNorm = 1.8410, lr_0 = 6.9546e-04
Loss = 7.2489e-01, PNorm = 39.8173, GNorm = 1.4942, lr_0 = 6.9366e-04
Loss = 7.9883e-01, PNorm = 39.8512, GNorm = 2.3510, lr_0 = 6.9186e-04
Loss = 8.8393e-01, PNorm = 39.8890, GNorm = 2.4064, lr_0 = 6.9007e-04
Loss = 8.0191e-01, PNorm = 39.9166, GNorm = 2.0589, lr_0 = 6.8828e-04
Loss = 8.1558e-01, PNorm = 39.9635, GNorm = 1.0259, lr_0 = 6.8650e-04
Loss = 7.1481e-01, PNorm = 39.9984, GNorm = 1.4998, lr_0 = 6.8472e-04
Loss = 7.4544e-01, PNorm = 40.0349, GNorm = 2.0862, lr_0 = 6.8294e-04
Loss = 8.8926e-01, PNorm = 40.0596, GNorm = 2.0329, lr_0 = 6.8117e-04
Loss = 7.3034e-01, PNorm = 40.0935, GNorm = 1.5114, lr_0 = 6.7941e-04
Loss = 8.5464e-01, PNorm = 40.1295, GNorm = 2.0490, lr_0 = 6.7765e-04
Loss = 7.4503e-01, PNorm = 40.1672, GNorm = 1.4739, lr_0 = 6.7589e-04
