Command line
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_3/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 15,378 | train size = 15,378 | val size = 3,349 | test size = 3,349
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.3647e+00, PNorm = 34.6029, GNorm = 6.6842, lr_0 = 1.1612e-04
Loss = 1.1438e+00, PNorm = 34.6018, GNorm = 3.4394, lr_0 = 1.3078e-04
Loss = 1.2758e+00, PNorm = 34.6019, GNorm = 10.0136, lr_0 = 1.4544e-04
Loss = 1.0854e+00, PNorm = 34.6023, GNorm = 2.5788, lr_0 = 1.6010e-04
Loss = 1.0832e+00, PNorm = 34.6029, GNorm = 4.1721, lr_0 = 1.7476e-04
Loss = 1.0302e+00, PNorm = 34.6037, GNorm = 3.7422, lr_0 = 1.8941e-04
Loss = 8.5884e-01, PNorm = 34.6054, GNorm = 2.9649, lr_0 = 2.0407e-04
Loss = 1.1323e+00, PNorm = 34.6067, GNorm = 10.2090, lr_0 = 2.1873e-04
Loss = 1.0292e+00, PNorm = 34.6086, GNorm = 4.3702, lr_0 = 2.3339e-04
Loss = 1.0020e+00, PNorm = 34.6085, GNorm = 3.1147, lr_0 = 2.4805e-04
Loss = 1.0135e+00, PNorm = 34.6104, GNorm = 1.9262, lr_0 = 2.6270e-04
Loss = 1.0010e+00, PNorm = 34.6116, GNorm = 5.8564, lr_0 = 2.7736e-04
Loss = 1.1201e+00, PNorm = 34.6144, GNorm = 3.3511, lr_0 = 2.9202e-04
Loss = 1.0675e+00, PNorm = 34.6184, GNorm = 3.1810, lr_0 = 3.0668e-04
Loss = 8.8614e-01, PNorm = 34.6210, GNorm = 3.6678, lr_0 = 3.2134e-04
Loss = 9.5317e-01, PNorm = 34.6237, GNorm = 2.0558, lr_0 = 3.3599e-04
Loss = 1.1081e+00, PNorm = 34.6251, GNorm = 4.3009, lr_0 = 3.5065e-04
Loss = 8.8381e-01, PNorm = 34.6276, GNorm = 2.3554, lr_0 = 3.6531e-04
Loss = 9.9144e-01, PNorm = 34.6309, GNorm = 2.0701, lr_0 = 3.7997e-04
Loss = 1.1417e+00, PNorm = 34.6363, GNorm = 3.1411, lr_0 = 3.9463e-04
Loss = 9.5152e-01, PNorm = 34.6416, GNorm = 2.5881, lr_0 = 4.0928e-04
Loss = 9.3329e-01, PNorm = 34.6440, GNorm = 1.8062, lr_0 = 4.2394e-04
Loss = 1.0519e+00, PNorm = 34.6470, GNorm = 3.8088, lr_0 = 4.3860e-04
Loss = 1.0398e+00, PNorm = 34.6547, GNorm = 2.6264, lr_0 = 4.5326e-04
Loss = 1.2749e+00, PNorm = 34.6606, GNorm = 2.8437, lr_0 = 4.6792e-04
Loss = 9.2574e-01, PNorm = 34.6688, GNorm = 2.8660, lr_0 = 4.8257e-04
Loss = 8.9099e-01, PNorm = 34.6765, GNorm = 3.2124, lr_0 = 4.9723e-04
Loss = 9.9223e-01, PNorm = 34.6874, GNorm = 3.6298, lr_0 = 5.1189e-04
Loss = 9.7267e-01, PNorm = 34.6982, GNorm = 4.6287, lr_0 = 5.2655e-04
Loss = 1.1364e+00, PNorm = 34.7061, GNorm = 5.4910, lr_0 = 5.4121e-04
Validation rmse = 0.932979
Epoch 1
Loss = 9.1625e-01, PNorm = 34.7197, GNorm = 2.4071, lr_0 = 5.5733e-04
Loss = 9.0788e-01, PNorm = 34.7286, GNorm = 2.0635, lr_0 = 5.7199e-04
Loss = 1.0565e+00, PNorm = 34.7361, GNorm = 3.7816, lr_0 = 5.8664e-04
Loss = 1.0903e+00, PNorm = 34.7448, GNorm = 4.3997, lr_0 = 6.0130e-04
Loss = 9.7087e-01, PNorm = 34.7548, GNorm = 3.8709, lr_0 = 6.1596e-04
Loss = 1.0459e+00, PNorm = 34.7602, GNorm = 5.0367, lr_0 = 6.3062e-04
Loss = 1.0506e+00, PNorm = 34.7736, GNorm = 3.2837, lr_0 = 6.4528e-04
Loss = 1.0306e+00, PNorm = 34.7891, GNorm = 3.7770, lr_0 = 6.5993e-04
Loss = 1.2472e+00, PNorm = 34.8010, GNorm = 2.7940, lr_0 = 6.7459e-04
Loss = 8.3699e-01, PNorm = 34.8244, GNorm = 2.8931, lr_0 = 6.8925e-04
Loss = 9.7857e-01, PNorm = 34.8343, GNorm = 3.3003, lr_0 = 7.0391e-04
Loss = 9.5613e-01, PNorm = 34.8596, GNorm = 2.5879, lr_0 = 7.1857e-04
Loss = 9.3251e-01, PNorm = 34.8784, GNorm = 6.7039, lr_0 = 7.3322e-04
Loss = 9.1582e-01, PNorm = 34.8925, GNorm = 2.8480, lr_0 = 7.4788e-04
Loss = 1.0688e+00, PNorm = 34.9022, GNorm = 2.6028, lr_0 = 7.6254e-04
Loss = 8.6872e-01, PNorm = 34.9191, GNorm = 1.9349, lr_0 = 7.7720e-04
Loss = 1.1421e+00, PNorm = 34.9320, GNorm = 2.8813, lr_0 = 7.9186e-04
Loss = 8.6991e-01, PNorm = 34.9502, GNorm = 3.3036, lr_0 = 8.0651e-04
Loss = 9.6607e-01, PNorm = 34.9672, GNorm = 6.2252, lr_0 = 8.2117e-04
Loss = 8.6502e-01, PNorm = 34.9822, GNorm = 2.9637, lr_0 = 8.3583e-04
Loss = 9.6686e-01, PNorm = 34.9974, GNorm = 7.1213, lr_0 = 8.5049e-04
Loss = 9.1202e-01, PNorm = 35.0229, GNorm = 3.0540, lr_0 = 8.6515e-04
Loss = 1.0498e+00, PNorm = 35.0527, GNorm = 1.6545, lr_0 = 8.7980e-04
Loss = 8.9373e-01, PNorm = 35.0834, GNorm = 5.0986, lr_0 = 8.9446e-04
Loss = 8.9197e-01, PNorm = 35.1079, GNorm = 2.0127, lr_0 = 9.0912e-04
Loss = 1.1156e+00, PNorm = 35.1355, GNorm = 39.5527, lr_0 = 9.2378e-04
Loss = 9.5917e-01, PNorm = 35.1636, GNorm = 1.9403, lr_0 = 9.3844e-04
Loss = 7.9739e-01, PNorm = 35.1891, GNorm = 1.9881, lr_0 = 9.5309e-04
Loss = 9.9414e-01, PNorm = 35.2195, GNorm = 2.5767, lr_0 = 9.6775e-04
Loss = 1.0822e+00, PNorm = 35.2409, GNorm = 2.8585, lr_0 = 9.8241e-04
Loss = 1.0766e+00, PNorm = 35.2786, GNorm = 2.5120, lr_0 = 9.9707e-04
Validation rmse = 0.933380
Epoch 2
Loss = 8.3763e-01, PNorm = 35.3193, GNorm = 2.2198, lr_0 = 9.9786e-04
Loss = 8.9211e-01, PNorm = 35.3516, GNorm = 2.3249, lr_0 = 9.9519e-04
Loss = 9.1011e-01, PNorm = 35.3734, GNorm = 2.0545, lr_0 = 9.9253e-04
Loss = 9.3004e-01, PNorm = 35.4040, GNorm = 3.7021, lr_0 = 9.8987e-04
Loss = 1.0357e+00, PNorm = 35.4214, GNorm = 3.4528, lr_0 = 9.8722e-04
Loss = 8.6203e-01, PNorm = 35.4464, GNorm = 2.5809, lr_0 = 9.8458e-04
Loss = 1.0439e+00, PNorm = 35.4537, GNorm = 3.0513, lr_0 = 9.8195e-04
Loss = 1.0078e+00, PNorm = 35.4937, GNorm = 5.1886, lr_0 = 9.7932e-04
Loss = 2.0373e+00, PNorm = 35.5327, GNorm = 2.8472, lr_0 = 9.7670e-04
Loss = 1.0079e+00, PNorm = 35.5797, GNorm = 2.2250, lr_0 = 9.7409e-04
Loss = 9.7204e-01, PNorm = 35.6305, GNorm = 3.9100, lr_0 = 9.7148e-04
Loss = 9.4258e-01, PNorm = 35.6649, GNorm = 5.7044, lr_0 = 9.6889e-04
Loss = 9.4885e-01, PNorm = 35.7044, GNorm = 2.0333, lr_0 = 9.6629e-04
Loss = 1.3226e+00, PNorm = 35.7336, GNorm = 2.5532, lr_0 = 9.6371e-04
Loss = 2.1228e+00, PNorm = 35.7736, GNorm = 134.6827, lr_0 = 9.6113e-04
Loss = 9.0486e-01, PNorm = 35.7980, GNorm = 1.7908, lr_0 = 9.5856e-04
Loss = 8.9080e-01, PNorm = 35.8390, GNorm = 2.2097, lr_0 = 9.5600e-04
Loss = 8.8433e-01, PNorm = 35.8744, GNorm = 2.0055, lr_0 = 9.5344e-04
Loss = 8.1695e-01, PNorm = 35.9048, GNorm = 1.5133, lr_0 = 9.5089e-04
Loss = 1.8108e+00, PNorm = 35.9422, GNorm = 5.0510, lr_0 = 9.4834e-04
Loss = 8.4346e-01, PNorm = 35.9968, GNorm = 2.2254, lr_0 = 9.4581e-04
Loss = 1.0212e+00, PNorm = 36.0202, GNorm = 12.0239, lr_0 = 9.4328e-04
Loss = 1.0204e+00, PNorm = 36.0743, GNorm = 1.9358, lr_0 = 9.4075e-04
Loss = 1.2659e+00, PNorm = 36.1267, GNorm = 3.0274, lr_0 = 9.3824e-04
Loss = 9.9702e-01, PNorm = 36.1592, GNorm = 2.0320, lr_0 = 9.3573e-04
Loss = 8.2414e-01, PNorm = 36.1894, GNorm = 1.9124, lr_0 = 9.3322e-04
Loss = 9.8308e-01, PNorm = 36.2065, GNorm = 3.2670, lr_0 = 9.3073e-04
Loss = 1.0009e+00, PNorm = 36.2459, GNorm = 2.3022, lr_0 = 9.2824e-04
Loss = 1.0714e+00, PNorm = 36.2661, GNorm = 2.4296, lr_0 = 9.2575e-04
Loss = 1.3869e+00, PNorm = 36.3356, GNorm = 1.6611, lr_0 = 9.2328e-04
Loss = 1.0044e+00, PNorm = 36.3634, GNorm = 1.9160, lr_0 = 9.2081e-04
Validation rmse = 0.934177
Epoch 3
Loss = 1.0682e+00, PNorm = 36.3947, GNorm = 3.1254, lr_0 = 9.1810e-04
Loss = 1.0314e+00, PNorm = 36.4401, GNorm = 1.2610, lr_0 = 9.1564e-04
Loss = 9.2847e-01, PNorm = 36.4870, GNorm = 2.8577, lr_0 = 9.1319e-04
Loss = 9.1227e-01, PNorm = 36.5303, GNorm = 3.0790, lr_0 = 9.1075e-04
Loss = 9.2026e-01, PNorm = 36.5556, GNorm = 2.3841, lr_0 = 9.0831e-04
Loss = 9.5465e-01, PNorm = 36.6045, GNorm = 1.8406, lr_0 = 9.0588e-04
Loss = 1.3281e+00, PNorm = 36.6433, GNorm = 2.1926, lr_0 = 9.0346e-04
Loss = 9.3842e-01, PNorm = 36.6927, GNorm = 2.4569, lr_0 = 9.0104e-04
Loss = 8.3652e-01, PNorm = 36.7287, GNorm = 2.4506, lr_0 = 8.9863e-04
Loss = 8.7339e-01, PNorm = 36.7720, GNorm = 2.5180, lr_0 = 8.9623e-04
Loss = 8.4438e-01, PNorm = 36.8038, GNorm = 2.0243, lr_0 = 8.9383e-04
Loss = 8.6375e-01, PNorm = 36.8484, GNorm = 1.4501, lr_0 = 8.9144e-04
Loss = 7.8633e-01, PNorm = 36.8887, GNorm = 3.5363, lr_0 = 8.8906e-04
Loss = 8.5606e-01, PNorm = 36.9325, GNorm = 5.2511, lr_0 = 8.8668e-04
Loss = 8.6122e-01, PNorm = 36.9738, GNorm = 1.6454, lr_0 = 8.8431e-04
Loss = 2.3616e+00, PNorm = 37.0203, GNorm = 2.5979, lr_0 = 8.8194e-04
Loss = 9.5058e-01, PNorm = 37.0577, GNorm = 4.3005, lr_0 = 8.7958e-04
Loss = 8.6818e-01, PNorm = 37.0921, GNorm = 2.4211, lr_0 = 8.7723e-04
Loss = 1.1974e+00, PNorm = 37.1268, GNorm = 69.7173, lr_0 = 8.7488e-04
Loss = 1.3933e+00, PNorm = 37.1691, GNorm = 2.4766, lr_0 = 8.7254e-04
Loss = 8.4207e-01, PNorm = 37.2093, GNorm = 4.5528, lr_0 = 8.7021e-04
Loss = 9.0313e-01, PNorm = 37.2424, GNorm = 2.2740, lr_0 = 8.6788e-04
Loss = 1.0435e+00, PNorm = 37.2797, GNorm = 1.2220, lr_0 = 8.6556e-04
Loss = 7.8385e-01, PNorm = 37.3042, GNorm = 3.1033, lr_0 = 8.6324e-04
Loss = 7.1016e-01, PNorm = 37.3296, GNorm = 1.9162, lr_0 = 8.6093e-04
Loss = 8.4465e-01, PNorm = 37.3609, GNorm = 3.6091, lr_0 = 8.5863e-04
Loss = 9.6268e-01, PNorm = 37.3890, GNorm = 2.9057, lr_0 = 8.5633e-04
Loss = 1.1155e+00, PNorm = 37.4219, GNorm = 2.3682, lr_0 = 8.5404e-04
Loss = 8.9790e-01, PNorm = 37.4758, GNorm = 2.0451, lr_0 = 8.5176e-04
Loss = 9.2485e-01, PNorm = 37.5263, GNorm = 1.9349, lr_0 = 8.4948e-04
Loss = 7.1453e-01, PNorm = 37.5678, GNorm = 4.0039, lr_0 = 8.4721e-04
Validation rmse = 0.922818
Epoch 4
Loss = 9.9545e-01, PNorm = 37.5889, GNorm = 1.9020, lr_0 = 8.4494e-04
Loss = 6.9289e-01, PNorm = 37.6134, GNorm = 1.9663, lr_0 = 8.4268e-04
Loss = 9.2207e-01, PNorm = 37.6513, GNorm = 1.2302, lr_0 = 8.4043e-04
Loss = 1.4795e+00, PNorm = 37.6916, GNorm = 1.6547, lr_0 = 8.3818e-04
Loss = 1.0622e+00, PNorm = 37.7378, GNorm = 1.9124, lr_0 = 8.3594e-04
Loss = 9.2441e-01, PNorm = 37.7972, GNorm = 2.5661, lr_0 = 8.3370e-04
Loss = 8.9048e-01, PNorm = 37.8356, GNorm = 2.8120, lr_0 = 8.3147e-04
Loss = 1.0510e+00, PNorm = 37.8769, GNorm = 1.9498, lr_0 = 8.2925e-04
Loss = 7.7880e-01, PNorm = 37.9159, GNorm = 4.1083, lr_0 = 8.2703e-04
Loss = 7.7687e-01, PNorm = 37.9425, GNorm = 1.6265, lr_0 = 8.2481e-04
Loss = 1.1569e+00, PNorm = 37.9715, GNorm = 3.3465, lr_0 = 8.2261e-04
Loss = 9.6852e-01, PNorm = 38.0287, GNorm = 2.0795, lr_0 = 8.2041e-04
Loss = 9.5744e-01, PNorm = 38.0639, GNorm = 3.0334, lr_0 = 8.1821e-04
Loss = 9.3464e-01, PNorm = 38.1118, GNorm = 2.4641, lr_0 = 8.1602e-04
Loss = 1.0208e+00, PNorm = 38.1561, GNorm = 2.4050, lr_0 = 8.1384e-04
Loss = 8.1442e-01, PNorm = 38.1809, GNorm = 2.5243, lr_0 = 8.1166e-04
Loss = 7.0700e-01, PNorm = 38.1977, GNorm = 2.8596, lr_0 = 8.0949e-04
Loss = 8.6218e-01, PNorm = 38.2333, GNorm = 1.5704, lr_0 = 8.0733e-04
Loss = 9.8202e-01, PNorm = 38.2680, GNorm = 2.6924, lr_0 = 8.0517e-04
Loss = 7.2836e-01, PNorm = 38.2981, GNorm = 1.3557, lr_0 = 8.0301e-04
Loss = 9.3321e-01, PNorm = 38.3332, GNorm = 1.8689, lr_0 = 8.0087e-04
Loss = 9.3564e-01, PNorm = 38.3735, GNorm = 2.0255, lr_0 = 7.9872e-04
Loss = 8.2134e-01, PNorm = 38.3984, GNorm = 2.6538, lr_0 = 7.9659e-04
Loss = 6.9110e-01, PNorm = 38.4188, GNorm = 3.7671, lr_0 = 7.9446e-04
Loss = 8.7639e-01, PNorm = 38.4337, GNorm = 2.3149, lr_0 = 7.9233e-04
Loss = 9.5477e-01, PNorm = 38.4671, GNorm = 2.1785, lr_0 = 7.9021e-04
Loss = 7.6368e-01, PNorm = 38.4940, GNorm = 2.6204, lr_0 = 7.8810e-04
Loss = 9.6212e-01, PNorm = 38.5095, GNorm = 1.6304, lr_0 = 7.8599e-04
Loss = 9.6017e-01, PNorm = 38.5360, GNorm = 2.0739, lr_0 = 7.8389e-04
Loss = 9.1293e-01, PNorm = 38.5612, GNorm = 0.9881, lr_0 = 7.8179e-04
Validation rmse = 0.919769
Epoch 5
Loss = 6.2912e-01, PNorm = 38.6035, GNorm = 1.5483, lr_0 = 7.7949e-04
Loss = 8.3360e-01, PNorm = 38.6233, GNorm = 1.6954, lr_0 = 7.7740e-04
Loss = 8.7059e-01, PNorm = 38.6613, GNorm = 2.2124, lr_0 = 7.7532e-04
Loss = 8.4750e-01, PNorm = 38.6967, GNorm = 2.6250, lr_0 = 7.7325e-04
Loss = 8.0050e-01, PNorm = 38.7275, GNorm = 1.9526, lr_0 = 7.7118e-04
Loss = 8.6633e-01, PNorm = 38.7780, GNorm = 1.6964, lr_0 = 7.6912e-04
Loss = 9.0809e-01, PNorm = 38.8120, GNorm = 1.3865, lr_0 = 7.6706e-04
Loss = 9.1790e-01, PNorm = 38.8504, GNorm = 1.8442, lr_0 = 7.6501e-04
Loss = 8.5874e-01, PNorm = 38.8885, GNorm = 2.0634, lr_0 = 7.6296e-04
Loss = 8.2009e-01, PNorm = 38.9162, GNorm = 2.3219, lr_0 = 7.6092e-04
Loss = 8.1002e-01, PNorm = 38.9472, GNorm = 2.9471, lr_0 = 7.5889e-04
Loss = 8.4093e-01, PNorm = 38.9826, GNorm = 1.0442, lr_0 = 7.5686e-04
Loss = 7.7556e-01, PNorm = 39.0296, GNorm = 1.8028, lr_0 = 7.5483e-04
Loss = 9.7225e-01, PNorm = 39.0607, GNorm = 1.9969, lr_0 = 7.5281e-04
Loss = 7.3806e-01, PNorm = 39.1124, GNorm = 1.8256, lr_0 = 7.5080e-04
Loss = 7.9448e-01, PNorm = 39.1325, GNorm = 1.3775, lr_0 = 7.4879e-04
Loss = 7.8486e-01, PNorm = 39.1490, GNorm = 1.6224, lr_0 = 7.4679e-04
Loss = 8.8409e-01, PNorm = 39.1882, GNorm = 1.4192, lr_0 = 7.4479e-04
Loss = 6.6404e-01, PNorm = 39.2172, GNorm = 1.7732, lr_0 = 7.4280e-04
Loss = 1.1071e+00, PNorm = 39.2488, GNorm = 16.5537, lr_0 = 7.4081e-04
Loss = 9.8669e-01, PNorm = 39.3012, GNorm = 2.7442, lr_0 = 7.3883e-04
Loss = 8.9975e-01, PNorm = 39.3588, GNorm = 1.8767, lr_0 = 7.3685e-04
Loss = 8.5220e-01, PNorm = 39.3939, GNorm = 1.8694, lr_0 = 7.3488e-04
Loss = 8.6218e-01, PNorm = 39.4425, GNorm = 1.4071, lr_0 = 7.3291e-04
Loss = 8.5967e-01, PNorm = 39.4669, GNorm = 2.0778, lr_0 = 7.3095e-04
Loss = 7.8481e-01, PNorm = 39.4873, GNorm = 1.8565, lr_0 = 7.2900e-04
Loss = 9.1037e-01, PNorm = 39.5301, GNorm = 1.7425, lr_0 = 7.2705e-04
Loss = 8.3756e-01, PNorm = 39.5588, GNorm = 9.7912, lr_0 = 7.2510e-04
Loss = 7.8759e-01, PNorm = 39.5874, GNorm = 1.7502, lr_0 = 7.2316e-04
Loss = 9.4969e-01, PNorm = 39.6297, GNorm = 1.6623, lr_0 = 7.2123e-04
Loss = 1.0084e+00, PNorm = 39.6719, GNorm = 2.8672, lr_0 = 7.1930e-04
Validation rmse = 0.919811
Epoch 6
Loss = 7.7128e-01, PNorm = 39.7077, GNorm = 2.3263, lr_0 = 7.1738e-04
Loss = 9.0068e-01, PNorm = 39.7323, GNorm = 2.3886, lr_0 = 7.1546e-04
Loss = 6.6940e-01, PNorm = 39.7620, GNorm = 1.8694, lr_0 = 7.1354e-04
Loss = 9.2969e-01, PNorm = 39.8085, GNorm = 1.9726, lr_0 = 7.1163e-04
Loss = 9.0355e-01, PNorm = 39.8428, GNorm = 2.0821, lr_0 = 7.0973e-04
Loss = 8.5730e-01, PNorm = 39.8847, GNorm = 3.7845, lr_0 = 7.0783e-04
Loss = 6.8676e-01, PNorm = 39.9202, GNorm = 1.5675, lr_0 = 7.0594e-04
Loss = 8.3437e-01, PNorm = 39.9555, GNorm = 1.2526, lr_0 = 7.0405e-04
Loss = 7.9951e-01, PNorm = 40.0091, GNorm = 1.5868, lr_0 = 7.0217e-04
Loss = 8.5875e-01, PNorm = 40.0312, GNorm = 1.2439, lr_0 = 7.0029e-04
Loss = 8.1990e-01, PNorm = 40.0551, GNorm = 2.5971, lr_0 = 6.9841e-04
Loss = 8.5346e-01, PNorm = 40.1053, GNorm = 2.3106, lr_0 = 6.9655e-04
Loss = 9.3460e-01, PNorm = 40.1428, GNorm = 1.5337, lr_0 = 6.9468e-04
Loss = 7.4992e-01, PNorm = 40.1638, GNorm = 1.1526, lr_0 = 6.9282e-04
Loss = 1.0123e+00, PNorm = 40.1962, GNorm = 2.7399, lr_0 = 6.9097e-04
Loss = 8.9008e-01, PNorm = 40.2428, GNorm = 1.9521, lr_0 = 6.8912e-04
Loss = 7.3233e-01, PNorm = 40.2789, GNorm = 1.8423, lr_0 = 6.8728e-04
Loss = 8.5298e-01, PNorm = 40.3114, GNorm = 1.9661, lr_0 = 6.8544e-04
Loss = 6.7554e-01, PNorm = 40.3472, GNorm = 2.0368, lr_0 = 6.8361e-04
Loss = 7.9466e-01, PNorm = 40.3748, GNorm = 2.3637, lr_0 = 6.8178e-04
Loss = 7.7526e-01, PNorm = 40.4003, GNorm = 1.9074, lr_0 = 6.7996e-04
Loss = 7.7255e-01, PNorm = 40.4330, GNorm = 1.8828, lr_0 = 6.7814e-04
Loss = 8.0780e-01, PNorm = 40.4732, GNorm = 2.2195, lr_0 = 6.7632e-04
Loss = 7.7427e-01, PNorm = 40.5127, GNorm = 2.0088, lr_0 = 6.7451e-04
Loss = 8.4582e-01, PNorm = 40.5467, GNorm = 1.5091, lr_0 = 6.7271e-04
Loss = 7.8203e-01, PNorm = 40.5666, GNorm = 1.6222, lr_0 = 6.7091e-04
Loss = 9.7594e-01, PNorm = 40.5965, GNorm = 2.5195, lr_0 = 6.6911e-04
Loss = 8.4406e-01, PNorm = 40.6280, GNorm = 1.7162, lr_0 = 6.6732e-04
Loss = 8.4836e-01, PNorm = 40.6448, GNorm = 2.1871, lr_0 = 6.6554e-04
Loss = 8.3342e-01, PNorm = 40.6794, GNorm = 1.6555, lr_0 = 6.6376e-04
