Command line
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_BL_2023/cv_splits/cv_4/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 15,192 | train size = 15,192 | val size = 2,893 | test size = 2,893
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.4883e+00, PNorm = 34.6027, GNorm = 4.8707, lr_0 = 1.1634e-04
Loss = 9.8561e-01, PNorm = 34.6016, GNorm = 3.4280, lr_0 = 1.3119e-04
Loss = 1.0557e+00, PNorm = 34.6020, GNorm = 2.8798, lr_0 = 1.4604e-04
Loss = 1.0080e+00, PNorm = 34.6026, GNorm = 4.2502, lr_0 = 1.6089e-04
Loss = 9.4113e-01, PNorm = 34.6030, GNorm = 2.3974, lr_0 = 1.7574e-04
Loss = 1.1241e+00, PNorm = 34.6042, GNorm = 2.6993, lr_0 = 1.9059e-04
Loss = 1.0336e+00, PNorm = 34.6067, GNorm = 2.3606, lr_0 = 2.0545e-04
Loss = 1.4105e+00, PNorm = 34.6079, GNorm = 6.1669, lr_0 = 2.2030e-04
Loss = 9.9460e-01, PNorm = 34.6099, GNorm = 2.6098, lr_0 = 2.3515e-04
Loss = 8.7490e-01, PNorm = 34.6110, GNorm = 3.1017, lr_0 = 2.5000e-04
Loss = 9.7919e-01, PNorm = 34.6135, GNorm = 4.1759, lr_0 = 2.6485e-04
Loss = 9.5768e-01, PNorm = 34.6154, GNorm = 2.4319, lr_0 = 2.7970e-04
Loss = 1.0155e+00, PNorm = 34.6191, GNorm = 2.8750, lr_0 = 2.9455e-04
Loss = 1.1466e+00, PNorm = 34.6213, GNorm = 6.3926, lr_0 = 3.0941e-04
Loss = 1.1571e+00, PNorm = 34.6237, GNorm = 27.7511, lr_0 = 3.2426e-04
Loss = 7.9865e-01, PNorm = 34.6273, GNorm = 2.3467, lr_0 = 3.3911e-04
Loss = 9.2187e-01, PNorm = 34.6309, GNorm = 2.5612, lr_0 = 3.5396e-04
Loss = 1.1649e+00, PNorm = 34.6335, GNorm = 5.1001, lr_0 = 3.6881e-04
Loss = 9.5426e-01, PNorm = 34.6378, GNorm = 1.7705, lr_0 = 3.8366e-04
Loss = 8.3556e-01, PNorm = 34.6430, GNorm = 3.5037, lr_0 = 3.9851e-04
Loss = 1.0098e+00, PNorm = 34.6516, GNorm = 2.4058, lr_0 = 4.1337e-04
Loss = 9.1589e-01, PNorm = 34.6580, GNorm = 2.8593, lr_0 = 4.2822e-04
Loss = 9.3305e-01, PNorm = 34.6667, GNorm = 2.6179, lr_0 = 4.4307e-04
Loss = 9.8737e-01, PNorm = 34.6780, GNorm = 4.8841, lr_0 = 4.5792e-04
Loss = 1.2750e+00, PNorm = 34.6875, GNorm = 3.8352, lr_0 = 4.7277e-04
Loss = 1.0844e+00, PNorm = 34.6972, GNorm = 2.3679, lr_0 = 4.8762e-04
Loss = 1.2857e+00, PNorm = 34.7086, GNorm = 3.7344, lr_0 = 5.0248e-04
Loss = 9.4708e-01, PNorm = 34.7154, GNorm = 2.2571, lr_0 = 5.1733e-04
Loss = 1.0568e+00, PNorm = 34.7246, GNorm = 4.9442, lr_0 = 5.3218e-04
Loss = 8.3748e-01, PNorm = 34.7253, GNorm = 2.9725, lr_0 = 5.4703e-04
Validation rmse = 1.036517
Epoch 1
Loss = 1.0465e+00, PNorm = 34.7342, GNorm = 2.9902, lr_0 = 5.6337e-04
Loss = 8.6195e-01, PNorm = 34.7426, GNorm = 2.4173, lr_0 = 5.7822e-04
Loss = 1.1037e+00, PNorm = 34.7482, GNorm = 2.8841, lr_0 = 5.9307e-04
Loss = 8.9296e-01, PNorm = 34.7611, GNorm = 3.2747, lr_0 = 6.0792e-04
Loss = 8.6675e-01, PNorm = 34.7712, GNorm = 2.2281, lr_0 = 6.2277e-04
Loss = 1.1668e+00, PNorm = 34.7803, GNorm = 3.8540, lr_0 = 6.3762e-04
Loss = 9.3554e-01, PNorm = 34.7935, GNorm = 2.4427, lr_0 = 6.5248e-04
Loss = 7.9216e-01, PNorm = 34.8118, GNorm = 1.9911, lr_0 = 6.6733e-04
Loss = 9.9297e-01, PNorm = 34.8253, GNorm = 3.3032, lr_0 = 6.8218e-04
Loss = 1.1105e+00, PNorm = 34.8477, GNorm = 3.7933, lr_0 = 6.9703e-04
Loss = 1.0397e+00, PNorm = 34.8660, GNorm = 3.1012, lr_0 = 7.1188e-04
Loss = 8.1218e-01, PNorm = 34.8708, GNorm = 2.8343, lr_0 = 7.2673e-04
Loss = 1.1464e+00, PNorm = 34.8906, GNorm = 3.7585, lr_0 = 7.4158e-04
Loss = 9.0941e-01, PNorm = 34.9025, GNorm = 21.6526, lr_0 = 7.5644e-04
Loss = 9.4270e-01, PNorm = 34.9101, GNorm = 2.3127, lr_0 = 7.7129e-04
Loss = 9.5700e-01, PNorm = 34.9347, GNorm = 4.7011, lr_0 = 7.8614e-04
Loss = 1.0374e+00, PNorm = 34.9522, GNorm = 1.9784, lr_0 = 8.0099e-04
Loss = 8.6321e-01, PNorm = 34.9705, GNorm = 2.6651, lr_0 = 8.1584e-04
Loss = 8.7156e-01, PNorm = 34.9920, GNorm = 1.9767, lr_0 = 8.3069e-04
Loss = 9.7438e-01, PNorm = 35.0044, GNorm = 2.6324, lr_0 = 8.4554e-04
Loss = 9.7535e-01, PNorm = 35.0356, GNorm = 2.3498, lr_0 = 8.6040e-04
Loss = 8.5744e-01, PNorm = 35.0531, GNorm = 2.1433, lr_0 = 8.7525e-04
Loss = 1.0625e+00, PNorm = 35.0847, GNorm = 3.6543, lr_0 = 8.9010e-04
Loss = 8.4143e-01, PNorm = 35.1049, GNorm = 1.2320, lr_0 = 9.0495e-04
Loss = 9.3926e-01, PNorm = 35.1302, GNorm = 13.7108, lr_0 = 9.1980e-04
Loss = 1.0012e+00, PNorm = 35.1566, GNorm = 5.0520, lr_0 = 9.3465e-04
Loss = 9.8459e-01, PNorm = 35.1883, GNorm = 1.8897, lr_0 = 9.4950e-04
Loss = 1.1262e+00, PNorm = 35.2162, GNorm = 2.2416, lr_0 = 9.6436e-04
Loss = 9.0573e-01, PNorm = 35.2435, GNorm = 1.7688, lr_0 = 9.7921e-04
Loss = 1.1746e+00, PNorm = 35.2688, GNorm = 3.9962, lr_0 = 9.9406e-04
Validation rmse = 1.090633
Epoch 2
Loss = 9.4115e-01, PNorm = 35.3014, GNorm = 1.8243, lr_0 = 9.9837e-04
Loss = 3.7382e+00, PNorm = 35.3290, GNorm = 2.7213, lr_0 = 9.9567e-04
Loss = 1.0250e+00, PNorm = 35.3761, GNorm = 3.0297, lr_0 = 9.9297e-04
Loss = 8.3395e-01, PNorm = 35.4140, GNorm = 1.8497, lr_0 = 9.9028e-04
Loss = 8.7699e-01, PNorm = 35.4414, GNorm = 2.3009, lr_0 = 9.8759e-04
Loss = 9.0239e-01, PNorm = 35.4625, GNorm = 2.6124, lr_0 = 9.8492e-04
Loss = 1.2424e+00, PNorm = 35.4848, GNorm = 1.7899, lr_0 = 9.8225e-04
Loss = 1.1031e+00, PNorm = 35.5077, GNorm = 2.1553, lr_0 = 9.7958e-04
Loss = 1.0271e+00, PNorm = 35.5370, GNorm = 4.2705, lr_0 = 9.7693e-04
Loss = 8.4258e-01, PNorm = 35.5572, GNorm = 2.9984, lr_0 = 9.7428e-04
Loss = 9.1581e-01, PNorm = 35.5900, GNorm = 2.0289, lr_0 = 9.7164e-04
Loss = 8.5243e-01, PNorm = 35.5989, GNorm = 2.2792, lr_0 = 9.6901e-04
Loss = 8.7345e-01, PNorm = 35.6146, GNorm = 2.1383, lr_0 = 9.6638e-04
Loss = 8.9348e-01, PNorm = 35.6231, GNorm = 2.0202, lr_0 = 9.6376e-04
Loss = 1.0983e+00, PNorm = 35.6398, GNorm = 2.6423, lr_0 = 9.6115e-04
Loss = 8.2713e-01, PNorm = 35.6675, GNorm = 2.1957, lr_0 = 9.5854e-04
Loss = 8.9510e-01, PNorm = 35.6908, GNorm = 1.7073, lr_0 = 9.5595e-04
Loss = 8.9595e-01, PNorm = 35.7188, GNorm = 1.8634, lr_0 = 9.5336e-04
Loss = 8.9727e-01, PNorm = 35.7515, GNorm = 3.0907, lr_0 = 9.5077e-04
Loss = 2.4749e+00, PNorm = 35.7899, GNorm = 1.9835, lr_0 = 9.4820e-04
Loss = 1.6358e+00, PNorm = 35.8218, GNorm = 2.0402, lr_0 = 9.4563e-04
Loss = 8.0690e-01, PNorm = 35.8684, GNorm = 2.6456, lr_0 = 9.4306e-04
Loss = 8.8709e-01, PNorm = 35.8934, GNorm = 2.3126, lr_0 = 9.4051e-04
Loss = 9.8162e-01, PNorm = 35.9181, GNorm = 2.4945, lr_0 = 9.3796e-04
Loss = 9.1642e-01, PNorm = 35.9418, GNorm = 4.2568, lr_0 = 9.3541e-04
Loss = 9.3225e-01, PNorm = 35.9561, GNorm = 4.2699, lr_0 = 9.3288e-04
Loss = 9.9218e-01, PNorm = 35.9929, GNorm = 2.2317, lr_0 = 9.3035e-04
Loss = 9.1614e-01, PNorm = 36.0108, GNorm = 2.0830, lr_0 = 9.2783e-04
Loss = 1.1108e+00, PNorm = 36.0389, GNorm = 2.3576, lr_0 = 9.2531e-04
Loss = 1.0284e+00, PNorm = 36.0819, GNorm = 3.4484, lr_0 = 9.2281e-04
Loss = 9.8862e-01, PNorm = 36.1047, GNorm = 3.4991, lr_0 = 9.2031e-04
Validation rmse = 0.987133
Epoch 3
Loss = 1.0030e+00, PNorm = 36.1499, GNorm = 1.6620, lr_0 = 9.1781e-04
Loss = 7.7082e-01, PNorm = 36.1940, GNorm = 1.2556, lr_0 = 9.1532e-04
Loss = 9.0290e-01, PNorm = 36.2160, GNorm = 2.0575, lr_0 = 9.1284e-04
Loss = 8.8917e-01, PNorm = 36.2565, GNorm = 10.0931, lr_0 = 9.1037e-04
Loss = 9.0499e-01, PNorm = 36.2943, GNorm = 1.2245, lr_0 = 9.0790e-04
Loss = 7.9682e-01, PNorm = 36.3287, GNorm = 1.7844, lr_0 = 9.0544e-04
Loss = 7.1809e-01, PNorm = 36.3604, GNorm = 2.8252, lr_0 = 9.0299e-04
Loss = 8.8205e-01, PNorm = 36.3971, GNorm = 1.5536, lr_0 = 9.0054e-04
Loss = 1.1656e+00, PNorm = 36.4177, GNorm = 1.9243, lr_0 = 8.9810e-04
Loss = 8.8924e-01, PNorm = 36.4523, GNorm = 1.2333, lr_0 = 8.9566e-04
Loss = 1.1326e+00, PNorm = 36.4902, GNorm = 2.3728, lr_0 = 8.9324e-04
Loss = 8.4133e-01, PNorm = 36.5220, GNorm = 2.2064, lr_0 = 8.9082e-04
Loss = 8.6458e-01, PNorm = 36.5356, GNorm = 3.0748, lr_0 = 8.8840e-04
Loss = 1.3241e+00, PNorm = 36.5672, GNorm = 7.8601, lr_0 = 8.8599e-04
Loss = 1.3771e+00, PNorm = 36.6237, GNorm = 2.6525, lr_0 = 8.8359e-04
Loss = 1.0786e+00, PNorm = 36.6761, GNorm = 2.3868, lr_0 = 8.8120e-04
Loss = 8.5482e-01, PNorm = 36.7268, GNorm = 2.6019, lr_0 = 8.7881e-04
Loss = 1.2299e+00, PNorm = 36.7741, GNorm = 64.7904, lr_0 = 8.7643e-04
Loss = 1.3734e+00, PNorm = 36.8208, GNorm = 37.9482, lr_0 = 8.7405e-04
Loss = 9.7357e-01, PNorm = 36.8479, GNorm = 2.1552, lr_0 = 8.7168e-04
Loss = 1.0396e+00, PNorm = 36.8755, GNorm = 18.8150, lr_0 = 8.6932e-04
Loss = 1.0239e+00, PNorm = 36.9144, GNorm = 1.2437, lr_0 = 8.6696e-04
Loss = 8.2103e-01, PNorm = 36.9612, GNorm = 2.1334, lr_0 = 8.6461e-04
Loss = 1.0356e+00, PNorm = 36.9968, GNorm = 1.5991, lr_0 = 8.6227e-04
Loss = 1.1947e+00, PNorm = 37.0487, GNorm = 1.3251, lr_0 = 8.5993e-04
Loss = 9.2112e-01, PNorm = 37.0969, GNorm = 3.8208, lr_0 = 8.5760e-04
Loss = 9.7659e-01, PNorm = 37.1548, GNorm = 3.1884, lr_0 = 8.5528e-04
Loss = 8.1473e-01, PNorm = 37.1993, GNorm = 2.0494, lr_0 = 8.5296e-04
Loss = 8.0739e-01, PNorm = 37.2316, GNorm = 1.3138, lr_0 = 8.5065e-04
Loss = 8.8324e-01, PNorm = 37.2806, GNorm = 1.3009, lr_0 = 8.4834e-04
Validation rmse = 1.007300
Epoch 4
Loss = 8.9851e-01, PNorm = 37.3082, GNorm = 1.2336, lr_0 = 8.4604e-04
Loss = 8.9877e-01, PNorm = 37.3597, GNorm = 3.7927, lr_0 = 8.4375e-04
Loss = 8.7254e-01, PNorm = 37.4106, GNorm = 1.6245, lr_0 = 8.4146e-04
Loss = 9.2199e-01, PNorm = 37.4710, GNorm = 2.1016, lr_0 = 8.3918e-04
Loss = 1.1105e+00, PNorm = 37.5031, GNorm = 2.3993, lr_0 = 8.3691e-04
Loss = 8.3630e-01, PNorm = 37.5487, GNorm = 1.6390, lr_0 = 8.3464e-04
Loss = 7.3658e-01, PNorm = 37.5954, GNorm = 1.3108, lr_0 = 8.3238e-04
Loss = 8.4578e-01, PNorm = 37.6245, GNorm = 2.2201, lr_0 = 8.3012e-04
Loss = 8.8260e-01, PNorm = 37.6615, GNorm = 1.6907, lr_0 = 8.2787e-04
Loss = 1.1635e+00, PNorm = 37.7138, GNorm = 1.9305, lr_0 = 8.2563e-04
Loss = 9.2524e-01, PNorm = 37.7749, GNorm = 2.7449, lr_0 = 8.2339e-04
Loss = 9.4298e-01, PNorm = 37.8129, GNorm = 2.3938, lr_0 = 8.2116e-04
Loss = 8.3886e-01, PNorm = 37.8635, GNorm = 3.6062, lr_0 = 8.1893e-04
Loss = 1.0784e+00, PNorm = 37.9070, GNorm = 1.4643, lr_0 = 8.1671e-04
Loss = 7.8312e-01, PNorm = 37.9593, GNorm = 2.5067, lr_0 = 8.1450e-04
Loss = 7.5104e-01, PNorm = 37.9873, GNorm = 1.7097, lr_0 = 8.1229e-04
Loss = 1.3136e+00, PNorm = 38.0368, GNorm = 4.2236, lr_0 = 8.1009e-04
Loss = 8.5528e-01, PNorm = 38.0668, GNorm = 1.5920, lr_0 = 8.0790e-04
Loss = 8.0423e-01, PNorm = 38.1018, GNorm = 1.7102, lr_0 = 8.0571e-04
Loss = 8.9339e-01, PNorm = 38.1301, GNorm = 2.2789, lr_0 = 8.0352e-04
Loss = 7.8768e-01, PNorm = 38.1724, GNorm = 2.6278, lr_0 = 8.0134e-04
Loss = 7.0927e-01, PNorm = 38.2065, GNorm = 1.9607, lr_0 = 7.9917e-04
Loss = 8.7508e-01, PNorm = 38.2325, GNorm = 1.5759, lr_0 = 7.9701e-04
Loss = 7.9386e-01, PNorm = 38.2581, GNorm = 2.3321, lr_0 = 7.9485e-04
Loss = 1.1852e+00, PNorm = 38.2967, GNorm = 3.0665, lr_0 = 7.9269e-04
Loss = 9.7844e-01, PNorm = 38.3326, GNorm = 1.5134, lr_0 = 7.9054e-04
Loss = 9.6598e-01, PNorm = 38.3559, GNorm = 31.4167, lr_0 = 7.8840e-04
Loss = 8.3869e-01, PNorm = 38.3925, GNorm = 1.4487, lr_0 = 7.8626e-04
Loss = 7.3789e-01, PNorm = 38.4076, GNorm = 2.0501, lr_0 = 7.8413e-04
Loss = 9.4069e-01, PNorm = 38.4461, GNorm = 1.8487, lr_0 = 7.8201e-04
Validation rmse = 1.004773
Epoch 5
Loss = 1.0916e+00, PNorm = 38.4836, GNorm = 1.9141, lr_0 = 7.7989e-04
Loss = 9.3328e-01, PNorm = 38.5349, GNorm = 2.1562, lr_0 = 7.7777e-04
Loss = 8.1986e-01, PNorm = 38.5999, GNorm = 1.7774, lr_0 = 7.7567e-04
Loss = 8.6716e-01, PNorm = 38.6267, GNorm = 2.1445, lr_0 = 7.7356e-04
Loss = 8.8420e-01, PNorm = 38.6683, GNorm = 3.8409, lr_0 = 7.7147e-04
Loss = 7.6966e-01, PNorm = 38.6971, GNorm = 1.6219, lr_0 = 7.6938e-04
Loss = 7.8519e-01, PNorm = 38.7362, GNorm = 3.6218, lr_0 = 7.6729e-04
Loss = 7.1720e-01, PNorm = 38.7862, GNorm = 1.9789, lr_0 = 7.6521e-04
Loss = 8.6114e-01, PNorm = 38.8213, GNorm = 1.8026, lr_0 = 7.6314e-04
Loss = 8.0039e-01, PNorm = 38.8564, GNorm = 2.5382, lr_0 = 7.6107e-04
Loss = 9.3489e-01, PNorm = 38.8928, GNorm = 2.2392, lr_0 = 7.5901e-04
Loss = 6.8444e-01, PNorm = 38.9074, GNorm = 2.0841, lr_0 = 7.5695e-04
Loss = 9.3798e-01, PNorm = 38.9387, GNorm = 1.9419, lr_0 = 7.5490e-04
Loss = 7.2275e-01, PNorm = 38.9887, GNorm = 1.1038, lr_0 = 7.5285e-04
Loss = 8.3613e-01, PNorm = 39.0287, GNorm = 2.1586, lr_0 = 7.5081e-04
Loss = 7.7480e-01, PNorm = 39.0684, GNorm = 2.9116, lr_0 = 7.4878e-04
Loss = 7.2317e-01, PNorm = 39.0961, GNorm = 1.5632, lr_0 = 7.4675e-04
Loss = 8.7534e-01, PNorm = 39.1434, GNorm = 1.7728, lr_0 = 7.4472e-04
Loss = 8.8289e-01, PNorm = 39.1872, GNorm = 5.4771, lr_0 = 7.4270e-04
Loss = 1.2765e+00, PNorm = 39.2351, GNorm = 2.1144, lr_0 = 7.4069e-04
Loss = 1.0991e+00, PNorm = 39.2653, GNorm = 1.8971, lr_0 = 7.3868e-04
Loss = 9.1090e-01, PNorm = 39.2973, GNorm = 2.1701, lr_0 = 7.3668e-04
Loss = 7.1932e-01, PNorm = 39.3217, GNorm = 1.7459, lr_0 = 7.3468e-04
Loss = 7.0793e-01, PNorm = 39.3357, GNorm = 1.6423, lr_0 = 7.3269e-04
Loss = 9.3566e-01, PNorm = 39.3615, GNorm = 2.1398, lr_0 = 7.3071e-04
Loss = 8.5141e-01, PNorm = 39.4046, GNorm = 2.3670, lr_0 = 7.2873e-04
Loss = 8.3272e-01, PNorm = 39.4559, GNorm = 1.2455, lr_0 = 7.2675e-04
Loss = 8.1475e-01, PNorm = 39.4997, GNorm = 1.5702, lr_0 = 7.2478e-04
Loss = 8.8942e-01, PNorm = 39.5281, GNorm = 1.8819, lr_0 = 7.2282e-04
Loss = 7.8825e-01, PNorm = 39.5783, GNorm = 2.3221, lr_0 = 7.2086e-04
Loss = 6.9834e-01, PNorm = 39.6122, GNorm = 1.8169, lr_0 = 7.1890e-04
Validation rmse = 0.964294
Epoch 6
Loss = 7.5458e-01, PNorm = 39.6423, GNorm = 2.2460, lr_0 = 7.1696e-04
Loss = 7.5886e-01, PNorm = 39.6685, GNorm = 2.1311, lr_0 = 7.1501e-04
Loss = 8.5945e-01, PNorm = 39.6924, GNorm = 1.6851, lr_0 = 7.1308e-04
Loss = 8.3317e-01, PNorm = 39.7434, GNorm = 2.0174, lr_0 = 7.1114e-04
Loss = 7.6506e-01, PNorm = 39.7773, GNorm = 2.4817, lr_0 = 7.0922e-04
Loss = 9.0979e-01, PNorm = 39.7966, GNorm = 2.3583, lr_0 = 7.0729e-04
Loss = 8.6787e-01, PNorm = 39.8297, GNorm = 3.1373, lr_0 = 7.0538e-04
Loss = 7.6544e-01, PNorm = 39.8615, GNorm = 2.4524, lr_0 = 7.0346e-04
Loss = 8.2561e-01, PNorm = 39.8967, GNorm = 1.3603, lr_0 = 7.0156e-04
Loss = 7.5712e-01, PNorm = 39.9293, GNorm = 1.2310, lr_0 = 6.9966e-04
Loss = 6.1191e-01, PNorm = 39.9661, GNorm = 0.9786, lr_0 = 6.9776e-04
Loss = 6.8448e-01, PNorm = 39.9894, GNorm = 1.6782, lr_0 = 6.9587e-04
Loss = 7.4176e-01, PNorm = 40.0094, GNorm = 2.3460, lr_0 = 6.9398e-04
Loss = 1.0300e+00, PNorm = 40.0315, GNorm = 1.9772, lr_0 = 6.9210e-04
Loss = 8.6716e-01, PNorm = 40.0737, GNorm = 2.2552, lr_0 = 6.9023e-04
Loss = 7.6932e-01, PNorm = 40.1185, GNorm = 1.3364, lr_0 = 6.8835e-04
Loss = 7.1621e-01, PNorm = 40.1385, GNorm = 1.6265, lr_0 = 6.8649e-04
Loss = 8.2120e-01, PNorm = 40.1690, GNorm = 2.0275, lr_0 = 6.8463e-04
Loss = 7.2923e-01, PNorm = 40.1943, GNorm = 2.0979, lr_0 = 6.8277e-04
Loss = 7.9946e-01, PNorm = 40.2275, GNorm = 1.3862, lr_0 = 6.8092e-04
Loss = 7.9635e-01, PNorm = 40.2569, GNorm = 1.5219, lr_0 = 6.7908e-04
Loss = 8.3249e-01, PNorm = 40.2926, GNorm = 1.3475, lr_0 = 6.7724e-04
Loss = 8.3870e-01, PNorm = 40.3391, GNorm = 3.0729, lr_0 = 6.7540e-04
Loss = 9.3658e-01, PNorm = 40.3817, GNorm = 1.7475, lr_0 = 6.7357e-04
Loss = 7.9479e-01, PNorm = 40.4089, GNorm = 1.7131, lr_0 = 6.7174e-04
Loss = 7.2506e-01, PNorm = 40.4332, GNorm = 1.0346, lr_0 = 6.6992e-04
Loss = 7.6491e-01, PNorm = 40.4515, GNorm = 1.5151, lr_0 = 6.6811e-04
Loss = 8.9169e-01, PNorm = 40.4726, GNorm = 1.8796, lr_0 = 6.6630e-04
Loss = 1.0635e+00, PNorm = 40.5031, GNorm = 2.0000, lr_0 = 6.6449e-04
Loss = 7.4579e-01, PNorm = 40.5348, GNorm = 34.5171, lr_0 = 6.6269e-04
Validation rmse = 0.971382
Epoch 7
Loss = 7.1605e-01, PNorm = 40.5655, GNorm = 1.8539, lr_0 = 6.6071e-04
Loss = 8.8324e-01, PNorm = 40.5989, GNorm = 2.2578, lr_0 = 6.5892e-04
