Command line
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_SL_2020/cv_splits/cv_0/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 15,234 | train size = 15,234 | val size = 3,533 | test size = 3,533
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.0723e+00, PNorm = 34.6024, GNorm = 6.4428, lr_0 = 1.1628e-04
Loss = 1.1674e+00, PNorm = 34.6012, GNorm = 3.5605, lr_0 = 1.3109e-04
Loss = 1.3158e+00, PNorm = 34.6012, GNorm = 3.4618, lr_0 = 1.4589e-04
Loss = 1.0870e+00, PNorm = 34.6015, GNorm = 3.8786, lr_0 = 1.6069e-04
Loss = 1.2241e+00, PNorm = 34.6020, GNorm = 3.6757, lr_0 = 1.7549e-04
Loss = 1.0319e+00, PNorm = 34.6030, GNorm = 3.5592, lr_0 = 1.9030e-04
Loss = 1.0922e+00, PNorm = 34.6045, GNorm = 6.3262, lr_0 = 2.0510e-04
Loss = 1.2269e+00, PNorm = 34.6069, GNorm = 6.9664, lr_0 = 2.1990e-04
Loss = 8.8444e-01, PNorm = 34.6086, GNorm = 3.8699, lr_0 = 2.3470e-04
Loss = 9.3758e-01, PNorm = 34.6106, GNorm = 3.7769, lr_0 = 2.4951e-04
Loss = 9.7056e-01, PNorm = 34.6112, GNorm = 4.7995, lr_0 = 2.6431e-04
Loss = 1.0979e+00, PNorm = 34.6145, GNorm = 2.4989, lr_0 = 2.7911e-04
Loss = 9.7376e-01, PNorm = 34.6170, GNorm = 2.6086, lr_0 = 2.9391e-04
Loss = 8.8974e-01, PNorm = 34.6205, GNorm = 2.0800, lr_0 = 3.0872e-04
Loss = 1.2940e+00, PNorm = 34.6228, GNorm = 1.8583, lr_0 = 3.2352e-04
Loss = 1.1075e+00, PNorm = 34.6248, GNorm = 2.1938, lr_0 = 3.3832e-04
Loss = 9.5739e-01, PNorm = 34.6250, GNorm = 2.5613, lr_0 = 3.5312e-04
Loss = 9.1062e-01, PNorm = 34.6292, GNorm = 4.4377, lr_0 = 3.6793e-04
Loss = 1.1199e+00, PNorm = 34.6325, GNorm = 2.5792, lr_0 = 3.8273e-04
Loss = 1.1502e+00, PNorm = 34.6390, GNorm = 2.6423, lr_0 = 3.9753e-04
Loss = 9.7550e-01, PNorm = 34.6431, GNorm = 3.4250, lr_0 = 4.1234e-04
Loss = 9.5735e-01, PNorm = 34.6496, GNorm = 2.3480, lr_0 = 4.2714e-04
Loss = 1.0631e+00, PNorm = 34.6571, GNorm = 2.0954, lr_0 = 4.4194e-04
Loss = 1.1548e+00, PNorm = 34.6657, GNorm = 2.3641, lr_0 = 4.5674e-04
Loss = 1.1599e+00, PNorm = 34.6715, GNorm = 2.2674, lr_0 = 4.7155e-04
Loss = 8.1978e-01, PNorm = 34.6785, GNorm = 3.9879, lr_0 = 4.8635e-04
Loss = 1.2024e+00, PNorm = 34.6849, GNorm = 25.1854, lr_0 = 5.0115e-04
Loss = 8.5369e-01, PNorm = 34.6965, GNorm = 2.9850, lr_0 = 5.1595e-04
Loss = 9.7354e-01, PNorm = 34.7047, GNorm = 2.7636, lr_0 = 5.3076e-04
Loss = 1.0889e+00, PNorm = 34.7109, GNorm = 2.7456, lr_0 = 5.4556e-04
Validation rmse = 1.142339
Epoch 1
Loss = 8.3043e-01, PNorm = 34.7220, GNorm = 4.3348, lr_0 = 5.6184e-04
Loss = 1.0707e+00, PNorm = 34.7328, GNorm = 2.7199, lr_0 = 5.7664e-04
Loss = 1.0050e+00, PNorm = 34.7521, GNorm = 1.8511, lr_0 = 5.9145e-04
Loss = 1.1988e+00, PNorm = 34.7627, GNorm = 3.2617, lr_0 = 6.0625e-04
Loss = 9.5843e-01, PNorm = 34.7682, GNorm = 3.2176, lr_0 = 6.2105e-04
Loss = 8.6665e-01, PNorm = 34.7774, GNorm = 1.8046, lr_0 = 6.3586e-04
Loss = 1.0334e+00, PNorm = 34.7895, GNorm = 1.9843, lr_0 = 6.5066e-04
Loss = 9.6415e-01, PNorm = 34.7996, GNorm = 2.7478, lr_0 = 6.6546e-04
Loss = 8.7589e-01, PNorm = 34.8109, GNorm = 3.1546, lr_0 = 6.8026e-04
Loss = 1.0138e+00, PNorm = 34.8251, GNorm = 3.8213, lr_0 = 6.9507e-04
Loss = 1.1863e+00, PNorm = 34.8358, GNorm = 69.7753, lr_0 = 7.0987e-04
Loss = 1.1160e+00, PNorm = 34.8495, GNorm = 2.4692, lr_0 = 7.2467e-04
Loss = 8.4098e-01, PNorm = 34.8582, GNorm = 4.3429, lr_0 = 7.3947e-04
Loss = 9.0065e-01, PNorm = 34.8692, GNorm = 1.1073, lr_0 = 7.5428e-04
Loss = 1.1157e+00, PNorm = 34.8807, GNorm = 2.1248, lr_0 = 7.6908e-04
Loss = 8.5600e-01, PNorm = 34.8999, GNorm = 1.3691, lr_0 = 7.8388e-04
Loss = 1.0563e+00, PNorm = 34.9170, GNorm = 4.1626, lr_0 = 7.9868e-04
Loss = 9.5774e-01, PNorm = 34.9444, GNorm = 2.7021, lr_0 = 8.1349e-04
Loss = 1.2300e+00, PNorm = 34.9592, GNorm = 3.7355, lr_0 = 8.2829e-04
Loss = 1.0298e+00, PNorm = 34.9863, GNorm = 4.5088, lr_0 = 8.4309e-04
Loss = 9.8921e-01, PNorm = 35.0060, GNorm = 2.5900, lr_0 = 8.5789e-04
Loss = 9.5455e-01, PNorm = 35.0219, GNorm = 3.8675, lr_0 = 8.7270e-04
Loss = 9.9589e-01, PNorm = 35.0338, GNorm = 2.3292, lr_0 = 8.8750e-04
Loss = 9.5831e-01, PNorm = 35.0597, GNorm = 3.6572, lr_0 = 9.0230e-04
Loss = 8.2105e-01, PNorm = 35.0827, GNorm = 3.3163, lr_0 = 9.1711e-04
Loss = 1.1172e+00, PNorm = 35.1006, GNorm = 4.7339, lr_0 = 9.3191e-04
Loss = 1.0528e+00, PNorm = 35.1148, GNorm = 4.2091, lr_0 = 9.4671e-04
Loss = 1.1399e+00, PNorm = 35.1311, GNorm = 4.0071, lr_0 = 9.6151e-04
Loss = 9.0183e-01, PNorm = 35.1453, GNorm = 1.8588, lr_0 = 9.7632e-04
Loss = 1.1107e+00, PNorm = 35.1590, GNorm = 2.1866, lr_0 = 9.9112e-04
Validation rmse = 1.258482
Epoch 2
Loss = 1.1582e+00, PNorm = 35.1811, GNorm = 3.1586, lr_0 = 9.9892e-04
Loss = 8.3842e-01, PNorm = 35.2031, GNorm = 13.9147, lr_0 = 9.9622e-04
Loss = 1.0120e+00, PNorm = 35.2208, GNorm = 1.7036, lr_0 = 9.9353e-04
Loss = 7.5167e-01, PNorm = 35.2528, GNorm = 2.1705, lr_0 = 9.9084e-04
Loss = 1.0331e+00, PNorm = 35.2803, GNorm = 2.4963, lr_0 = 9.8817e-04
Loss = 8.4230e-01, PNorm = 35.3020, GNorm = 4.0574, lr_0 = 9.8550e-04
Loss = 1.5774e+00, PNorm = 35.3426, GNorm = 3.4747, lr_0 = 9.8284e-04
Loss = 1.0598e+00, PNorm = 35.3836, GNorm = 5.3145, lr_0 = 9.8018e-04
Loss = 1.0829e+00, PNorm = 35.4041, GNorm = 3.0170, lr_0 = 9.7753e-04
Loss = 9.8578e-01, PNorm = 35.4460, GNorm = 1.5035, lr_0 = 9.7489e-04
Loss = 1.0976e+00, PNorm = 35.4726, GNorm = 3.9727, lr_0 = 9.7226e-04
Loss = 9.1526e-01, PNorm = 35.5082, GNorm = 1.5782, lr_0 = 9.6963e-04
Loss = 2.3767e+00, PNorm = 35.5302, GNorm = 184.4812, lr_0 = 9.6701e-04
Loss = 8.6377e-01, PNorm = 35.5779, GNorm = 2.9184, lr_0 = 9.6440e-04
Loss = 1.1555e+00, PNorm = 35.6045, GNorm = 4.3921, lr_0 = 9.6180e-04
Loss = 9.6257e-01, PNorm = 35.6150, GNorm = 8.3371, lr_0 = 9.5920e-04
Loss = 1.0203e+00, PNorm = 35.6378, GNorm = 1.3127, lr_0 = 9.5661e-04
Loss = 1.6122e+00, PNorm = 35.6540, GNorm = 4.2539, lr_0 = 9.5402e-04
Loss = 9.5041e-01, PNorm = 35.6710, GNorm = 1.8983, lr_0 = 9.5144e-04
Loss = 9.6921e-01, PNorm = 35.6929, GNorm = 3.3216, lr_0 = 9.4887e-04
Loss = 9.8445e-01, PNorm = 35.7113, GNorm = 2.3795, lr_0 = 9.4631e-04
Loss = 1.0821e+00, PNorm = 35.7243, GNorm = 2.1552, lr_0 = 9.4375e-04
Loss = 9.4915e-01, PNorm = 35.7462, GNorm = 3.4727, lr_0 = 9.4120e-04
Loss = 7.8138e-01, PNorm = 35.7559, GNorm = 1.6339, lr_0 = 9.3866e-04
Loss = 9.4143e-01, PNorm = 35.7724, GNorm = 1.4170, lr_0 = 9.3613e-04
Loss = 8.8304e-01, PNorm = 35.8115, GNorm = 9.7684, lr_0 = 9.3360e-04
Loss = 9.0427e-01, PNorm = 35.8345, GNorm = 3.5677, lr_0 = 9.3108e-04
Loss = 8.8245e-01, PNorm = 35.8538, GNorm = 1.4359, lr_0 = 9.2856e-04
Loss = 1.1542e+00, PNorm = 35.8713, GNorm = 10.3609, lr_0 = 9.2605e-04
Loss = 1.7078e+00, PNorm = 35.8842, GNorm = 2.4753, lr_0 = 9.2355e-04
Loss = 1.0742e+00, PNorm = 35.9263, GNorm = 2.6178, lr_0 = 9.2106e-04
Validation rmse = 1.893419
Epoch 3
Loss = 8.2849e-01, PNorm = 35.9571, GNorm = 3.1877, lr_0 = 9.1857e-04
Loss = 7.5711e-01, PNorm = 36.0153, GNorm = 1.9541, lr_0 = 9.1609e-04
Loss = 1.0386e+00, PNorm = 36.0463, GNorm = 7.7692, lr_0 = 9.1361e-04
Loss = 2.5165e+00, PNorm = 36.0894, GNorm = 211.8759, lr_0 = 9.1114e-04
Loss = 1.3359e+00, PNorm = 36.1253, GNorm = 1.3940, lr_0 = 9.0868e-04
Loss = 1.0388e+00, PNorm = 36.1499, GNorm = 3.4433, lr_0 = 9.0623e-04
Loss = 9.0277e-01, PNorm = 36.1776, GNorm = 2.3036, lr_0 = 9.0378e-04
Loss = 7.3550e-01, PNorm = 36.1853, GNorm = 1.7169, lr_0 = 9.0134e-04
Loss = 9.1289e-01, PNorm = 36.2100, GNorm = 1.8591, lr_0 = 8.9890e-04
Loss = 8.1778e-01, PNorm = 36.2471, GNorm = 1.5788, lr_0 = 8.9647e-04
Loss = 9.0882e-01, PNorm = 36.2573, GNorm = 4.0117, lr_0 = 8.9405e-04
Loss = 1.1762e+00, PNorm = 36.2815, GNorm = 1.5311, lr_0 = 8.9164e-04
Loss = 9.0861e-01, PNorm = 36.3064, GNorm = 1.2863, lr_0 = 8.8923e-04
Loss = 1.3182e+00, PNorm = 36.3277, GNorm = 1.9543, lr_0 = 8.8683e-04
Loss = 8.8081e-01, PNorm = 36.3405, GNorm = 1.6389, lr_0 = 8.8443e-04
Loss = 1.1142e+00, PNorm = 36.3593, GNorm = 53.2797, lr_0 = 8.8204e-04
Loss = 9.3203e-01, PNorm = 36.3874, GNorm = 2.3756, lr_0 = 8.7966e-04
Loss = 8.0748e-01, PNorm = 36.4088, GNorm = 1.4951, lr_0 = 8.7728e-04
Loss = 8.5037e-01, PNorm = 36.4332, GNorm = 1.1374, lr_0 = 8.7491e-04
Loss = 8.9506e-01, PNorm = 36.4544, GNorm = 1.8791, lr_0 = 8.7255e-04
Loss = 1.4444e+00, PNorm = 36.4873, GNorm = 1.3312, lr_0 = 8.7019e-04
Loss = 1.0129e+00, PNorm = 36.5099, GNorm = 2.5086, lr_0 = 8.6784e-04
Loss = 1.0152e+00, PNorm = 36.5387, GNorm = 1.4467, lr_0 = 8.6550e-04
Loss = 1.1588e+00, PNorm = 36.5656, GNorm = 1.9821, lr_0 = 8.6316e-04
Loss = 1.4602e+00, PNorm = 36.6055, GNorm = 1.5381, lr_0 = 8.6083e-04
Loss = 1.0132e+00, PNorm = 36.6423, GNorm = 1.5772, lr_0 = 8.5850e-04
Loss = 8.4875e-01, PNorm = 36.6698, GNorm = 2.1067, lr_0 = 8.5618e-04
Loss = 8.3688e-01, PNorm = 36.6997, GNorm = 2.5118, lr_0 = 8.5387e-04
Loss = 1.1225e+00, PNorm = 36.7250, GNorm = 1.5123, lr_0 = 8.5156e-04
Loss = 9.3744e-01, PNorm = 36.7726, GNorm = 2.1042, lr_0 = 8.4926e-04
Validation rmse = 1.712044
Epoch 4
Loss = 7.2080e-01, PNorm = 36.8037, GNorm = 2.1022, lr_0 = 8.4674e-04
Loss = 8.6767e-01, PNorm = 36.8310, GNorm = 1.5752, lr_0 = 8.4445e-04
Loss = 8.9790e-01, PNorm = 36.8741, GNorm = 1.4552, lr_0 = 8.4217e-04
Loss = 1.1959e+00, PNorm = 36.9106, GNorm = 1.3068, lr_0 = 8.3989e-04
Loss = 7.6863e-01, PNorm = 36.9414, GNorm = 1.5186, lr_0 = 8.3763e-04
Loss = 9.7713e-01, PNorm = 36.9691, GNorm = 1.7783, lr_0 = 8.3536e-04
Loss = 8.9399e-01, PNorm = 37.0158, GNorm = 1.9133, lr_0 = 8.3311e-04
Loss = 8.3537e-01, PNorm = 37.0633, GNorm = 2.2520, lr_0 = 8.3086e-04
Loss = 1.0985e+00, PNorm = 37.0936, GNorm = 1.8566, lr_0 = 8.2861e-04
Loss = 7.3010e-01, PNorm = 37.1338, GNorm = 1.8149, lr_0 = 8.2637e-04
Loss = 1.0544e+00, PNorm = 37.1831, GNorm = 1.2908, lr_0 = 8.2414e-04
Loss = 7.9594e-01, PNorm = 37.2216, GNorm = 2.1425, lr_0 = 8.2191e-04
Loss = 7.5165e-01, PNorm = 37.2454, GNorm = 1.9375, lr_0 = 8.1969e-04
Loss = 8.1673e-01, PNorm = 37.2823, GNorm = 1.9092, lr_0 = 8.1748e-04
Loss = 1.0569e+00, PNorm = 37.3271, GNorm = 2.0904, lr_0 = 8.1527e-04
Loss = 9.1513e-01, PNorm = 37.4014, GNorm = 1.9775, lr_0 = 8.1307e-04
Loss = 1.0766e+00, PNorm = 37.4439, GNorm = 1.6303, lr_0 = 8.1087e-04
Loss = 9.0250e-01, PNorm = 37.4973, GNorm = 2.4690, lr_0 = 8.0868e-04
Loss = 8.3922e-01, PNorm = 37.5578, GNorm = 2.1327, lr_0 = 8.0650e-04
Loss = 8.8274e-01, PNorm = 37.6007, GNorm = 1.6617, lr_0 = 8.0432e-04
Loss = 9.0521e-01, PNorm = 37.6477, GNorm = 1.6359, lr_0 = 8.0214e-04
Loss = 8.0857e-01, PNorm = 37.6712, GNorm = 1.0755, lr_0 = 7.9998e-04
Loss = 8.7902e-01, PNorm = 37.7051, GNorm = 1.2343, lr_0 = 7.9782e-04
Loss = 8.6031e-01, PNorm = 37.7395, GNorm = 1.8284, lr_0 = 7.9566e-04
Loss = 8.7743e-01, PNorm = 37.7802, GNorm = 2.1387, lr_0 = 7.9351e-04
Loss = 8.6494e-01, PNorm = 37.8264, GNorm = 3.2868, lr_0 = 7.9137e-04
Loss = 8.3798e-01, PNorm = 37.8586, GNorm = 2.0985, lr_0 = 7.8923e-04
Loss = 9.1774e-01, PNorm = 37.9157, GNorm = 2.1758, lr_0 = 7.8710e-04
Loss = 1.6480e+00, PNorm = 37.9680, GNorm = 16.5819, lr_0 = 7.8497e-04
Loss = 7.6475e-01, PNorm = 38.0269, GNorm = 1.7987, lr_0 = 7.8285e-04
Loss = 8.8770e-01, PNorm = 38.0783, GNorm = 1.9344, lr_0 = 7.8074e-04
Validation rmse = 1.179280
Epoch 5
Loss = 7.6608e-01, PNorm = 38.1211, GNorm = 1.6179, lr_0 = 7.7863e-04
Loss = 8.7196e-01, PNorm = 38.1559, GNorm = 3.0718, lr_0 = 7.7652e-04
Loss = 9.1440e-01, PNorm = 38.2051, GNorm = 1.5955, lr_0 = 7.7443e-04
Loss = 8.2907e-01, PNorm = 38.2471, GNorm = 2.0973, lr_0 = 7.7233e-04
Loss = 8.3768e-01, PNorm = 38.2943, GNorm = 3.0985, lr_0 = 7.7025e-04
Loss = 9.8896e-01, PNorm = 38.3179, GNorm = 1.7402, lr_0 = 7.6817e-04
Loss = 8.5364e-01, PNorm = 38.3492, GNorm = 1.5146, lr_0 = 7.6609e-04
Loss = 8.8399e-01, PNorm = 38.3880, GNorm = 1.8663, lr_0 = 7.6402e-04
Loss = 9.0527e-01, PNorm = 38.4275, GNorm = 1.4348, lr_0 = 7.6196e-04
Loss = 8.6953e-01, PNorm = 38.4438, GNorm = 1.8770, lr_0 = 7.5990e-04
Loss = 1.0303e+00, PNorm = 38.4873, GNorm = 1.2632, lr_0 = 7.5785e-04
Loss = 7.9663e-01, PNorm = 38.5411, GNorm = 1.5125, lr_0 = 7.5580e-04
Loss = 8.5669e-01, PNorm = 38.5956, GNorm = 3.7256, lr_0 = 7.5376e-04
Loss = 7.7880e-01, PNorm = 38.6363, GNorm = 1.7151, lr_0 = 7.5172e-04
Loss = 8.0273e-01, PNorm = 38.6750, GNorm = 2.6821, lr_0 = 7.4969e-04
Loss = 1.2550e+00, PNorm = 38.7067, GNorm = 2.1246, lr_0 = 7.4767e-04
Loss = 7.5097e-01, PNorm = 38.7402, GNorm = 2.6616, lr_0 = 7.4565e-04
Loss = 8.6282e-01, PNorm = 38.7731, GNorm = 2.0504, lr_0 = 7.4363e-04
Loss = 7.7374e-01, PNorm = 38.7921, GNorm = 1.1301, lr_0 = 7.4162e-04
Loss = 8.1780e-01, PNorm = 38.8160, GNorm = 11.6388, lr_0 = 7.3962e-04
Loss = 8.6363e-01, PNorm = 38.8552, GNorm = 1.4100, lr_0 = 7.3762e-04
Loss = 7.9927e-01, PNorm = 38.8807, GNorm = 1.8743, lr_0 = 7.3563e-04
Loss = 7.1019e-01, PNorm = 38.9101, GNorm = 2.3507, lr_0 = 7.3364e-04
Loss = 8.2991e-01, PNorm = 38.9543, GNorm = 2.5056, lr_0 = 7.3166e-04
Loss = 7.8292e-01, PNorm = 38.9839, GNorm = 1.6904, lr_0 = 7.2968e-04
Loss = 9.5001e-01, PNorm = 39.0079, GNorm = 1.6568, lr_0 = 7.2771e-04
Loss = 1.0546e+00, PNorm = 39.0460, GNorm = 1.2732, lr_0 = 7.2575e-04
Loss = 8.3196e-01, PNorm = 39.0870, GNorm = 3.0498, lr_0 = 7.2379e-04
Loss = 7.0037e-01, PNorm = 39.1209, GNorm = 1.8886, lr_0 = 7.2183e-04
Loss = 8.7401e-01, PNorm = 39.1527, GNorm = 0.9725, lr_0 = 7.1988e-04
Validation rmse = 1.068819
Epoch 6
Loss = 8.4272e-01, PNorm = 39.1783, GNorm = 2.0000, lr_0 = 7.1794e-04
Loss = 7.7579e-01, PNorm = 39.1949, GNorm = 2.3276, lr_0 = 7.1600e-04
Loss = 8.4222e-01, PNorm = 39.2408, GNorm = 3.6703, lr_0 = 7.1406e-04
Loss = 7.4182e-01, PNorm = 39.2806, GNorm = 1.1999, lr_0 = 7.1213e-04
Loss = 8.5486e-01, PNorm = 39.3113, GNorm = 2.8324, lr_0 = 7.1021e-04
Loss = 9.7904e-01, PNorm = 39.3524, GNorm = 1.6583, lr_0 = 7.0829e-04
Loss = 7.5495e-01, PNorm = 39.3887, GNorm = 1.8302, lr_0 = 7.0638e-04
Loss = 9.8659e-01, PNorm = 39.4517, GNorm = 1.9615, lr_0 = 7.0447e-04
Loss = 8.3864e-01, PNorm = 39.4990, GNorm = 1.5571, lr_0 = 7.0257e-04
Loss = 7.4072e-01, PNorm = 39.5241, GNorm = 2.7577, lr_0 = 7.0067e-04
Loss = 8.0163e-01, PNorm = 39.5648, GNorm = 1.6180, lr_0 = 6.9878e-04
Loss = 6.8598e-01, PNorm = 39.6070, GNorm = 1.6944, lr_0 = 6.9689e-04
Loss = 8.4666e-01, PNorm = 39.6444, GNorm = 2.2036, lr_0 = 6.9500e-04
Loss = 9.3081e-01, PNorm = 39.6679, GNorm = 3.7640, lr_0 = 6.9313e-04
Loss = 7.7325e-01, PNorm = 39.7050, GNorm = 2.6483, lr_0 = 6.9125e-04
Loss = 7.7742e-01, PNorm = 39.7452, GNorm = 0.8759, lr_0 = 6.8939e-04
Loss = 7.1135e-01, PNorm = 39.7841, GNorm = 3.4731, lr_0 = 6.8753e-04
Loss = 9.3598e-01, PNorm = 39.8065, GNorm = 1.8156, lr_0 = 6.8567e-04
Loss = 9.3909e-01, PNorm = 39.8317, GNorm = 1.6483, lr_0 = 6.8382e-04
Loss = 8.1784e-01, PNorm = 39.8568, GNorm = 1.2823, lr_0 = 6.8197e-04
Loss = 7.5344e-01, PNorm = 39.8977, GNorm = 1.5204, lr_0 = 6.8013e-04
Loss = 7.3240e-01, PNorm = 39.9402, GNorm = 1.5346, lr_0 = 6.7829e-04
Loss = 6.9605e-01, PNorm = 39.9777, GNorm = 1.4189, lr_0 = 6.7646e-04
Loss = 8.0388e-01, PNorm = 40.0176, GNorm = 1.4763, lr_0 = 6.7463e-04
Loss = 8.0666e-01, PNorm = 40.0452, GNorm = 3.7400, lr_0 = 6.7281e-04
Loss = 8.3002e-01, PNorm = 40.0697, GNorm = 2.1643, lr_0 = 6.7099e-04
Loss = 9.0314e-01, PNorm = 40.1143, GNorm = 2.3403, lr_0 = 6.6918e-04
Loss = 8.6933e-01, PNorm = 40.1460, GNorm = 1.5186, lr_0 = 6.6737e-04
Loss = 8.9408e-01, PNorm = 40.1963, GNorm = 2.2739, lr_0 = 6.6557e-04
Loss = 8.8532e-01, PNorm = 40.2360, GNorm = 1.2215, lr_0 = 6.6377e-04
Loss = 7.8699e-01, PNorm = 40.2592, GNorm = 4.0948, lr_0 = 6.6197e-04
Validation rmse = 1.052861
Epoch 7
Loss = 8.3068e-01, PNorm = 40.3060, GNorm = 2.0071, lr_0 = 6.6001e-04
