Command line
Loss = 1.0593e+00, PNorm = 34.6081, GNorm = 3.2464, lr_0 = 2.3295e-04
Loss = 1.1210e+00, PNorm = 34.6085, GNorm = 4.1430, lr_0 = 2.4756e-04
Loss = 8.8604e-01, PNorm = 34.6101, GNorm = 4.3692, lr_0 = 2.6218e-04
Loss = 1.0505e+00, PNorm = 34.6108, GNorm = 5.8126, lr_0 = 2.7679e-04
Loss = 1.2017e+00, PNorm = 34.6134, GNorm = 4.8515, lr_0 = 2.9140e-04
Loss = 9.4545e-01, PNorm = 34.6172, GNorm = 2.1454, lr_0 = 3.0601e-04
Loss = 9.5728e-01, PNorm = 34.6201, GNorm = 3.0615, lr_0 = 3.2062e-04
Loss = 9.3553e-01, PNorm = 34.6225, GNorm = 2.6504, lr_0 = 3.3523e-04
Loss = 8.7521e-01, PNorm = 34.6246, GNorm = 2.4710, lr_0 = 3.4984e-04
Loss = 7.8953e-01, PNorm = 34.6267, GNorm = 2.9057, lr_0 = 3.6445e-04
Loss = 1.0507e+00, PNorm = 34.6302, GNorm = 4.3552, lr_0 = 3.7906e-04
Loss = 1.1893e+00, PNorm = 34.6399, GNorm = 3.0992, lr_0 = 3.9367e-04
Loss = 9.5522e-01, PNorm = 34.6468, GNorm = 4.0454, lr_0 = 4.0828e-04
Loss = 8.8823e-01, PNorm = 34.6472, GNorm = 2.4475, lr_0 = 4.2289e-04
Loss = 1.0754e+00, PNorm = 34.6525, GNorm = 4.0478, lr_0 = 4.3750e-04
Loss = 9.5641e-01, PNorm = 34.6589, GNorm = 3.1441, lr_0 = 4.5211e-04
Loss = 1.2755e+00, PNorm = 34.6614, GNorm = 3.6270, lr_0 = 4.6672e-04
Loss = 1.0281e+00, PNorm = 34.6684, GNorm = 5.7507, lr_0 = 4.8133e-04
Loss = 9.3864e-01, PNorm = 34.6737, GNorm = 5.4190, lr_0 = 4.9594e-04
Loss = 9.7178e-01, PNorm = 34.6853, GNorm = 2.7900, lr_0 = 5.1055e-04
Loss = 1.1411e+00, PNorm = 34.6960, GNorm = 6.1143, lr_0 = 5.2516e-04
Loss = 1.0315e+00, PNorm = 34.7085, GNorm = 3.8407, lr_0 = 5.3977e-04
Validation rmse = 0.976318
Epoch 1
Loss = 9.9114e-01, PNorm = 34.7206, GNorm = 2.3592, lr_0 = 5.5584e-04
Loss = 1.1204e+00, PNorm = 34.7342, GNorm = 2.0769, lr_0 = 5.7045e-04
Loss = 1.0282e+00, PNorm = 34.7447, GNorm = 2.2644, lr_0 = 5.8506e-04
Loss = 1.0491e+00, PNorm = 34.7504, GNorm = 2.9795, lr_0 = 5.9968e-04
Loss = 9.1530e-01, PNorm = 34.7644, GNorm = 2.9022, lr_0 = 6.1429e-04
Loss = 1.0241e+00, PNorm = 34.7720, GNorm = 2.5401, lr_0 = 6.2890e-04
Loss = 8.6909e-01, PNorm = 34.7817, GNorm = 2.4618, lr_0 = 6.4351e-04
Loss = 9.4428e-01, PNorm = 34.7919, GNorm = 3.0380, lr_0 = 6.5812e-04
Loss = 9.3045e-01, PNorm = 34.8058, GNorm = 2.8160, lr_0 = 6.7273e-04
Loss = 8.8778e-01, PNorm = 34.8263, GNorm = 2.2117, lr_0 = 6.8734e-04
Loss = 8.5401e-01, PNorm = 34.8306, GNorm = 2.0190, lr_0 = 7.0195e-04
Loss = 9.0044e-01, PNorm = 34.8482, GNorm = 2.5557, lr_0 = 7.1656e-04
Loss = 1.0197e+00, PNorm = 34.8725, GNorm = 2.5035, lr_0 = 7.3117e-04
Loss = 9.7354e-01, PNorm = 34.8945, GNorm = 4.1067, lr_0 = 7.4578e-04
Loss = 9.6813e-01, PNorm = 34.9007, GNorm = 1.4047, lr_0 = 7.6039e-04
Loss = 9.4438e-01, PNorm = 34.9034, GNorm = 2.2316, lr_0 = 7.7500e-04
Loss = 1.1672e+00, PNorm = 34.9210, GNorm = 4.6563, lr_0 = 7.8961e-04
Loss = 1.0462e+00, PNorm = 34.9313, GNorm = 3.2942, lr_0 = 8.0422e-04
Loss = 1.0185e+00, PNorm = 34.9460, GNorm = 3.3683, lr_0 = 8.1883e-04
Loss = 9.0724e-01, PNorm = 34.9540, GNorm = 2.0177, lr_0 = 8.3344e-04
Loss = 1.0211e+00, PNorm = 34.9650, GNorm = 1.7249, lr_0 = 8.4805e-04
Loss = 1.0731e+00, PNorm = 34.9852, GNorm = 2.8328, lr_0 = 8.6266e-04
Loss = 1.0955e+00, PNorm = 35.0024, GNorm = 2.6116, lr_0 = 8.7727e-04
Loss = 8.5626e-01, PNorm = 35.0258, GNorm = 2.5111, lr_0 = 8.9188e-04
Loss = 8.7182e-01, PNorm = 35.0447, GNorm = 2.8353, lr_0 = 9.0649e-04
Loss = 9.5081e-01, PNorm = 35.0689, GNorm = 3.3984, lr_0 = 9.2110e-04
Loss = 1.1537e+00, PNorm = 35.0840, GNorm = 2.4660, lr_0 = 9.3571e-04
Loss = 8.8413e-01, PNorm = 35.0968, GNorm = 4.0489, lr_0 = 9.5032e-04
Loss = 1.0439e+00, PNorm = 35.1089, GNorm = 3.1517, lr_0 = 9.6494e-04
Loss = 9.5110e-01, PNorm = 35.1303, GNorm = 2.0836, lr_0 = 9.7955e-04
Loss = 1.1643e+00, PNorm = 35.1591, GNorm = 2.3598, lr_0 = 9.9416e-04
Validation rmse = 0.995918
Epoch 2
Loss = 9.7136e-01, PNorm = 35.1982, GNorm = 5.5578, lr_0 = 9.9813e-04
Loss = 9.2829e-01, PNorm = 35.2258, GNorm = 10.1410, lr_0 = 9.9547e-04
Loss = 8.6611e-01, PNorm = 35.2681, GNorm = 2.9150, lr_0 = 9.9282e-04
Loss = 1.0463e+00, PNorm = 35.2929, GNorm = 3.4086, lr_0 = 9.9017e-04
Loss = 8.4205e-01, PNorm = 35.3205, GNorm = 1.9113, lr_0 = 9.8753e-04
Loss = 8.6589e-01, PNorm = 35.3485, GNorm = 2.1644, lr_0 = 9.8490e-04
Loss = 1.1273e+00, PNorm = 35.3662, GNorm = 2.5267, lr_0 = 9.8227e-04
Loss = 9.9865e-01, PNorm = 35.4027, GNorm = 3.0177, lr_0 = 9.7965e-04
Loss = 1.2207e+00, PNorm = 35.4268, GNorm = 5.6743, lr_0 = 9.7704e-04
Loss = 1.7999e+00, PNorm = 35.4729, GNorm = 1.8462, lr_0 = 9.7443e-04
Loss = 1.0374e+00, PNorm = 35.5034, GNorm = 2.3010, lr_0 = 9.7184e-04
Loss = 1.0426e+00, PNorm = 35.5427, GNorm = 6.7661, lr_0 = 9.6924e-04
Loss = 1.1115e+00, PNorm = 35.5923, GNorm = 2.7617, lr_0 = 9.6666e-04
Loss = 8.6699e-01, PNorm = 35.6052, GNorm = 2.4128, lr_0 = 9.6408e-04
Loss = 1.4117e+00, PNorm = 35.6395, GNorm = 18.1791, lr_0 = 9.6151e-04
Loss = 2.3294e+00, PNorm = 35.6792, GNorm = 2.5235, lr_0 = 9.5895e-04
Loss = 9.3179e-01, PNorm = 35.7021, GNorm = 13.6532, lr_0 = 9.5639e-04
Loss = 8.4659e-01, PNorm = 35.7246, GNorm = 2.9909, lr_0 = 9.5384e-04
Loss = 1.0460e+00, PNorm = 35.7516, GNorm = 2.2330, lr_0 = 9.5130e-04
Loss = 1.4753e+00, PNorm = 35.7924, GNorm = 2.4095, lr_0 = 9.4876e-04
Loss = 1.1467e+00, PNorm = 35.8391, GNorm = 3.6917, lr_0 = 9.4623e-04
Loss = 8.4689e-01, PNorm = 35.8696, GNorm = 1.4983, lr_0 = 9.4371e-04
Loss = 9.0712e-01, PNorm = 35.8947, GNorm = 2.2023, lr_0 = 9.4119e-04
Loss = 1.4267e+00, PNorm = 35.9456, GNorm = 3.9305, lr_0 = 9.3868e-04
Loss = 9.5223e-01, PNorm = 35.9671, GNorm = 16.5070, lr_0 = 9.3618e-04
Loss = 8.1576e-01, PNorm = 35.9952, GNorm = 2.7514, lr_0 = 9.3368e-04
Loss = 7.7520e-01, PNorm = 36.0281, GNorm = 1.8071, lr_0 = 9.3119e-04
Loss = 9.8423e-01, PNorm = 36.0503, GNorm = 1.5656, lr_0 = 9.2871e-04
Loss = 9.8694e-01, PNorm = 36.0918, GNorm = 3.3668, lr_0 = 9.2623e-04
Loss = 1.2248e+00, PNorm = 36.1243, GNorm = 58.4236, lr_0 = 9.2376e-04
Loss = 1.1420e+00, PNorm = 36.1663, GNorm = 4.2491, lr_0 = 9.2130e-04
Validation rmse = 0.982509
Epoch 3
Loss = 9.7193e-01, PNorm = 36.1761, GNorm = 2.5295, lr_0 = 9.1884e-04
Loss = 1.0135e+00, PNorm = 36.2063, GNorm = 1.8716, lr_0 = 9.1639e-04
Loss = 1.0408e+00, PNorm = 36.2440, GNorm = 2.6583, lr_0 = 9.1395e-04
Loss = 8.4442e-01, PNorm = 36.2816, GNorm = 2.0601, lr_0 = 9.1151e-04
Loss = 1.0237e+00, PNorm = 36.3176, GNorm = 1.8852, lr_0 = 9.0908e-04
Loss = 8.5338e-01, PNorm = 36.3516, GNorm = 1.5243, lr_0 = 9.0666e-04
Loss = 8.7910e-01, PNorm = 36.3842, GNorm = 2.4374, lr_0 = 9.0424e-04
Loss = 1.4108e+00, PNorm = 36.4366, GNorm = 3.1251, lr_0 = 9.0183e-04
Loss = 7.7622e-01, PNorm = 36.4859, GNorm = 1.2746, lr_0 = 8.9943e-04
Loss = 8.8393e-01, PNorm = 36.5148, GNorm = 1.9110, lr_0 = 8.9703e-04
Loss = 8.2502e-01, PNorm = 36.5545, GNorm = 2.4276, lr_0 = 8.9464e-04
Loss = 1.1205e+00, PNorm = 36.5791, GNorm = 3.2005, lr_0 = 8.9225e-04
Loss = 8.0558e-01, PNorm = 36.6166, GNorm = 1.4912, lr_0 = 8.8987e-04
Loss = 8.7237e-01, PNorm = 36.6525, GNorm = 1.8520, lr_0 = 8.8750e-04
Loss = 1.0126e+00, PNorm = 36.6780, GNorm = 3.1819, lr_0 = 8.8513e-04
Loss = 1.0301e+00, PNorm = 36.7096, GNorm = 1.7014, lr_0 = 8.8277e-04
Loss = 2.6410e+00, PNorm = 36.7786, GNorm = 3.7805, lr_0 = 8.8042e-04
Loss = 9.4434e-01, PNorm = 36.7992, GNorm = 1.5727, lr_0 = 8.7807e-04
Loss = 8.0281e-01, PNorm = 36.8363, GNorm = 1.9380, lr_0 = 8.7573e-04
Loss = 1.1523e+00, PNorm = 36.8771, GNorm = 1.3365, lr_0 = 8.7339e-04
Loss = 1.4248e+00, PNorm = 36.9069, GNorm = 1.7991, lr_0 = 8.7107e-04
Loss = 9.1059e-01, PNorm = 36.9367, GNorm = 2.0254, lr_0 = 8.6874e-04
Loss = 8.8988e-01, PNorm = 36.9660, GNorm = 1.4781, lr_0 = 8.6643e-04
Loss = 8.3334e-01, PNorm = 36.9992, GNorm = 1.4719, lr_0 = 8.6412e-04
Loss = 7.7353e-01, PNorm = 37.0143, GNorm = 1.7940, lr_0 = 8.6181e-04
Loss = 9.1040e-01, PNorm = 37.0648, GNorm = 1.6081, lr_0 = 8.5951e-04
Loss = 8.3841e-01, PNorm = 37.1039, GNorm = 2.0452, lr_0 = 8.5722e-04
Loss = 9.0228e-01, PNorm = 37.1353, GNorm = 2.3230, lr_0 = 8.5494e-04
Loss = 1.1111e+00, PNorm = 37.1659, GNorm = 1.7268, lr_0 = 8.5266e-04
Loss = 8.7882e-01, PNorm = 37.2347, GNorm = 2.7010, lr_0 = 8.5038e-04
Loss = 8.9156e-01, PNorm = 37.2751, GNorm = 4.4266, lr_0 = 8.4812e-04
Validation rmse = 0.953564
Epoch 4
Loss = 8.9155e-01, PNorm = 37.3329, GNorm = 1.4980, lr_0 = 8.4563e-04
Loss = 9.9420e-01, PNorm = 37.3688, GNorm = 0.9868, lr_0 = 8.4337e-04
Loss = 9.2451e-01, PNorm = 37.4123, GNorm = 1.5573, lr_0 = 8.4113e-04
Loss = 8.3847e-01, PNorm = 37.4560, GNorm = 2.0038, lr_0 = 8.3888e-04
Loss = 1.2944e+00, PNorm = 37.5102, GNorm = 1.4441, lr_0 = 8.3665e-04
Loss = 8.6450e-01, PNorm = 37.5709, GNorm = 3.3818, lr_0 = 8.3442e-04
Loss = 1.1103e+00, PNorm = 37.5873, GNorm = 1.8920, lr_0 = 8.3219e-04
Loss = 9.5068e-01, PNorm = 37.6356, GNorm = 1.6172, lr_0 = 8.2997e-04
Loss = 8.9990e-01, PNorm = 37.6755, GNorm = 1.1703, lr_0 = 8.2776e-04
Loss = 7.8118e-01, PNorm = 37.7099, GNorm = 2.0443, lr_0 = 8.2555e-04
Loss = 8.8358e-01, PNorm = 37.7495, GNorm = 1.3817, lr_0 = 8.2335e-04
Loss = 9.2530e-01, PNorm = 37.7866, GNorm = 3.5436, lr_0 = 8.2115e-04
Loss = 8.8808e-01, PNorm = 37.8092, GNorm = 1.3041, lr_0 = 8.1896e-04
Loss = 9.3055e-01, PNorm = 37.8459, GNorm = 1.7002, lr_0 = 8.1678e-04
Loss = 8.5739e-01, PNorm = 37.8995, GNorm = 1.5081, lr_0 = 8.1460e-04
Loss = 9.1434e-01, PNorm = 37.9443, GNorm = 2.0310, lr_0 = 8.1243e-04
Loss = 8.4655e-01, PNorm = 37.9888, GNorm = 2.0379, lr_0 = 8.1027e-04
Loss = 7.8855e-01, PNorm = 38.0336, GNorm = 3.9471, lr_0 = 8.0810e-04
Loss = 1.0282e+00, PNorm = 38.0726, GNorm = 1.9921, lr_0 = 8.0595e-04
Loss = 8.4856e-01, PNorm = 38.0925, GNorm = 3.3833, lr_0 = 8.0380e-04
Loss = 7.4252e-01, PNorm = 38.1177, GNorm = 3.1808, lr_0 = 8.0166e-04
Loss = 1.0349e+00, PNorm = 38.1464, GNorm = 1.8448, lr_0 = 7.9952e-04
Loss = 7.4792e-01, PNorm = 38.1765, GNorm = 1.3834, lr_0 = 7.9739e-04
Loss = 8.4729e-01, PNorm = 38.2061, GNorm = 2.0360, lr_0 = 7.9526e-04
Loss = 7.9907e-01, PNorm = 38.2462, GNorm = 2.6293, lr_0 = 7.9314e-04
Loss = 8.2605e-01, PNorm = 38.2898, GNorm = 2.1114, lr_0 = 7.9103e-04
Loss = 8.9037e-01, PNorm = 38.3450, GNorm = 1.6676, lr_0 = 7.8892e-04
Loss = 7.9945e-01, PNorm = 38.3735, GNorm = 2.2391, lr_0 = 7.8681e-04
Loss = 1.1063e+00, PNorm = 38.4010, GNorm = 43.0518, lr_0 = 7.8472e-04
Loss = 8.0775e-01, PNorm = 38.4284, GNorm = 1.8027, lr_0 = 7.8262e-04
Loss = 8.0421e-01, PNorm = 38.4552, GNorm = 1.8612, lr_0 = 7.8054e-04
Validation rmse = 0.937957
Epoch 5
Loss = 7.2139e-01, PNorm = 38.4722, GNorm = 2.5350, lr_0 = 7.7846e-04
Loss = 8.5955e-01, PNorm = 38.5097, GNorm = 2.1080, lr_0 = 7.7638e-04
Loss = 7.4941e-01, PNorm = 38.5343, GNorm = 1.7871, lr_0 = 7.7431e-04
Loss = 8.5514e-01, PNorm = 38.5942, GNorm = 1.6428, lr_0 = 7.7224e-04
Loss = 6.9330e-01, PNorm = 38.6265, GNorm = 1.8066, lr_0 = 7.7019e-04
Loss = 8.5353e-01, PNorm = 38.6504, GNorm = 1.5230, lr_0 = 7.6813e-04
Loss = 9.1596e-01, PNorm = 38.6784, GNorm = 2.1866, lr_0 = 7.6608e-04
Loss = 8.8422e-01, PNorm = 38.7137, GNorm = 2.1468, lr_0 = 7.6404e-04
Loss = 8.6490e-01, PNorm = 38.7449, GNorm = 2.5861, lr_0 = 7.6200e-04
Loss = 8.1484e-01, PNorm = 38.7773, GNorm = 1.5834, lr_0 = 7.5997e-04
Loss = 8.3242e-01, PNorm = 38.8046, GNorm = 1.2511, lr_0 = 7.5795e-04
Loss = 7.6874e-01, PNorm = 38.8359, GNorm = 1.6367, lr_0 = 7.5592e-04
Loss = 8.6568e-01, PNorm = 38.8710, GNorm = 2.2325, lr_0 = 7.5391e-04
Loss = 7.3673e-01, PNorm = 38.8990, GNorm = 1.9701, lr_0 = 7.5190e-04
Loss = 8.3313e-01, PNorm = 38.9231, GNorm = 2.0813, lr_0 = 7.4989e-04
Loss = 7.8523e-01, PNorm = 38.9756, GNorm = 1.1374, lr_0 = 7.4789e-04
Loss = 9.0807e-01, PNorm = 38.9930, GNorm = 1.7183, lr_0 = 7.4590e-04
Loss = 8.6362e-01, PNorm = 39.0242, GNorm = 2.2110, lr_0 = 7.4391e-04
Loss = 8.7560e-01, PNorm = 39.0616, GNorm = 4.9331, lr_0 = 7.4193e-04
Loss = 8.9257e-01, PNorm = 39.0937, GNorm = 2.0202, lr_0 = 7.3995e-04
Loss = 1.1996e+00, PNorm = 39.1428, GNorm = 2.2563, lr_0 = 7.3798e-04
Loss = 8.9011e-01, PNorm = 39.1848, GNorm = 3.1206, lr_0 = 7.3601e-04
Loss = 9.6142e-01, PNorm = 39.2108, GNorm = 2.1964, lr_0 = 7.3405e-04
Loss = 8.0085e-01, PNorm = 39.2605, GNorm = 2.5455, lr_0 = 7.3209e-04
Loss = 8.2138e-01, PNorm = 39.2930, GNorm = 1.9421, lr_0 = 7.3014e-04
Loss = 1.0070e+00, PNorm = 39.3294, GNorm = 2.6441, lr_0 = 7.2819e-04
Loss = 8.3243e-01, PNorm = 39.3721, GNorm = 1.5514, lr_0 = 7.2625e-04
Loss = 8.0561e-01, PNorm = 39.4089, GNorm = 8.3904, lr_0 = 7.2431e-04
Loss = 8.6093e-01, PNorm = 39.4539, GNorm = 1.9594, lr_0 = 7.2238e-04
Loss = 7.3106e-01, PNorm = 39.4904, GNorm = 1.1026, lr_0 = 7.2045e-04
Loss = 9.6392e-01, PNorm = 39.5120, GNorm = 4.0194, lr_0 = 7.1853e-04
Loss = 5.5605e-01, PNorm = 39.5145, GNorm = 1.6778, lr_0 = 7.1834e-04
Validation rmse = 0.965602
Epoch 6
Loss = 7.8777e-01, PNorm = 39.5811, GNorm = 2.3854, lr_0 = 7.1643e-04
Loss = 8.1945e-01, PNorm = 39.6253, GNorm = 1.6970, lr_0 = 7.1452e-04
Loss = 8.1008e-01, PNorm = 39.6620, GNorm = 1.8205, lr_0 = 7.1261e-04
Loss = 8.9282e-01, PNorm = 39.6925, GNorm = 1.5087, lr_0 = 7.1071e-04
Loss = 9.0870e-01, PNorm = 39.7358, GNorm = 1.5322, lr_0 = 7.0882e-04
Loss = 9.1540e-01, PNorm = 39.7755, GNorm = 2.0990, lr_0 = 7.0693e-04
Loss = 6.4144e-01, PNorm = 39.8147, GNorm = 1.9254, lr_0 = 7.0504e-04
Loss = 7.5606e-01, PNorm = 39.8368, GNorm = 2.6484, lr_0 = 7.0316e-04
Loss = 7.8363e-01, PNorm = 39.8635, GNorm = 1.1994, lr_0 = 7.0129e-04
Loss = 8.6287e-01, PNorm = 39.8820, GNorm = 3.7229, lr_0 = 6.9942e-04
Loss = 1.0375e+00, PNorm = 39.9213, GNorm = 2.7733, lr_0 = 6.9755e-04
Loss = 8.5443e-01, PNorm = 39.9691, GNorm = 1.6435, lr_0 = 6.9569e-04
Loss = 9.4772e-01, PNorm = 40.0070, GNorm = 1.8317, lr_0 = 6.9384e-04
Loss = 7.3767e-01, PNorm = 40.0265, GNorm = 3.3379, lr_0 = 6.9199e-04
Loss = 8.9613e-01, PNorm = 40.0632, GNorm = 1.7824, lr_0 = 6.9014e-04
Loss = 8.8423e-01, PNorm = 40.0858, GNorm = 1.7913, lr_0 = 6.8830e-04
Loss = 8.5900e-01, PNorm = 40.1135, GNorm = 1.4999, lr_0 = 6.8647e-04
Loss = 6.9242e-01, PNorm = 40.1457, GNorm = 1.2411, lr_0 = 6.8464e-04
Loss = 8.4981e-01, PNorm = 40.1678, GNorm = 2.3223, lr_0 = 6.8281e-04
Loss = 7.3211e-01, PNorm = 40.1974, GNorm = 3.4664, lr_0 = 6.8099e-04
Loss = 9.1019e-01, PNorm = 40.2133, GNorm = 3.0248, lr_0 = 6.7917e-04
Loss = 9.1292e-01, PNorm = 40.2301, GNorm = 2.1332, lr_0 = 6.7736e-04
Loss = 7.6293e-01, PNorm = 40.2693, GNorm = 1.6989, lr_0 = 6.7556e-04
Loss = 7.6351e-01, PNorm = 40.3124, GNorm = 2.2766, lr_0 = 6.7375e-04
Loss = 9.0565e-01, PNorm = 40.3391, GNorm = 2.4398, lr_0 = 6.7196e-04
Loss = 8.5889e-01, PNorm = 40.3629, GNorm = 1.6228, lr_0 = 6.7017e-04
Loss = 8.4047e-01, PNorm = 40.3970, GNorm = 3.0794, lr_0 = 6.6838e-04
Loss = 8.2507e-01, PNorm = 40.4310, GNorm = 1.4233, lr_0 = 6.6660e-04
