Command line
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_0/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 15,246 | train size = 15,246 | val size = 3,481 | test size = 3,481
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.3312e+00, PNorm = 34.6026, GNorm = 3.6423, lr_0 = 1.1628e-04
Loss = 1.3420e+00, PNorm = 34.6011, GNorm = 7.5178, lr_0 = 1.3109e-04
Loss = 1.2871e+00, PNorm = 34.6010, GNorm = 5.1752, lr_0 = 1.4589e-04
Loss = 1.0259e+00, PNorm = 34.6018, GNorm = 3.9215, lr_0 = 1.6069e-04
Loss = 1.0702e+00, PNorm = 34.6024, GNorm = 4.2662, lr_0 = 1.7549e-04
Loss = 1.0370e+00, PNorm = 34.6034, GNorm = 4.1335, lr_0 = 1.9030e-04
Loss = 9.9542e-01, PNorm = 34.6044, GNorm = 4.0897, lr_0 = 2.0510e-04
Loss = 1.1536e+00, PNorm = 34.6059, GNorm = 6.0798, lr_0 = 2.1990e-04
Loss = 8.8952e-01, PNorm = 34.6074, GNorm = 6.7596, lr_0 = 2.3470e-04
Loss = 9.3718e-01, PNorm = 34.6090, GNorm = 3.5760, lr_0 = 2.4951e-04
Loss = 9.8629e-01, PNorm = 34.6105, GNorm = 3.3274, lr_0 = 2.6431e-04
Loss = 1.1292e+00, PNorm = 34.6138, GNorm = 3.2280, lr_0 = 2.7911e-04
Loss = 9.6517e-01, PNorm = 34.6156, GNorm = 3.3327, lr_0 = 2.9391e-04
Loss = 8.5348e-01, PNorm = 34.6163, GNorm = 1.7202, lr_0 = 3.0872e-04
Loss = 1.2750e+00, PNorm = 34.6182, GNorm = 3.3716, lr_0 = 3.2352e-04
Loss = 1.0712e+00, PNorm = 34.6212, GNorm = 2.9848, lr_0 = 3.3832e-04
Loss = 9.1905e-01, PNorm = 34.6269, GNorm = 1.7188, lr_0 = 3.5312e-04
Loss = 8.7660e-01, PNorm = 34.6327, GNorm = 3.7055, lr_0 = 3.6793e-04
Loss = 1.0430e+00, PNorm = 34.6373, GNorm = 2.8879, lr_0 = 3.8273e-04
Loss = 1.0585e+00, PNorm = 34.6425, GNorm = 2.3708, lr_0 = 3.9753e-04
Loss = 9.5944e-01, PNorm = 34.6446, GNorm = 2.6128, lr_0 = 4.1234e-04
Loss = 8.3816e-01, PNorm = 34.6513, GNorm = 3.9039, lr_0 = 4.2714e-04
Loss = 1.0877e+00, PNorm = 34.6557, GNorm = 1.8663, lr_0 = 4.4194e-04
Loss = 1.2218e+00, PNorm = 34.6632, GNorm = 2.5998, lr_0 = 4.5674e-04
Loss = 1.2904e+00, PNorm = 34.6710, GNorm = 58.0442, lr_0 = 4.7155e-04
Loss = 9.2221e-01, PNorm = 34.6797, GNorm = 2.6901, lr_0 = 4.8635e-04
Loss = 1.2570e+00, PNorm = 34.6879, GNorm = 28.9291, lr_0 = 5.0115e-04
Loss = 8.6598e-01, PNorm = 34.6983, GNorm = 4.4871, lr_0 = 5.1595e-04
Loss = 8.4176e-01, PNorm = 34.7063, GNorm = 2.6747, lr_0 = 5.3076e-04
Loss = 1.1337e+00, PNorm = 34.7174, GNorm = 1.8715, lr_0 = 5.4556e-04
Validation rmse = 1.187582
Epoch 1
Loss = 8.3980e-01, PNorm = 34.7321, GNorm = 2.8162, lr_0 = 5.6184e-04
Loss = 1.1229e+00, PNorm = 34.7398, GNorm = 3.0763, lr_0 = 5.7664e-04
Loss = 1.1723e+00, PNorm = 34.7465, GNorm = 29.8013, lr_0 = 5.9145e-04
Loss = 1.1920e+00, PNorm = 34.7565, GNorm = 2.3763, lr_0 = 6.0625e-04
Loss = 9.7571e-01, PNorm = 34.7658, GNorm = 4.1043, lr_0 = 6.2105e-04
Loss = 9.3630e-01, PNorm = 34.7820, GNorm = 3.6157, lr_0 = 6.3586e-04
Loss = 9.4182e-01, PNorm = 34.7971, GNorm = 5.5046, lr_0 = 6.5066e-04
Loss = 8.7480e-01, PNorm = 34.8048, GNorm = 2.1700, lr_0 = 6.6546e-04
Loss = 9.3818e-01, PNorm = 34.8130, GNorm = 8.1915, lr_0 = 6.8026e-04
Loss = 9.2491e-01, PNorm = 34.8202, GNorm = 3.6806, lr_0 = 6.9507e-04
Loss = 9.4795e-01, PNorm = 34.8387, GNorm = 2.3332, lr_0 = 7.0987e-04
Loss = 1.3361e+00, PNorm = 34.8521, GNorm = 2.9081, lr_0 = 7.2467e-04
Loss = 7.5561e-01, PNorm = 34.8591, GNorm = 2.8403, lr_0 = 7.3947e-04
Loss = 8.6826e-01, PNorm = 34.8670, GNorm = 3.0095, lr_0 = 7.5428e-04
Loss = 1.0885e+00, PNorm = 34.8838, GNorm = 3.3779, lr_0 = 7.6908e-04
Loss = 1.0269e+00, PNorm = 34.8916, GNorm = 1.5999, lr_0 = 7.8388e-04
Loss = 1.0174e+00, PNorm = 34.9044, GNorm = 2.4001, lr_0 = 7.9868e-04
Loss = 8.4320e-01, PNorm = 34.9222, GNorm = 2.0925, lr_0 = 8.1349e-04
Loss = 1.0458e+00, PNorm = 34.9367, GNorm = 2.8334, lr_0 = 8.2829e-04
Loss = 1.0485e+00, PNorm = 34.9541, GNorm = 1.6160, lr_0 = 8.4309e-04
Loss = 9.1310e-01, PNorm = 34.9727, GNorm = 3.5897, lr_0 = 8.5789e-04
Loss = 1.0516e+00, PNorm = 34.9857, GNorm = 1.8797, lr_0 = 8.7270e-04
Loss = 9.3388e-01, PNorm = 35.0055, GNorm = 1.8529, lr_0 = 8.8750e-04
Loss = 9.0375e-01, PNorm = 35.0288, GNorm = 1.9767, lr_0 = 9.0230e-04
Loss = 9.9005e-01, PNorm = 35.0510, GNorm = 2.2913, lr_0 = 9.1711e-04
Loss = 1.0433e+00, PNorm = 35.0643, GNorm = 5.4803, lr_0 = 9.3191e-04
Loss = 9.9621e-01, PNorm = 35.0770, GNorm = 6.6376, lr_0 = 9.4671e-04
Loss = 1.3052e+00, PNorm = 35.1053, GNorm = 5.1021, lr_0 = 9.6151e-04
Loss = 1.0196e+00, PNorm = 35.1273, GNorm = 2.9796, lr_0 = 9.7632e-04
Loss = 1.1351e+00, PNorm = 35.1409, GNorm = 2.8582, lr_0 = 9.9112e-04
Validation rmse = 1.252689
Epoch 2
Loss = 7.9308e-01, PNorm = 35.1618, GNorm = 3.7690, lr_0 = 9.9892e-04
Loss = 8.2079e-01, PNorm = 35.1859, GNorm = 16.0379, lr_0 = 9.9622e-04
Loss = 1.0069e+00, PNorm = 35.2112, GNorm = 5.8853, lr_0 = 9.9353e-04
Loss = 8.7041e-01, PNorm = 35.2368, GNorm = 3.1859, lr_0 = 9.9084e-04
Loss = 9.2492e-01, PNorm = 35.2571, GNorm = 3.6794, lr_0 = 9.8817e-04
Loss = 8.4464e-01, PNorm = 35.2793, GNorm = 4.1086, lr_0 = 9.8550e-04
Loss = 1.4430e+00, PNorm = 35.3103, GNorm = 2.7584, lr_0 = 9.8284e-04
Loss = 9.5150e-01, PNorm = 35.3476, GNorm = 1.9198, lr_0 = 9.8018e-04
Loss = 1.0726e+00, PNorm = 35.3534, GNorm = 3.2067, lr_0 = 9.7753e-04
Loss = 1.0247e+00, PNorm = 35.3719, GNorm = 4.0220, lr_0 = 9.7489e-04
Loss = 1.1100e+00, PNorm = 35.3989, GNorm = 2.9688, lr_0 = 9.7226e-04
Loss = 9.0890e-01, PNorm = 35.4206, GNorm = 1.6045, lr_0 = 9.6963e-04
Loss = 8.4962e-01, PNorm = 35.4569, GNorm = 2.1834, lr_0 = 9.6701e-04
Loss = 2.2657e+00, PNorm = 35.5076, GNorm = 1.7952, lr_0 = 9.6440e-04
Loss = 1.2605e+00, PNorm = 35.5419, GNorm = 2.9760, lr_0 = 9.6180e-04
Loss = 8.9596e-01, PNorm = 35.5688, GNorm = 1.5877, lr_0 = 9.5920e-04
Loss = 1.0675e+00, PNorm = 35.5933, GNorm = 1.3527, lr_0 = 9.5661e-04
Loss = 1.3227e+00, PNorm = 35.6152, GNorm = 3.1259, lr_0 = 9.5402e-04
Loss = 9.5311e-01, PNorm = 35.6313, GNorm = 1.4356, lr_0 = 9.5144e-04
Loss = 1.2511e+00, PNorm = 35.6507, GNorm = 14.8320, lr_0 = 9.4887e-04
Loss = 1.0402e+00, PNorm = 35.6702, GNorm = 22.0030, lr_0 = 9.4631e-04
Loss = 9.2345e-01, PNorm = 35.7055, GNorm = 4.6946, lr_0 = 9.4375e-04
Loss = 9.9247e-01, PNorm = 35.7192, GNorm = 2.4783, lr_0 = 9.4120e-04
Loss = 8.6656e-01, PNorm = 35.7384, GNorm = 1.6259, lr_0 = 9.3866e-04
Loss = 8.9951e-01, PNorm = 35.7567, GNorm = 2.3585, lr_0 = 9.3613e-04
Loss = 8.2654e-01, PNorm = 35.7949, GNorm = 3.0010, lr_0 = 9.3360e-04
Loss = 1.1356e+00, PNorm = 35.8245, GNorm = 3.0277, lr_0 = 9.3108e-04
Loss = 9.6095e-01, PNorm = 35.8577, GNorm = 1.2202, lr_0 = 9.2856e-04
Loss = 1.0746e+00, PNorm = 35.8905, GNorm = 14.0422, lr_0 = 9.2605e-04
Loss = 1.6734e+00, PNorm = 35.9130, GNorm = 3.3691, lr_0 = 9.2355e-04
Loss = 9.1829e-01, PNorm = 35.9595, GNorm = 2.7252, lr_0 = 9.2106e-04
Validation rmse = 1.807052
Epoch 3
Loss = 1.0347e+00, PNorm = 35.9762, GNorm = 1.9307, lr_0 = 9.1857e-04
Loss = 8.4175e-01, PNorm = 36.0202, GNorm = 1.4868, lr_0 = 9.1609e-04
Loss = 8.8339e-01, PNorm = 36.0464, GNorm = 1.9144, lr_0 = 9.1361e-04
Loss = 9.1778e-01, PNorm = 36.0938, GNorm = 2.2774, lr_0 = 9.1114e-04
Loss = 2.6593e+00, PNorm = 36.1452, GNorm = 6.7065, lr_0 = 9.0868e-04
Loss = 8.8877e-01, PNorm = 36.1718, GNorm = 1.8598, lr_0 = 9.0623e-04
Loss = 8.8082e-01, PNorm = 36.2051, GNorm = 2.8711, lr_0 = 9.0378e-04
Loss = 9.0382e-01, PNorm = 36.2422, GNorm = 1.7408, lr_0 = 9.0134e-04
Loss = 7.3240e-01, PNorm = 36.2555, GNorm = 1.7127, lr_0 = 8.9890e-04
Loss = 7.8526e-01, PNorm = 36.2721, GNorm = 2.2127, lr_0 = 8.9647e-04
Loss = 8.9963e-01, PNorm = 36.2910, GNorm = 2.4716, lr_0 = 8.9405e-04
Loss = 1.1715e+00, PNorm = 36.3298, GNorm = 2.0292, lr_0 = 8.9164e-04
Loss = 8.4469e-01, PNorm = 36.3684, GNorm = 2.1788, lr_0 = 8.8923e-04
Loss = 1.3944e+00, PNorm = 36.3928, GNorm = 87.2990, lr_0 = 8.8683e-04
Loss = 7.2609e-01, PNorm = 36.4249, GNorm = 2.4138, lr_0 = 8.8443e-04
Loss = 1.0245e+00, PNorm = 36.4723, GNorm = 2.3946, lr_0 = 8.8204e-04
Loss = 1.0311e+00, PNorm = 36.5100, GNorm = 2.6044, lr_0 = 8.7966e-04
Loss = 8.1969e-01, PNorm = 36.5350, GNorm = 2.2456, lr_0 = 8.7728e-04
Loss = 9.0531e-01, PNorm = 36.5625, GNorm = 1.6830, lr_0 = 8.7491e-04
Loss = 8.8953e-01, PNorm = 36.6011, GNorm = 3.6727, lr_0 = 8.7255e-04
Loss = 1.3586e+00, PNorm = 36.6289, GNorm = 30.5184, lr_0 = 8.7019e-04
Loss = 1.0033e+00, PNorm = 36.6451, GNorm = 1.7557, lr_0 = 8.6784e-04
Loss = 7.8369e-01, PNorm = 36.6846, GNorm = 1.4073, lr_0 = 8.6550e-04
Loss = 1.0692e+00, PNorm = 36.7160, GNorm = 2.5618, lr_0 = 8.6316e-04
Loss = 1.6596e+00, PNorm = 36.7550, GNorm = 1.9486, lr_0 = 8.6083e-04
Loss = 9.2983e-01, PNorm = 36.7972, GNorm = 2.3487, lr_0 = 8.5850e-04
Loss = 7.7807e-01, PNorm = 36.8340, GNorm = 1.9637, lr_0 = 8.5618e-04
Loss = 9.5048e-01, PNorm = 36.8612, GNorm = 1.8869, lr_0 = 8.5387e-04
Loss = 9.4478e-01, PNorm = 36.9021, GNorm = 3.4962, lr_0 = 8.5156e-04
Loss = 1.1760e+00, PNorm = 36.9225, GNorm = 1.8224, lr_0 = 8.4926e-04
Validation rmse = 1.804118
Epoch 4
Loss = 1.4536e+00, PNorm = 36.9506, GNorm = 2.0711, lr_0 = 8.4697e-04
Loss = 7.8145e-01, PNorm = 36.9905, GNorm = 1.9166, lr_0 = 8.4468e-04
Loss = 7.8992e-01, PNorm = 37.0332, GNorm = 2.7245, lr_0 = 8.4240e-04
Loss = 1.0446e+00, PNorm = 37.0628, GNorm = 2.2098, lr_0 = 8.4012e-04
Loss = 8.8580e-01, PNorm = 37.1025, GNorm = 1.5289, lr_0 = 8.3785e-04
Loss = 9.7032e-01, PNorm = 37.1428, GNorm = 1.6571, lr_0 = 8.3559e-04
Loss = 1.0398e+00, PNorm = 37.1884, GNorm = 1.5051, lr_0 = 8.3333e-04
Loss = 8.7806e-01, PNorm = 37.2090, GNorm = 3.0898, lr_0 = 8.3108e-04
Loss = 9.1126e-01, PNorm = 37.2303, GNorm = 3.0384, lr_0 = 8.2883e-04
Loss = 7.8465e-01, PNorm = 37.2707, GNorm = 2.9328, lr_0 = 8.2660e-04
Loss = 7.6543e-01, PNorm = 37.2962, GNorm = 1.8117, lr_0 = 8.2436e-04
Loss = 1.0629e+00, PNorm = 37.3419, GNorm = 1.9856, lr_0 = 8.2214e-04
Loss = 7.4755e-01, PNorm = 37.3834, GNorm = 3.9654, lr_0 = 8.1991e-04
Loss = 8.5939e-01, PNorm = 37.4341, GNorm = 2.4189, lr_0 = 8.1770e-04
Loss = 1.2921e+00, PNorm = 37.4730, GNorm = 2.0819, lr_0 = 8.1549e-04
Loss = 7.9796e-01, PNorm = 37.5143, GNorm = 3.4393, lr_0 = 8.1329e-04
Loss = 8.5708e-01, PNorm = 37.5481, GNorm = 2.1244, lr_0 = 8.1109e-04
Loss = 1.1736e+00, PNorm = 37.5902, GNorm = 4.7119, lr_0 = 8.0890e-04
Loss = 9.0277e-01, PNorm = 37.6411, GNorm = 1.9197, lr_0 = 8.0671e-04
Loss = 8.0046e-01, PNorm = 37.6773, GNorm = 1.2570, lr_0 = 8.0454e-04
Loss = 1.0183e+00, PNorm = 37.7154, GNorm = 1.3481, lr_0 = 8.0236e-04
Loss = 8.4921e-01, PNorm = 37.7337, GNorm = 1.7291, lr_0 = 8.0019e-04
Loss = 7.9603e-01, PNorm = 37.7620, GNorm = 2.9990, lr_0 = 7.9803e-04
Loss = 8.1335e-01, PNorm = 37.7853, GNorm = 3.9093, lr_0 = 7.9588e-04
Loss = 8.7401e-01, PNorm = 37.8182, GNorm = 5.1024, lr_0 = 7.9373e-04
Loss = 8.2349e-01, PNorm = 37.8542, GNorm = 2.1260, lr_0 = 7.9158e-04
Loss = 8.2289e-01, PNorm = 37.8926, GNorm = 1.2297, lr_0 = 7.8944e-04
Loss = 7.8691e-01, PNorm = 37.9199, GNorm = 1.6817, lr_0 = 7.8731e-04
Loss = 1.8045e+00, PNorm = 37.9526, GNorm = 148.9267, lr_0 = 7.8518e-04
Loss = 8.8748e-01, PNorm = 37.9955, GNorm = 1.1317, lr_0 = 7.8306e-04
Loss = 8.0985e-01, PNorm = 38.0438, GNorm = 2.6520, lr_0 = 7.8095e-04
Validation rmse = 1.240964
Epoch 5
Loss = 7.1638e-01, PNorm = 38.0777, GNorm = 2.0915, lr_0 = 7.7884e-04
Loss = 1.0283e+00, PNorm = 38.0932, GNorm = 2.4431, lr_0 = 7.7673e-04
Loss = 9.2807e-01, PNorm = 38.1339, GNorm = 1.4400, lr_0 = 7.7464e-04
Loss = 8.4863e-01, PNorm = 38.1633, GNorm = 1.6210, lr_0 = 7.7254e-04
Loss = 7.4270e-01, PNorm = 38.2015, GNorm = 12.7479, lr_0 = 7.7046e-04
Loss = 8.2175e-01, PNorm = 38.2200, GNorm = 1.1743, lr_0 = 7.6838e-04
Loss = 8.9691e-01, PNorm = 38.2608, GNorm = 1.5246, lr_0 = 7.6630e-04
Loss = 8.2264e-01, PNorm = 38.3154, GNorm = 2.1221, lr_0 = 7.6423e-04
Loss = 8.7662e-01, PNorm = 38.3482, GNorm = 1.7800, lr_0 = 7.6216e-04
Loss = 8.1268e-01, PNorm = 38.3746, GNorm = 2.1931, lr_0 = 7.6011e-04
Loss = 7.8943e-01, PNorm = 38.4069, GNorm = 1.9399, lr_0 = 7.5805e-04
Loss = 8.1097e-01, PNorm = 38.4425, GNorm = 2.0081, lr_0 = 7.5600e-04
Loss = 8.9922e-01, PNorm = 38.4859, GNorm = 2.3111, lr_0 = 7.5396e-04
Loss = 8.1736e-01, PNorm = 38.5335, GNorm = 1.9315, lr_0 = 7.5193e-04
Loss = 7.5696e-01, PNorm = 38.5587, GNorm = 1.5506, lr_0 = 7.4989e-04
Loss = 8.9373e-01, PNorm = 38.5789, GNorm = 1.7703, lr_0 = 7.4787e-04
Loss = 1.1147e+00, PNorm = 38.6336, GNorm = 1.2580, lr_0 = 7.4585e-04
Loss = 8.5863e-01, PNorm = 38.6818, GNorm = 2.9180, lr_0 = 7.4383e-04
Loss = 8.6095e-01, PNorm = 38.7136, GNorm = 1.9864, lr_0 = 7.4182e-04
Loss = 8.3298e-01, PNorm = 38.7516, GNorm = 1.9909, lr_0 = 7.3982e-04
Loss = 9.6714e-01, PNorm = 38.7898, GNorm = 2.2822, lr_0 = 7.3782e-04
Loss = 8.3046e-01, PNorm = 38.8249, GNorm = 1.4023, lr_0 = 7.3583e-04
Loss = 8.8577e-01, PNorm = 38.8606, GNorm = 2.1681, lr_0 = 7.3384e-04
Loss = 8.2997e-01, PNorm = 38.8923, GNorm = 1.8061, lr_0 = 7.3186e-04
Loss = 8.2541e-01, PNorm = 38.9238, GNorm = 2.1452, lr_0 = 7.2988e-04
Loss = 8.8590e-01, PNorm = 38.9566, GNorm = 1.3083, lr_0 = 7.2791e-04
Loss = 7.8349e-01, PNorm = 38.9925, GNorm = 2.7113, lr_0 = 7.2594e-04
Loss = 1.2222e+00, PNorm = 39.0317, GNorm = 1.5062, lr_0 = 7.2398e-04
Loss = 6.4887e-01, PNorm = 39.0593, GNorm = 1.6402, lr_0 = 7.2203e-04
Loss = 8.6285e-01, PNorm = 39.1021, GNorm = 3.1927, lr_0 = 7.2008e-04
Validation rmse = 1.118555
Epoch 6
Loss = 7.0382e-01, PNorm = 39.1504, GNorm = 1.4445, lr_0 = 7.1813e-04
Loss = 8.8306e-01, PNorm = 39.1874, GNorm = 2.7235, lr_0 = 7.1619e-04
Loss = 9.0591e-01, PNorm = 39.2269, GNorm = 1.5005, lr_0 = 7.1426e-04
Loss = 7.9136e-01, PNorm = 39.2691, GNorm = 2.2854, lr_0 = 7.1233e-04
Loss = 7.4320e-01, PNorm = 39.3074, GNorm = 1.7425, lr_0 = 7.1040e-04
Loss = 8.9188e-01, PNorm = 39.3432, GNorm = 1.9150, lr_0 = 7.0848e-04
Loss = 8.1115e-01, PNorm = 39.3732, GNorm = 26.4757, lr_0 = 7.0657e-04
Loss = 9.1088e-01, PNorm = 39.4141, GNorm = 1.0416, lr_0 = 7.0466e-04
Loss = 7.8549e-01, PNorm = 39.4521, GNorm = 2.6141, lr_0 = 7.0276e-04
Loss = 8.1496e-01, PNorm = 39.4703, GNorm = 1.2567, lr_0 = 7.0086e-04
Loss = 7.6444e-01, PNorm = 39.5147, GNorm = 1.7362, lr_0 = 6.9896e-04
Loss = 8.2975e-01, PNorm = 39.5653, GNorm = 1.4678, lr_0 = 6.9708e-04
Loss = 8.3722e-01, PNorm = 39.6129, GNorm = 2.1776, lr_0 = 6.9519e-04
Loss = 8.2764e-01, PNorm = 39.6487, GNorm = 1.4346, lr_0 = 6.9331e-04
Loss = 8.3862e-01, PNorm = 39.6944, GNorm = 1.4102, lr_0 = 6.9144e-04
Loss = 7.9783e-01, PNorm = 39.7257, GNorm = 1.4007, lr_0 = 6.8957e-04
Loss = 7.2851e-01, PNorm = 39.7700, GNorm = 1.2412, lr_0 = 6.8771e-04
Loss = 7.4269e-01, PNorm = 39.7891, GNorm = 1.1778, lr_0 = 6.8585e-04
Loss = 9.7579e-01, PNorm = 39.8189, GNorm = 1.4697, lr_0 = 6.8400e-04
Loss = 7.9470e-01, PNorm = 39.8605, GNorm = 2.3208, lr_0 = 6.8215e-04
Loss = 9.5992e-01, PNorm = 39.8922, GNorm = 1.7090, lr_0 = 6.8031e-04
Loss = 7.6974e-01, PNorm = 39.9365, GNorm = 2.1252, lr_0 = 6.7847e-04
Loss = 8.2519e-01, PNorm = 39.9553, GNorm = 1.6905, lr_0 = 6.7664e-04
Loss = 9.0013e-01, PNorm = 40.0080, GNorm = 2.5637, lr_0 = 6.7481e-04
Loss = 7.2503e-01, PNorm = 40.0421, GNorm = 1.3813, lr_0 = 6.7299e-04
Loss = 8.0602e-01, PNorm = 40.0555, GNorm = 1.3244, lr_0 = 6.7117e-04
Loss = 7.3362e-01, PNorm = 40.0902, GNorm = 2.0780, lr_0 = 6.6936e-04
Loss = 8.9950e-01, PNorm = 40.1231, GNorm = 3.3840, lr_0 = 6.6755e-04
Loss = 9.1513e-01, PNorm = 40.1570, GNorm = 1.2624, lr_0 = 6.6575e-04
Loss = 7.9186e-01, PNorm = 40.2130, GNorm = 1.4002, lr_0 = 6.6395e-04
Loss = 8.7728e-01, PNorm = 40.2536, GNorm = 1.5796, lr_0 = 6.6215e-04
Validation rmse = 1.086497
Epoch 7
Loss = 7.3691e-01, PNorm = 40.2828, GNorm = 1.4215, lr_0 = 6.6036e-04
